is_write_op,time_in_nanoseconds
false,742
false,525
false,393
true,318
true,306
false,702
false,555
true,293
false,601
true,298
true,294
true,265
false,454
true,275
false,404
true,275
false,555
false,814
false,796
false,766
false,467
false,358
false,597
false,905
false,1158
true,1910
true,424
true,1346
false,1370
true,461
true,435
true,332
false,698
true,541
false,691
true,303
false,736
true,381
false,730
false,666
false,811
false,722
false,479
false,543
true,339
false,814
false,773
false,799
false,486
true,345
false,839
false,783
false,633
true,346
false,865
false,557
true,362
false,899
false,614
false,731
false,736
true,320
false,565
true,352
true,335
false,563
false,486
false,613
true,345
false,781
false,643
true,367
false,927
false,788
true,342
false,913
false,578
false,449
false,897
false,528
false,902
true,340
false,478
true,335
true,337
true,420
true,335
false,723
true,1205
true,358
true,1474
true,568
true,523
true,396
true,393
true,329
false,1420
true,461
true,968
false,1137
false,767
true,378
true,481
true,881
false,1036
true,619
false,801
false,796
false,726
false,553
true,430
true,1212
false,1420
true,1165
false,1499
false,979
false,929
true,648
true,741
true,413
true,407
true,398
true,393
false,1121
false,801
true,594
true,914
true,369
true,343
true,313
false,946
false,723
true,3045
false,1314
false,946
true,771
false,1206
false,1246
false,1254
true,809
true,1053
false,996
false,917
false,909
false,666
true,376
true,471
false,661
false,845
true,344
false,636
false,701
false,423
false,809
false,527
false,751
false,674
false,701
false,544
false,834
true,368
true,554
true,1514
true,834
true,1141
false,836
true,387
false,892
true,365
true,336
true,342
true,414
false,1309
false,642
false,926
true,605
true,923
false,851
true,395
true,434
false,584
true,346
false,641
false,518
true,499
true,353
true,342
true,335
false,691
true,332
true,336
true,315
false,788
true,329
true,316
true,315
false,618
true,353
true,326
true,338
false,580
false,743
true,448
true,1028
true,1063
true,1682
true,910
true,343
false,922
false,835
true,385
false,696
true,346
false,682
false,986
false,416
false,725
true,397
false,653
true,350
true,360
false,910
true,355
true,344
true,335
false,624
true,318
true,353
false,813
false,796
false,976
false,873
true,353
true,345
true,397
false,1251
true,931
true,542
true,313
true,298
false,1191
true,327
false,523
false,561
true,348
true,304
false,708
false,1142
false,674
false,667
false,995
false,834
false,1231
true,356
false,637
false,804
false,951
true,350
true,335
true,291
false,475
true,302
false,797
false,945
true,312
true,305
false,810
true,316
false,484
true,336
true,312
false,650
true,649
true,288
false,770
false,572
true,302
true,296
true,298
false,805
false,844
false,588
true,314
false,418
false,536
true,329
false,573
false,772
true,391
false,545
false,872
true,355
false,603
true,321
true,316
true,282
true,265
true,301
false,565
false,789
false,721
false,1021
true,336
false,443
true,315
true,438
false,565
false,689
true,343
false,545
true,317
false,516
false,410
true,329
true,308
true,358
false,838
true,300
false,717
true,309
false,732
true,296
false,766
true,291
true,289
false,555
false,711
false,992
false,859
true,343
false,821
false,785
false,904
false,636
true,332
true,320
true,320
false,500
false,770
false,615
true,645
true,789
true,527
true,324
true,327
false,1033
true,591
false,900
false,679
false,725
false,627
false,570
true,292
true,194
true,1044
true,2311
true,1121
false,2439
true,651
false,1760
false,666
false,1017
false,891
false,1138
false,889
false,798
true,396
false,1566
false,989
true,1132
false,1164
true,438
true,1109
true,1307
false,1171
false,758
true,692
false,987
true,459
false,1001
true,423
false,801
false,748
true,447
true,392
false,996
true,427
true,349
true,356
false,945
true,381
false,769
false,908
false,847
true,418
true,357
true,394
true,371
true,357
false,982
true,659
false,2020
true,1175
false,1270
false,964
false,745
true,894
true,842
true,447
true,503
true,761
false,1198
false,819
false,869
false,807
false,815
true,447
true,345
false,897
true,360
false,842
false,607
true,402
true,345
true,320
false,1409
true,1064
true,333
true,413
true,405
true,370
true,530
false,1266
true,368
false,1073
true,383
true,688
false,1104
false,897
true,474
true,365
false,881
true,331
true,364
false,746
false,807
false,926
true,388
true,375
false,839
true,388
false,795
false,821
false,887
false,729
true,357
false,904
true,374
true,376
false,721
true,369
false,701
true,393
false,765
true,381
true,840
true,713
true,363
false,976
false,846
true,338
true,350
true,313
false,749
false,810
true,406
true,326
false,941
true,539
false,1166
true,408
true,337
true,297
false,746
true,328
false,346
false,824
true,1212
false,1590
false,871
false,899
false,684
false,582
false,739
true,435
true,995
true,341
false,740
true,389
true,366
true,402
true,364
true,365
true,330
false,797
false,781
true,368
false,901
true,1197
false,1389
true,1391
true,414
true,447
false,998
false,574
true,400
false,910
false,889
false,701
false,972
true,408
false,921
true,503
true,1471
false,1752
false,1156
true,1359
true,1531
false,1726
true,452001
false,1238
true,1105
true,180
false,890
true,428
false,557
true,152
false,669
false,570
false,545
true,133
true,152
false,629
true,142
false,639
true,133
true,142
false,473
true,157
true,124
true,145
true,404
false,681
false,530
false,628
false,434
false,467
true,175
true,124
false,624
false,464
false,523
false,614
false,438
true,151
false,626
false,271
true,150
true,122
true,122
false,584
true,158
true,128
true,2725
true,155
true,125
true,155
false,470
false,666
true,122
false,318
true,393
true,147
false,673
true,297
true,135
true,134
true,134
false,901
false,634
true,140
true,242
true,180
true,150
false,621
false,844
true,130
true,150
false,605
false,567
false,597
true,224
true,154
false,729
true,160
false,566
true,180
true,151
true,217
false,624
true,277
true,161
false,562
false,469
true,133
false,544
false,681
false,605
true,157
true,2809
false,571
false,702
true,137
true,160
true,150
false,711
false,240
true,187
false,469
true,137
true,158
true,145
false,771
false,542
true,147
true,4430
false,1375
true,1126
false,1030
true,861
false,1214
true,36736
true,1199
true,373
true,369
false,1419
false,957
false,1542
false,1951
true,443
true,1052
false,1098
true,410
true,340
true,371
false,768
false,881
true,832
false,833
false,906
false,830
true,452
true,337
false,705
true,319
false,781
true,603
true,946
false,930
false,604
false,790
false,534
true,401
false,608
true,307
false,881
true,296
true,269
false,664
false,538
true,377
true,247
true,348
true,256
true,238
false,613
false,726
false,754
false,639
false,669
true,350
false,666
false,627
true,273
false,620
true,300
false,496
false,606
false,554
true,273
true,251
true,254
true,225
true,237
true,209
false,653
true,262
true,743
true,1639
false,815
true,1010
false,1111
false,1106
false,668
false,808
false,775
false,718
false,703
true,1177
true,1490
true,671
true,611
true,360
true,747
false,898
false,555
false,609
false,710
true,304
false,705
false,754
true,275
false,923
true,861
true,1784
true,705
false,1747
false,1013
true,759
false,1449
true,531
false,1465
false,881
false,508
true,865
false,1158
false,767
true,545
false,826
true,653
true,418
true,381
false,927
false,853
false,586
true,415
false,909
true,397
true,397
false,786
true,410
false,974
true,407
false,976
false,825
true,425
false,1666
true,843
false,1064
true,1106
false,1922
false,996
false,736
true,3794
true,841
true,325
true,742
false,918
false,632
false,707
false,606
true,280
false,712
false,827
true,1019
true,374
true,1041
false,1380
true,456
false,906
true,437
true,447
true,379
false,958
true,415
true,419
true,369
false,1075
true,384
false,878
false,816
true,401
true,423
true,391
true,379
true,376
false,881
false,1016
true,429
true,511
false,623
true,370
false,925
true,421
true,770
true,404
true,446
false,1029
true,397
false,887
true,416
false,980
true,379
true,394
false,849
false,847
false,1583
true,969
true,838
false,973
true,293
false,1867
true,642
false,1322
false,833
false,988
false,913
false,801
true,302
true,1696
true,512
true,270
true,1618
false,1493
true,561
false,1121
true,1052
true,924
true,323
true,449007
true,1241
false,644
true,983
true,1213
false,1055
false,1057
false,802
true,414
false,553
true,361
false,695
true,322
false,759
false,458
true,310
true,309
false,773
true,329
false,488
true,590
true,1079
false,974
true,419
true,327
true,324
false,676
false,1003
true,351
true,298
false,1173
true,295
true,319
true,316
true,289
true,526
false,1446
false,1209
false,781
false,649
false,688
false,694
false,854
false,673
true,635
true,893
false,883
false,775
true,445
false,834
true,351
false,850
false,733
true,287
true,425
false,685
false,729
false,688
false,728
false,792
false,623
true,328
true,336
false,409
true,333
false,436
true,331
true,329
false,877
false,820
true,360
false,655
true,340
false,699
false,648
true,317
false,855
false,752
false,806
false,961
true,415
false,769
false,753
true,368
true,347
true,338
true,326
false,540
true,333
true,311
false,749
false,679
true,609
true,1204
true,534
false,1202
true,1385
true,860
false,9762
true,1317
true,546
false,1384
false,766
false,699
false,670
true,838
true,1314
true,411
true,745
false,845
false,672
false,1229
true,390
true,1061
false,1035
true,1022
true,733
true,322
true,256
true,527
false,1052
false,699
false,623
true,1041
false,1532
true,481
false,807
true,225
true,1101
true,1550
true,1446
false,1185
true,921
false,627
false,736
true,568
true,228
false,991
false,620
true,296
false,653
false,711
false,570
true,317
true,401
true,268
false,757
true,801
true,327
true,395
false,966
true,278
true,253
false,623
true,301
true,235
true,254
true,270
false,668
false,842
false,668
false,720
true,312
false,676
false,784
false,668
true,316
true,304
false,601
false,810
true,314
true,302
true,396
false,879
false,456
false,641
false,622
false,717
true,336
true,319
false,782
true,362
false,652
true,463
false,882
false,648
false,672
false,712
false,671
false,682
false,1287
true,380
false,1130
true,476
false,634
false,778
false,814
false,870
false,592
false,632
false,703
true,315
true,332
false,844
false,553
true,282
false,726
true,335
true,303
true,277
true,280
false,1153
false,684
true,385
false,917
false,681
true,358
false,741
false,654
true,302
true,296
true,285
true,385
false,769
false,661
true,327
false,626
true,262
false,538
false,710
true,351
true,316
false,848
true,299
true,286
true,303
true,305
true,326
false,814
false,656
false,581
true,283
true,301
true,399
true,1527
true,501
false,1438
false,873
true,450
true,552
true,300
false,1089
true,329
false,944
true,303
true,325
true,301
true,304
true,331
true,329
false,904
false,538
false,565
false,689
false,593
true,893
false,1568
false,863
true,549
false,1749
false,1195
false,1702
false,1185
true,813
true,414
true,378
false,756
true,551
false,1001
false,1828
true,1004
false,677
false,774
true,321
true,440
false,921
false,388
false,425
false,814
false,661
false,743
false,768
true,323
false,641
true,342
true,292
true,291
true,292
false,781
true,296
false,681
true,327
false,937
true,429
true,795
false,1175
false,783
true,344
false,878
true,333
false,1130
false,637
false,810
false,635
true,344
true,329
false,709
false,654
true,417
true,340
true,336
false,825
false,487
true,550
true,1482
false,1049
true,550
false,881
true,483
true,458
false,774
false,685
true,440
false,1143
false,1581
true,1238
true,1053
true,402
true,715
true,430
false,1152
false,833
true,646
false,1295
false,924
false,732
true,1126
false,1554
false,1015
true,812
true,356
true,300
false,1212
true,717
false,768
false,1600
false,1146
false,878
false,721
false,914
true,362
true,857
false,968
false,728
false,831
false,817
false,1046
true,436
false,1004
false,1540
false,1514
true,1538
true,711
true,660
true,545
true,561
false,1338
true,687
true,384
false,875
false,973
false,1053
true,428
false,740
true,441
true,403
false,746
false,1143
true,563
true,378
false,755
true,399
false,674
false,764
false,730
true,396
true,398
false,779
false,602
true,423
true,396
false,676
true,396
true,378
false,744
true,409
false,622
true,391
true,495
false,634
true,413
true,392
true,409
false,612
true,403
false,687
false,915
false,601
true,410
true,566
false,1659
true,1188
false,923
false,678
true,494
true,396
true,365
false,879
true,366
true,841
false,1529
false,1209
false,1136
false,1070
true,1397
true,1113
true,915
true,1329
true,470
true,400
false,1221
false,778
true,349
false,421
false,794
false,883
false,1043
true,358
false,574
false,647
false,618
false,665
true,356
false,465
true,305
false,625
true,327
true,338
false,625
true,331
true,323
false,801
true,356
true,300
true,305
true,298
false,741
true,296
false,972
true,296
true,301
true,415
true,509
true,1395
true,394
true,736
true,2042
true,388
false,1032
false,907
false,714
false,632
true,708
true,389
false,808
true,383
false,618
true,309
false,612
true,344
true,450
true,336
true,312
true,343
false,792
false,876
true,307
false,761
false,778
true,456
true,320
true,287
true,343
false,737
true,300
false,738
false,726
false,598
false,630
true,378
true,334
true,1121
false,1552
false,879
true,801
true,823
true,752
false,621
false,732
false,729
true,1117
false,2253
true,1038
false,1121
true,561
false,1041
false,1063
true,521
false,924
true,514
false,937
true,505
false,1313
false,881
true,1448
false,1264
false,915
true,3301
true,1452
true,573
true,426
false,1172
true,428
false,866
false,867
false,876
false,775
false,770
false,1346
false,1627
true,752
false,1250
false,760
false,649
true,940
false,1162
false,683
false,1025
false,1235
false,920
false,494
true,879
false,1121
false,903
false,1252
true,898
false,1087
true,505
false,735
false,818
true,416
true,1341
true,421
false,1031
true,471
true,363
true,409
false,962
false,999
true,343
false,718
false,667
false,634
true,341
false,880
true,327
false,556
false,779
false,654
true,351
true,345
true,310
true,309
false,801
true,325
true,289
false,696
true,336
false,804
false,679
true,1015
false,1021
true,414
false,1728
true,390
true,1054
false,1262
true,496
false,1210
false,820
false,737
true,430
false,843
true,403
true,321
true,398
false,748
false,697
true,349
true,416
true,360
false,732
true,1622
false,1419
false,768
false,745
false,775
false,692
true,841
true,387
false,1093
true,1506
true,478
false,1127
false,814
false,1792
true,617
true,749
false,956
false,713
false,721
true,401
false,734
true,403
true,1260
true,579
true,688
true,403
false,996
false,550
false,631
false,828
false,851
false,705
false,643
true,405
false,1292
true,690
false,838
false,726
false,625
true,429
true,383
true,355
true,351
true,377
false,996
false,608
false,977
true,339
false,592
false,569
true,339
true,393
true,355
false,728
true,349
true,331
true,438
true,349
true,341
false,876
false,755
true,348
true,341
false,641
true,395
true,388
false,844
false,857
false,1932
true,1053
false,1006
false,967
true,525
false,836
true,420
false,890
false,452
true,458
false,1015
false,821
false,775
false,1352
true,368
true,1364
false,1361
true,531
true,1148
true,1682
false,1439
true,1184
false,1041
false,756
true,869
true,1281
false,934
true,980
true,409
true,338
true,293
false,4225
true,349
false,790
true,307
true,318
false,561
false,752
false,592
true,328
true,334
true,286
false,905
true,305
false,616
false,853
false,798
false,759
false,861
false,881
false,785
true,341
true,419
true,321
false,668
false,705
true,338
false,829
false,832
true,325
true,311
false,665
true,323
true,320
true,320
false,759
true,336
false,788
true,334
false,530
true,334
true,323
false,654
false,638
true,340
false,774
true,332
true,291
true,3150
false,587
false,818
true,415
true,314
false,743
false,620
true,306
false,701
false,642
false,672
true,328
false,455
true,1019
false,1217
false,832
true,378
true,360
true,376
false,782
true,351
false,861
true,1541
false,1620
true,322
false,1502
true,547
false,1286
true,837
true,414
true,485
true,449
true,369
false,955
false,681
true,655
true,365
false,752
true,687
true,823
false,1707
false,8370
true,989
true,245
true,195
true,344
true,228
true,222
true,160
false,974
false,513
true,270
false,557
false,496
true,284
true,206
false,580
false,493
false,477
true,270
false,663
false,556
false,334
true,279
true,240
true,322
true,205
true,241
true,201
false,623
true,252
true,235
false,601
true,240
false,479
true,241
false,761
true,262
false,616
true,266
false,573
true,276
true,208
false,721
false,445
false,639
false,571
false,555
false,611
true,270
true,228
true,200
false,550
true,245
true,310
false,465
true,285
true,235
false,507
true,3422
false,461
true,266
true,204
false,610
true,234
false,664
false,591
false,519
false,553
false,564
true,255
false,471
false,717
false,11921
false,1329
true,769
true,968
true,388
false,1178
false,753
false,854
true,415
true,381
false,785
true,356
false,821
true,320
true,650
true,340
true,309
false,746
true,294
false,557
true,314
false,967
true,312
true,350
false,796
true,298
true,828
false,1395
true,527
true,878
true,370
true,321
true,351
true,708
false,879
true,649
false,730
true,956
false,1117
false,710
false,763
false,942
true,603
true,419
false,707
false,720
true,403
true,379
true,377
true,352
true,355
false,743
false,1091
true,387
true,348
true,361
true,354
false,576
false,595
false,1127
false,713
true,510
false,1052
false,1353
false,916
false,693
true,409
true,705
false,863
false,809
false,831
true,392
false,749
true,455
false,981
false,931
false,793
true,424
true,374
true,371
true,355
false,897
true,352
false,1055
true,361
true,341
true,347
false,808
true,352
false,881
true,315
true,350
false,542
true,355
false,687
true,323
true,344
false,827
true,320
true,457
false,1116
true,329
false,1617
false,1370
false,808
false,633
true,763
false,711
true,458
false,760
true,343
true,351
true,351
true,333
true,296
false,883
true,322
true,930
true,1866
false,684
true,1487
false,1306
false,776
true,1519
false,1345
false,814
true,293
true,672
true,405
false,967
true,307
false,912
true,367
true,310
true,332
true,313
true,339
true,320
true,372
false,673
true,312
false,565
false,795
true,339
false,833
true,320
true,360
true,313
false,666
true,304
true,318
false,817
false,773
false,614
true,443
false,1016
false,725
false,529
true,351
false,626
true,370
false,658
true,352
true,329
false,795
false,716
true,373
true,337
true,333
true,1510
true,1007
true,569
true,1050
false,844
false,704
false,656
false,983
true,1023
false,797
true,321
true,353
true,356
true,441
true,327
true,356
true,336
false,841
false,851
false,1013
true,1240
false,1534
false,1241
false,668
false,869
false,1885
true,1525
false,1222
false,817
false,828
true,436
true,1009
true,398
true,293
true,435
false,788
true,381
false,893
true,360
false,791
false,791
true,355
true,324
true,336
true,1052
true,1366
false,1170
false,866
true,523
true,312
true,378
false,910
false,641
false,601
false,787
true,342
false,552
true,335
false,674
true,334
true,538
false,750
true,309
false,596
false,690
true,317
true,300
false,652
true,344
false,857
false,844
true,314
false,654
false,662
false,575
false,531
false,672
false,651
true,408
false,1254
true,975
true,931
true,1145
true,781
true,352
false,844
false,632
true,317
false,632
true,271
true,268
false,693
false,563
true,287
false,524
false,608
false,590
false,615
true,297
true,290
false,633
true,291
false,567
false,422
false,531
true,289
true,246
true,251
true,318
false,1410
true,726
false,731
true,340
true,325
false,812
true,309
false,548
false,976
true,356
true,303
false,760
false,691
false,628
false,649
false,783
true,341
false,722
false,728
false,877
false,550
false,474
true,368
true,334
false,784
false,682
true,340
true,329
true,290
false,981
false,661
true,346
false,676
true,323
true,322
true,317
false,1064
false,689
false,847
true,455
true,307
true,327
true,284
true,304
false,916
false,747
true,418
true,332
true,312
false,700
false,757
true,323
false,714
true,303
false,517
true,310
true,280
true,280
false,657
true,307
false,546
false,560
false,717
true,329
true,303
true,419
false,696
true,321
true,310
true,312
false,546
true,288
true,388
false,1243
true,739
false,1509
true,380
true,812
false,993
false,661
true,291
false,691
false,871
false,484
false,491
false,808
false,444
true,352
true,359
true,337
false,555
false,700
false,507
false,822
false,549
true,349
true,1452
false,1151
false,809
false,788
false,687
false,568
false,605
false,727
false,992
false,594
false,687
false,639
false,591
false,639
false,799
false,845
true,7633
false,933
true,505
false,483
false,838
true,364
true,357
false,712
false,729
false,561
true,264
true,406
false,1273
false,949
false,657
true,366
true,1163
false,1111
true,399
false,716
true,332
true,242
false,631
false,799
true,264
false,734
false,1067
false,1001
false,628
true,723
false,868
true,414
false,592
true,345
false,605
false,761
true,348
false,837
true,344
true,310
true,452
true,298
false,719
false,560
true,327
true,321
false,604
true,338
false,792
false,508
true,301
true,431
false,496
true,289
false,851
false,779
false,656
false,538
false,718
false,432
true,348
true,298
true,319
true,311
true,299
true,329
false,668
false,784
false,698
true,319
false,702
true,320
false,699
true,429
false,672
false,622
true,369
false,613
true,325
true,319
true,350
false,460
false,463
false,778
false,603
false,1028
false,596
false,650
false,723
true,377
true,298
true,291
true,292
false,692
true,292
true,277
true,445
true,321
true,926
true,291
false,787
true,347
false,912
true,423
false,795
true,308
false,772
true,303
false,532
true,292
true,294
true,297
true,296
true,312
true,1465
false,1242
true,7456
false,1304
false,780
false,737
false,765
true,366
false,1328
true,681
true,325
true,319
false,825
false,703
true,284
false,997
true,307
true,280
false,692
true,371
true,293
false,899
false,921
false,718
true,280
false,611
false,988
false,634
true,395
true,318
true,296
true,280
true,281
true,305
true,282
true,300
false,691
false,497
false,640
false,788
true,350
true,309
true,276
true,338
false,748
false,689
true,297
true,412
true,298
true,280
true,320
true,291
false,880
false,725
true,337
false,778
true,283
true,454
false,1712
true,1089
true,407
false,791
false,766
true,401
false,994
false,755
false,611
true,538
false,567
false,940
false,655
false,574
false,981
true,364
true,331
false,986
true,344
false,615
false,770
true,1205
true,354
false,721
false,575
true,525
true,431
true,410
false,478
false,590
false,438
true,383
true,348
true,386
false,860
true,346
false,852
false,500
true,352
true,335
false,730
true,389
true,336
true,1049
true,1538
true,481
false,1444
false,1346
false,1065
true,771
false,926
false,820
false,799
true,422
true,449
true,363
false,929
true,355
true,346
true,320
true,694
true,288
false,914
false,1236
false,3093
true,754
true,303
true,486
true,215
true,271
true,301
false,774
true,240
true,269
false,776
false,681
false,622
false,768
false,684
true,300
false,745
false,587
false,569
true,306
true,355
true,800
true,253
true,278
true,306
true,816
false,1099
true,353
true,592
true,607
false,622
false,1275
true,1137
true,794
false,585
true,467
false,1130
true,1290
true,537
true,336
false,686
false,636
false,663
true,369
true,416
false,928
true,428
false,745
false,633
true,343
false,646
true,296
true,240
false,433
true,418
false,787
true,323
true,238
false,681
false,643
false,521
false,510
true,251
true,286
true,250
true,233
true,247
false,570
true,239
false,513
true,245
true,239
true,236
true,386
true,296
false,776
true,251
true,279
true,236
false,896
true,255
false,772
false,618
true,262
true,308
true,271
false,670
false,652
false,455
false,733
true,253
true,279
true,4135
true,1832
false,1294
false,894
false,732
false,801
true,1035
true,1978
false,984
false,877
true,487
true,1017
false,865
true,498
false,451
true,297
false,571
false,547
false,695
false,573
false,372
true,364
false,467
true,271
false,755
false,724
false,351
true,345
true,2897
false,707
false,665
true,293
true,292
false,409
true,282
true,304
true,275
true,278
true,254
true,988
false,1064
true,582
true,1192
false,684
false,668
false,747
false,567
true,436
false,629
true,317
false,1030
false,581
false,413
true,395
true,294
true,232
false,546
true,252
true,220
true,337
false,736
true,283
true,212
true,236
true,235
false,584
false,639
false,670
true,258
false,669
false,564
true,261
false,617
true,238
false,671
false,553
true,242
true,957
false,1354
false,775
false,884
false,908
true,418
false,568
true,444
true,325
true,342
true,788
true,504
false,854
true,368
false,759
false,1711
false,911
false,908
false,762
false,555
true,796
false,513
true,214
true,173
true,146
false,582
true,146
false,770
true,169
true,145
false,535
true,147
false,516
false,508
true,202
true,162
true,273
false,477
true,146
false,268
true,146
true,144
true,162
false,534
false,524
false,435
false,712
true,156
false,344
false,388
false,783
false,489
true,201
false,557
true,171
false,669
true,146
false,418
false,455
false,534
true,146
true,170
false,541
false,414
true,2616
false,509
false,250
false,474
true,278
false,430
true,146
false,415
false,310
true,173
false,444
false,512
true,222
false,340
false,531
false,404
true,281
false,469
true,142
true,149
false,521
true,169
false,407
false,348
false,564
true,160
true,143
true,938
false,1293
false,823
false,969
false,654
false,668
false,723
false,799
false,686
false,697
false,760
true,356
true,1530
true,1057
true,1307
true,304
false,1113
false,393
true,355
true,591
true,295
true,231
true,211
false,1072
false,626
true,240
false,601
false,673
true,271
false,657
true,254
true,237
false,605
true,218
true,260
false,635
true,244
true,266
true,233
true,233
false,757
true,216
false,632
true,216
true,282
true,254
false,686
true,233
false,702
false,404
true,258
false,548
false,681
true,352
false,410
true,276
true,217
false,991
false,637
false,551
true,249
false,549
true,855
false,761
false,368
true,702
false,811
true,233
false,785
false,619
true,191
false,265
true,331
false,1121
false,579
true,1333
false,1810
false,1936
true,784
false,820
false,975
true,1454
true,984
false,1308
true,860
false,693
true,254
true,399
true,242
false,696
true,261
true,263
false,876
false,675
true,235
true,244
false,456
true,238
false,587
false,586
false,679
true,247
true,261
false,691
true,251
false,704
false,592
false,510
false,439
false,397
false,604
true,247
false,635
false,503
true,268
false,456
true,1149
false,791
false,796
true,633
false,749
false,516
false,526
false,503
true,386
false,672
false,627
false,483
true,289
false,467
false,578
true,223
true,247
false,381
true,237
true,293
false,476
false,529
true,235
false,484
true,291
false,611
false,604
true,251
false,563
true,223
false,756
true,261
true,221
false,524
true,258
false,705
false,665
false,406
false,522
true,270
false,427
true,265
false,620
false,519
true,258
true,369
false,472
false,794
true,223
false,567
true,333
true,258
false,503
true,221
false,481
false,652
false,606
true,263
true,258
true,235
false,434
false,595
false,552
true,268
false,502
true,235
true,235
true,235
false,512
true,249
false,726
false,599
true,224
true,249
false,350
true,249
true,357
false,457
false,441
false,465
true,247
false,625
true,234
false,504
true,249
false,453
false,401
true,239
true,249
false,465
false,531
false,493
true,221
true,225
true,206
false,860
true,465
false,609
false,526
true,481
true,1134
false,903
true,957
false,1679
true,709
true,358
true,620
false,859
true,244
true,290
false,824
true,358
true,247
true,230
true,226
false,696
false,564
false,650
false,579
false,475
false,644
false,651
true,287
false,641
false,630
true,275
false,422
false,516
false,575
false,584
false,494
true,274
false,360
false,626
false,510
false,515
true,493
true,275
true,374
false,586
false,679
true,307
true,917
false,1370
false,736
false,870
true,1673
true,595
false,588
false,596
false,659
true,411
false,470
false,679
false,644
true,319
true,357
true,260
false,601
true,262
false,530
false,597
false,715
false,488
false,624
true,263
true,245
true,248
true,270
false,547
true,249
false,579
false,541
true,275
false,610
true,296
true,246
true,218
true,246
false,456
false,516
true,244
false,417
false,582
true,286
false,508
false,581
false,577
false,669
true,322
false,571
true,486
false,520
true,260
true,235
true,233
false,519
true,324
true,544
true,280
false,576
true,314
true,238
true,264
true,292
true,229
false,671
false,501
false,635
true,292
false,772
true,269
true,248
false,548
true,246
true,337
true,235
false,532
true,275
false,579
true,267
false,594
false,908
false,635
true,557
true,293
false,517
false,544
true,301
true,325
true,269
true,270
true,262
false,559
true,238
false,588
true,362
true,244
false,928
true,268
true,241
true,351
true,247
false,605
false,596
false,454
true,275
false,459
false,457
true,294
true,253
true,1060
false,1401
true,747
true,404
false,794
false,350
false,416
true,552
true,116
false,513
true,2465
true,127
true,114
true,119
true,116
true,119
false,621
false,325
true,137
false,607
true,252
false,486
false,510
true,148
false,526
true,153
true,115
true,119
false,452
true,157
true,134
false,669
true,152
false,384
true,135
true,120
false,507
true,114
false,314
true,142
false,433
false,365
false,438
true,118
false,484
true,189
false,601
false,255
true,127
false,930
false,464
true,142
true,213
true,111
true,130
true,151
true,122
true,112
true,120
true,113
false,322
false,2488
true,128
true,117
true,124
false,384
true,113
true,112
false,585
true,168
false,414
false,457
false,2869
false,1064
true,130
true,116
false,533
true,252
true,416
false,451
false,422
true,132
false,396
false,575
false,782
false,484
true,146
false,324
false,314
true,126
true,121
false,407
false,562
false,444
true,128
false,691
true,131
true,121
false,632
false,538
false,352
false,499
false,413
true,142
false,582
true,162
false,584
false,415
false,412
false,422
false,357
true,170
true,128
false,516
true,141
false,479
false,374
true,136
true,145
false,612
false,499
false,282
false,642
false,484
false,384
true,233
false,393
true,133
false,472
false,516
false,450
true,152
false,526
true,122
true,135
true,120
true,113
false,300
false,548
true,147
false,251
false,495
false,315
false,396
false,384
false,571
true,135
true,137
false,477
false,327
false,607
true,160
false,372
true,147
true,135
false,593
true,121
false,320
false,604
false,280
true,120
false,461
false,373
true,131
false,470
true,237
false,453
false,444
false,566
true,124
true,114
true,122
false,361
false,395
true,132
true,113
false,379
false,354
true,118
false,425
false,432
true,118
false,276
false,311
false,392
true,139
false,489
true,133
false,371
false,706
true,119
false,527
false,492
true,135
false,1504
true,911
true,1091
true,554
true,890
false,912
false,547
true,457
true,403
false,606
true,273
false,692
false,618
true,301
false,593
true,306
false,458
false,428
true,302
false,571
true,304
false,674
true,317
false,524
false,529
false,553
false,679
true,1172
true,1659
true,663
false,649
false,542
true,357
true,1527
false,1780
true,453
true,8156
true,473
false,974
true,300
true,263
false,722
true,338
false,747
true,278
true,262
true,341
false,724
true,251
false,579
true,233
false,466
false,731
false,681
false,633
true,270
false,561
true,255
false,415
false,556
true,272
false,749
true,259
false,414
true,252
true,290
true,275
false,646
true,260
true,248
false,883
true,272
false,512
true,493
true,257
false,404
true,239
true,233
false,584
true,238
true,261
false,618
false,558
true,251
true,232
false,516
false,743
true,259
true,241
true,256
false,620
true,260
false,587
false,599
true,237
false,618
false,336
true,256
true,244
true,258
true,341
false,660
false,595
false,982
false,696
false,517
false,576
false,512
true,354
true,271
true,494
true,251
true,263
false,710
true,245
true,261
false,538
true,232
true,238
true,254
true,234
true,280
true,251
false,630
true,251
true,256
false,935
false,675
true,339
true,249
false,635
true,232
false,640
true,268
false,1014
true,233
false,589
true,235
true,235
false,615
false,343
false,665
true,263
true,266
false,465
false,475
false,609
false,533
true,250
false,677
true,249
true,248
false,535
false,614
false,433
true,272
true,238
true,412
true,5630
false,1260
false,724
false,632
false,1709
true,1062
false,780
true,381
false,1017
false,734
false,774
false,828
true,1193
false,1750
false,1051
true,6105
false,1020
true,326
true,1617
true,517
false,1095
false,744
false,574
false,892
true,480
true,330
false,875
true,342
true,331
true,331
false,801
true,322
true,333
false,617
true,325
false,740
false,670
true,320
false,671
false,734
true,460
false,841
false,664
true,353
false,740
true,360
false,676
false,647
false,484
true,358
false,537
true,352
false,1143
true,393
false,768
true,359
false,646
false,726
true,376
false,601
true,393
false,728
true,373
true,330
