is_write_op,time_in_nanoseconds
true,4007
true,3770
true,3624
false,191
true,6874
false,209
false,180
true,5502
true,5559
false,197
false,188
false,171
false,248
false,170
true,5521
true,5479
false,189
false,176
true,5593
false,176
true,3223
true,5622
true,7585
false,193
false,348
false,234
true,6059
true,3867
true,3686
false,207
true,4973
true,3999
true,6377
true,6221
true,7120
false,180
false,274
true,3663
false,197
true,3646
true,3615
false,199
true,3585
true,3692
false,191
true,3618
false,167
false,190
false,158
false,167
false,172
true,7236
false,183
false,183
false,265
true,3713
true,5730
true,5497
true,5467
true,5773
false,967
false,219
true,7435
false,204
false,183
true,5770
true,3933
true,3700
true,3747
false,197
false,169
false,188
false,246
true,3391
false,195
true,3978
true,3654
false,201
false,168
true,7549
false,176
false,186
false,226
false,169
true,5841
false,300
true,7177
false,181
false,240
false,188
false,170
false,243
false,171
true,3722
true,7125
false,178
false,226
false,171
true,5521
false,188
true,5567
true,5770
true,6184
false,193
false,249
false,171
false,181
true,5970
false,183
true,7175
true,5918
false,172
false,171
false,175
false,172
true,8710
false,199
false,166
false,183
true,7356
true,3790
true,12131
false,201
false,166
true,7047
false,195
false,174
false,270
true,3812
false,189
false,172
true,5765
true,5613
true,3811
true,3967
true,3961
true,3879
true,3331
true,5808
true,5726
true,5849
true,7090
false,193
true,5733
false,266
false,181
true,3893
true,3951
false,212
true,5627
true,4318
false,193
true,5995
false,185
true,6075
true,7482
true,6165
false,167
true,5815
false,178
false,175
true,3819
false,179
true,5734
true,3999
true,3894
false,202
true,6857
true,4210
false,183
false,267
false,169
true,4023
false,179
true,3964
false,195
false,181
false,169
true,3568
true,5720
true,7024
true,5835
false,200
false,164
true,3898
false,195
false,176
true,5970
true,5668
true,8449
true,6958
true,7555
false,205
true,5731
true,5710
false,188
false,165
false,184
true,5707
false,198
false,179
false,267
false,181
false,282
true,6937
false,167
true,6996
true,5662
true,5884
true,5556
true,5834
true,5502
true,5638
true,6888
true,5786
false,184
true,5607
true,7447
false,188
false,176
true,3675
false,175
true,10092
true,6846
true,5795
false,174
false,185
true,5783
false,197
true,3711
false,183
false,197
true,5916
false,195
true,5621
true,5652
true,6784
true,5692
false,218
false,289
false,185
true,5622
false,205
true,7393
false,198
true,5792
true,5624
true,7097
false,199
true,3618
false,185
false,172
true,5836
true,5570
true,5659
true,5617
false,241
true,5824
false,198
false,237
false,181
false,170
true,5857
true,5802
false,197
false,239
true,6138
true,5723
false,204
false,186
true,7225
true,6033
false,205
false,160
false,169
true,5897
true,5935
true,5792
false,206
false,184
false,169
false,173
false,172
false,238
true,4021
false,200
true,6043
false,202
true,7005
true,5931
true,5667
true,5787
true,5679
true,5920
false,193
true,5848
true,8432
true,5797
true,5760
false,197
true,3842
true,3874
false,183
true,5687
true,5800
false,258
false,174
true,6868
false,179
true,3774
false,250
false,256
false,188
true,3917
true,3707
false,244
false,174
false,246
false,178
true,3982
true,3735
true,3660
true,5548
true,3831
false,207
true,5962
true,7704
false,266
true,5727
true,7003
false,187
false,239
false,181
true,7764
false,176
true,5941
false,253
false,192
true,5654
false,180
true,6267
false,203
true,6085
true,7405
false,214
false,181
true,5960
false,197
true,7015
true,6002
true,5807
true,5837
true,7052
true,5974
true,5925
true,6156
false,200
false,181
false,254
true,5876
false,198
false,174
false,193
false,261
false,178
false,233
false,176
true,5943
true,7426
true,5943
false,206
true,3508
false,187
false,183
true,5801
false,202
false,173
false,169
true,5862
false,179
true,5906
true,6997
false,190
true,3812
false,195
false,199
true,5861
true,5794
false,198
false,170
true,5681
false,205
true,5749
false,262
false,184
false,204
false,253
true,6056
false,220
true,5795
true,3712
false,201
true,5647
false,196
true,6084
false,189
false,171
true,3887
false,268
true,6086
true,6012
false,190
true,5883
true,5795
true,3735
false,190
true,5673
false,182
true,7248
true,5874
true,5793
false,200
true,4003
true,3935
true,3977
true,6919
false,195
false,178
true,7407
false,213
false,167
true,5969
false,172
false,251
false,167
true,5906
false,183
false,174
true,6142
true,3578
false,188
true,9609
false,195
false,268
true,6253
true,5976
false,278
true,3975
false,207
true,5796
false,175
false,174
true,3703
true,3876
false,191
false,240
false,171
true,7711
false,191
false,242
true,5956
false,193
false,229
true,3926
true,5469
true,6891
false,202
true,5735
true,5752
false,195
true,3707
true,4010
false,182
false,186
true,5544
true,5610
true,6808
false,199
false,175
true,5538
false,199
false,183
false,179
true,7323
true,5741
true,5816
false,186
false,195
false,172
true,7105
true,5953
false,181
true,3449
true,3815
false,210
false,249
true,5854
false,198
false,184
true,5848
true,7055
true,5824
true,6004
true,5949
true,5826
true,7184
true,3771
false,202
true,7066
false,206
true,6049
false,181
false,235
true,6008
false,190
true,5823
true,5645
false,184
false,244
true,5655
true,6841
false,187
false,169
false,244
true,6315
true,5845
true,7153
true,6616
false,305
true,7851
true,38437
false,216
true,6101
true,5862
true,3764
true,5979
false,268
true,6195
false,269
true,5145
true,6148
true,11518
true,4163
false,293
true,6193
true,5993
false,251
true,4690
true,5424
true,5675
true,6011
false,249
true,5864
false,196
false,167
false,178
false,167
true,3410
false,178
false,177
true,7339
false,196
false,177
true,5934
false,198
false,248
true,5721
false,191
false,188
false,186
false,247
true,7019
true,5772
true,8216
false,234
false,173
true,4257
false,195
true,7917
false,195
false,174
false,172
true,6056
false,266
false,176
false,228
true,5906
true,5880
true,7338
true,5774
true,6014
false,207
true,5838
false,282
false,254
true,4071
false,198
false,195
true,7835
false,197
false,157
true,5967
false,193
false,254
false,192
true,5979
true,7508
true,5876
true,6042
true,7151
false,199
true,5791
true,5941
false,182
false,179
true,6250
false,197
false,185
true,6044
true,3984
true,7297
true,5903
false,185
false,183
true,4046
true,5817
true,5964
false,216
false,268
false,179
false,242
true,5969
false,202
false,169
true,5953
false,182
false,245
false,173
false,252
false,176
true,6393
false,178
true,5860
true,6310
false,220
false,270
false,197
false,261
true,6018
false,174
false,184
false,169
true,6392
true,10397
true,5966
false,209
true,5981
true,6029
false,205
true,9231
true,4101
true,6068
true,6137
true,6128
false,207
false,183
true,6005
false,205
true,7334
false,207
true,5953
true,5688
true,5972
false,216
false,244
true,5988
false,204
false,190
true,4066
true,7172
false,216
true,7960
true,20843
false,214
false,199
true,6061
false,254
false,215
false,160
false,176
true,6002
false,192
false,233
false,156
false,250
true,7180
false,202
false,176
true,5894
false,190
false,172
false,245
false,186
true,3906
true,5833
false,190
false,173
true,3533
true,7050
true,6090
true,5976
true,7795
true,3508
true,5999
true,5825
false,213
false,253
true,5758
true,5944
true,5746
true,5770
false,198
true,5759
false,209
false,177
false,261
true,7360
false,197
true,5922
false,186
false,178
false,184
false,180
false,183
false,183
true,6073
false,258
false,183
true,7634
true,5784
false,197
true,5869
true,5626
true,5955
true,6045
true,6019
true,3703
true,5723
true,7112
true,10525
false,230
false,178
true,5977
false,190
false,179
false,168
true,12551
false,214
false,244
true,8299
true,7497
false,216
false,176
false,240
true,3477
false,197
true,5978
false,186
false,195
false,183
false,167
false,165
false,179
false,167
false,239
false,185
true,5862
true,22300
true,16756
true,6184
true,3740
true,6159
true,16896
true,6151
false,195
true,7724
true,5670
false,201
false,196
true,5713
true,6054
false,221
true,5887
true,7510
false,196
true,5648
true,5775
true,5671
false,212
false,242
false,169
false,174
true,5805
false,254
true,3513
true,6952
false,185
true,5732
false,218
true,5563
false,188
false,185
false,242
false,179
true,5627
true,5826
false,169
false,269
true,6878
true,5793
false,217
true,5678
false,233
true,5916
true,5738
true,6046
false,190
true,7172
false,209
true,6005
true,5889
true,5220
true,5758
false,202
false,240
true,5594
true,7136
true,7329
true,6928
true,5545
true,5754
true,5746
false,221
true,7112
false,191
true,5807
true,3585
false,172
true,9978
false,197
true,6094
true,7302
false,190
false,230
false,209
true,6926
true,6042
true,6145
true,5909
false,205
true,5712
false,183
true,7198
false,174
true,5825
true,5821
true,6350
false,207
true,5920
false,208
true,8317
true,5893
false,198
true,6060
false,242
true,5934
false,183
true,5885
false,188
false,243
false,188
true,5855
true,7025
true,7719
false,204
true,5895
false,195
false,172
true,5798
false,188
false,247
false,195
true,5920
false,186
false,175
false,244
true,7206
true,7904
true,6200
false,200
true,6156
false,197
false,243
false,170
false,168
true,5855
true,5999
true,5857
false,221
false,170
false,158
true,6068
false,174
false,177
false,178
true,5849
false,202
true,5841
false,184
true,5858
true,7448
true,5711
false,196
true,7240
true,5960
false,196
true,6009
false,183
false,169
false,249
true,7158
false,192
true,5859
true,5965
true,5871
true,5744
true,5902
true,7162
false,199
false,260
true,5964
false,197
true,5826
false,195
true,7483
false,183
true,6238
true,13654
true,6321
false,209
true,6091
false,215
true,6385
false,213
false,164
false,174
true,6161
true,5815
false,193
true,7323
true,5971
false,189
false,174
true,5925
false,194
false,164
true,5955
false,198
false,161
true,7398
false,172
false,188
false,162
true,7496
false,202
false,181
false,244
false,165
false,181
false,167
false,169
true,6019
false,185
true,5845
true,5979
false,177
false,174
true,5849
true,7342
false,181
true,6165
false,183
true,5932
true,5864
false,185
false,171
false,181
false,169
true,5910
true,6206
true,6263
false,259
true,6146
false,186
true,6036
false,202
true,5967
false,176
true,9416
true,6038
true,6078
true,5889
true,6104
false,193
true,5505
false,199
true,7285
true,9460
false,244
true,6200
false,179
false,249
false,169
true,6178
true,6002
true,7524
true,5936
false,221
false,192
false,176
false,176
false,178
true,5935
true,5964
false,190
false,188
true,5986
false,203
true,6997
true,6054
true,5730
false,198
false,261
true,5325
false,202
true,5877
true,7266
true,5988
true,5921
false,183
false,222
false,189
false,187
true,5749
false,194
false,271
true,7922
false,185
true,5908
false,181
true,5767
true,5796
false,181
false,167
false,245
true,5918
false,193
false,193
true,7412
false,190
true,5823
true,7217
false,181
true,5700
false,193
true,5299
false,189
true,6051
false,178
false,177
false,262
false,174
true,5997
true,7189
true,5886
true,5772
false,184
true,7640
false,205
false,176
false,171
false,170
true,7321
true,14805
false,194
false,193
false,181
false,256
true,5817
false,185
false,185
true,5795
false,197
true,6000
false,174
true,6170
true,7355
false,180
false,185
true,6038
false,197
true,5776
false,205
false,187
false,195
false,259
true,5966
false,178
false,178
true,5877
false,194
true,8314
false,195
false,180
true,5920
true,5887
true,6831
false,195
false,255
true,5853
false,199
true,7593
true,6101
true,6310
true,5638
false,211
true,6071
true,6073
true,7315
false,209
false,226
false,185
true,7814
false,195
true,5963
true,5923
false,200
true,8021
false,195
false,186
false,169
true,5931
false,197
false,172
false,196
true,6198
false,176
true,6103
false,193
true,7814
true,6819
false,280
false,241
true,6371
true,6260
false,259
true,8198
false,275
true,5942
false,218
false,228
false,182
true,6503
false,208
false,183
false,171
true,6097
true,5740
false,202
true,6236
true,5946
false,191
true,6089
true,7478
true,6089
true,5998
false,188
true,6159
false,184
true,7846
true,9175
false,206
true,6098
true,6028
true,6050
true,8004
true,6061
true,7162
true,5956
false,207
true,7769
true,6195
true,5988
true,7352
true,7169
true,5972
false,200
false,175
true,5793
false,204
true,7717
true,5994
false,197
false,174
true,7291
true,6068
false,188
true,6073
false,178
false,169
true,7005
true,9265
true,7362
true,8141
true,5793
true,6042
false,213
false,181
false,171
false,167
false,165
true,6013
false,186
false,168
false,256
false,172
false,255
true,11520
true,8122
true,6061
true,6026
true,6106
false,209
true,9083
true,6032
true,9310
true,5946
true,5782
true,5918
true,7404
true,5790
true,5933
true,5956
true,5863
true,6886
false,211
false,180
false,235
true,6117
false,206
false,181
false,177
true,6054
false,190
false,173
false,244
true,9567
true,6092
true,8849
false,193
true,5894
false,183
true,5835
true,7686
false,195
false,171
false,245
false,159
false,183
true,5881
false,186
false,172
false,247
true,9229
false,183
false,244
false,181
true,5669
true,6021
false,185
false,258
false,181
false,191
false,167
false,227
true,9905
false,184
false,199
false,169
true,7510
false,189
false,171
false,172
false,171
true,6250
true,5992
false,199
true,8281
true,6239
true,9455
false,184
true,6440
true,6061
true,6269
true,5966
false,187
false,167
true,9239
true,6184
false,183
false,172
true,6369
false,185
true,6249
true,7950
false,195
true,11368
true,8168
false,211
false,167
false,172
true,13223
true,6484
true,5683
true,7635
true,7537
true,6143
true,6009
false,204
false,199
false,251
true,6085
false,189
true,7361
false,200
true,8241
false,216
false,250
false,184
false,298
true,6308
true,5601
true,6396
true,7387
true,6142
true,5902
false,181
false,231
true,5936
true,6017
true,6096
false,203
false,176
true,6046
true,6163
true,6220
true,8171
false,195
false,251
true,7886
true,7794
true,8082
false,186
true,5784
false,197
true,7491
false,173
true,5950
true,9357
false,191
false,176
false,181
false,181
false,242
false,206
false,160
false,181
false,237
true,8214
true,6184
false,199
false,169
false,244
false,169
true,8019
false,187
false,258
true,9304
false,197
true,8236
true,6169
false,207
