is_write_op,time_in_nanoseconds
true,172
true,136
true,131
false,336
false,334
true,140
true,130
true,131
true,1857
true,1179
true,344
true,386
true,225
true,224
false,832
true,271
true,220
true,229
false,861
true,558
true,543
true,285
false,576
false,370
true,124
true,125
true,127
true,143
true,127
true,120
true,122
true,142
true,125
true,124
true,125
true,124
true,120
true,118
true,149
true,291
true,126
true,133
true,323
true,106
true,328
true,110
true,102
true,100
true,395
true,225
true,2340
true,112
true,113
true,108
true,103
true,266
true,99
true,113
true,100
false,511
true,119
true,103
true,112
true,106
false,374
true,96
true,96
true,513
true,538
true,818
true,256
true,285
false,644
true,207
true,204
true,327
true,178
true,208
true,181
true,190
true,174
true,200
true,182
true,174
true,211
true,184
true,174
true,1000
true,821
true,357
true,630
true,1349
false,1111
true,568
true,415
true,265
true,393
true,670
true,1372
true,364
true,226
true,205
true,398
true,212
true,198
true,210
true,322
true,214
false,828
true,311
true,360
true,220
true,207
true,232
true,215
true,209
true,236
true,215
true,203
true,205
true,467
true,674
true,328
false,556
true,279
true,752
true,1222
true,727
true,846
true,1212
true,655
true,841
true,975
true,661
true,572
true,732
true,439
true,369
false,1068
false,621
true,349
true,365
true,401
true,399
true,358
true,385
false,629
true,833
true,1401
true,607
true,998
true,1084
true,316
true,321
true,223
true,206
true,235
true,293
true,281
true,289
true,314
true,214
true,793
true,374
true,132
true,136
true,160
true,132
true,132
true,137
true,134
true,132
true,135
true,142
true,133
false,633
true,150
true,133
true,138
true,136
true,299
true,137
true,137
true,136
true,130
true,132
true,138
false,325
true,145
true,132
true,787
true,270
true,240
true,132
true,146
true,132
false,451
true,143
false,433
true,302
true,133
true,143
true,133
true,134
false,290
true,147
true,258
true,252
true,1463
false,1281
true,153
true,332
true,175
true,774
false,684
true,139
true,220
true,140
true,343
true,142
true,144
true,141
true,141
true,138
true,138
true,139
true,144
true,141
true,139
true,142
true,141
true,141
true,144
true,141
true,291
true,146
true,144
true,141
true,142
true,142
true,138
true,142
true,141
true,142
true,174
true,139
true,138
true,142
true,153
true,139
true,309
true,152
true,142
false,798
true,141
true,152
true,420
true,614
true,297
true,114
true,264
true,117
true,117
true,117
true,112
true,108
true,118
true,113
true,275
true,117
true,118
true,112
true,119
true,116
true,113
true,118
true,119
true,117
true,109
true,115
false,437
false,383
true,113
true,118
false,304
true,110
true,117
true,271
true,118
true,112
true,109
true,115
true,425
false,600
true,705
true,277
true,110
true,109
true,105
false,381
true,115
true,107
true,111
true,108
true,109
false,463
true,271
true,111
true,107
true,106
true,102
true,122
true,104
false,459
true,189
true,298
true,148
true,145
true,141
true,136
true,130
true,142
true,136
true,291
true,143
true,137
true,140
true,140
true,149
true,146
true,140
true,140
true,136
true,137
true,143
true,149
true,140
true,136
true,143
true,300
true,140
true,136
true,175
true,277
true,222
true,150
true,140
true,142
false,460
true,142
true,135
true,156
true,302
true,251
true,153
true,134
true,296
true,136
true,140
true,140
true,140
false,456
true,142
true,137
true,135
false,240
true,134
true,144
true,136
true,136
true,139
true,135
true,131
true,135
true,318
true,144
true,140
true,150
true,556
true,536
true,140
true,144
true,140
true,143
true,134
true,153
true,201
true,317
true,208
true,360
true,134
true,289
true,137
true,136
true,135
true,136
true,152
true,138
true,133
true,232
true,811
false,651
true,141
true,139
true,142
true,138
true,138
true,147
true,142
true,297
true,139
true,145
true,136
true,142
false,401
true,147
true,139
true,139
true,157
true,139
true,138
true,152
true,133
true,141
true,141
true,143
true,299
false,393
true,143
false,271
true,139
true,139
true,147
true,145
true,139
true,142
true,142
true,142
true,150
true,157
true,142
true,141
true,145
true,141
true,598
true,125
true,120
true,113
true,114
false,570
true,135
true,117
true,118
true,129
true,116
true,116
true,118
true,114
true,124
true,116
true,116
true,274
true,118
true,578
true,572
true,120
true,529
true,533
true,120
true,143
true,105
true,110
true,115
true,104
true,112
true,105
true,115
true,105
true,253
true,130
true,106
true,110
true,104
true,114
false,552
true,104
true,107
true,126
true,105
true,109
true,128
true,107
true,117
true,105
true,112
true,253
true,102
true,105
true,102
false,423
true,103
true,121
false,382
true,132
true,108
true,120
true,102
false,364
false,355
true,102
true,102
true,103
true,105
true,101
true,102
true,262
true,104
true,102
true,106
true,122
true,102
true,111
true,107
true,120
false,355
true,103
true,112
true,631
true,121
true,117
true,125
true,116
true,116
true,265
true,116
true,113
true,116
true,358
true,679
true,124
true,133
true,129
true,128
true,129
true,133
false,653
true,131
true,207
true,615
true,135
true,280
true,135
true,128
true,158
true,131
true,130
false,594
true,132
true,128
true,126
true,132
true,491
true,133
true,133
true,118
true,129
true,118
true,273
true,142
true,114
false,398
true,115
true,125
true,113
true,113
true,113
true,127
true,116
true,114
true,122
true,114
true,116
true,113
true,138
true,267
true,123
true,127
true,113
true,113
true,116
true,140
true,113
true,131
true,365
true,518
true,133
false,561
true,136
true,125
true,125
false,398
true,140
true,280
true,128
true,124
false,368
true,126
true,126
false,239
false,339
true,129
true,127
true,122
true,129
true,128
true,125
true,122
true,127
true,134
true,123
false,405
true,508
true,654
true,123
true,120
true,141
true,120
true,121
true,127
true,120
true,122
true,117
true,122
true,120
true,118
false,648
true,122
true,121
true,120
true,279
true,124
true,119
true,133
false,452
true,117
true,121
true,128
true,121
true,118
true,120
true,124
true,120
true,117
true,385
true,249
true,124
true,303
true,575
true,453
true,129
true,130
true,118
false,523
false,467
true,149
true,117
true,127
true,115
true,118
true,116
true,119
true,114
false,376
true,122
true,117
false,385
true,286
true,148
true,120
true,118
true,122
false,316
true,118
true,116
true,343
false,544
false,329
true,439
true,129
true,131
true,119
true,120
true,115
true,120
true,117
true,276
true,120
true,113
true,114
true,119
true,114
true,114
true,114
true,116
true,113
true,115
true,124
false,393
true,116
true,118
true,119
false,213
true,120
true,278
true,272
true,316
true,280
true,117
true,112
true,113
true,113
true,116
true,111
true,113
true,116
false,338
true,431
true,113
true,118
true,119
true,278
true,113
true,112
true,114
true,114
false,701
true,114
true,113
false,328
true,131
false,334
true,114
true,113
true,117
true,1208
true,1807
true,514
true,259
true,192
true,746
true,277
true,123
false,588
true,125
true,120
true,123
false,510
true,137
true,126
true,133
true,121
true,124
true,120
true,233
true,153
true,145
true,160
true,147
true,307
true,152
false,500
true,151
true,147
true,160
true,148
true,145
true,152
false,437
true,160
true,150
true,145
true,163
true,147
true,145
true,162
true,148
true,318
true,146
true,173
true,156
true,150
true,164
false,443
true,150
true,152
true,164
true,180
true,151
true,163
true,543
true,780
true,1149
true,1422
true,499
true,525
true,267
true,238
true,367
true,232
true,227
true,251
false,885
true,216
true,231
true,262
true,236
true,227
true,249
true,225
true,229
true,228
true,387
true,210
true,210
true,243
true,460
true,566
true,166
true,146
true,147
true,340
true,260
false,797
true,267
true,229
true,136
true,141
true,155
true,361
true,139
true,138
true,152
true,138
true,140
true,147
false,529
true,139
true,376
true,345
true,211
true,229
true,390
false,636
true,155
true,141
true,169
false,521
false,288
true,298
true,160
true,144
true,144
true,160
true,141
true,143
true,141
true,148
true,150
true,147
true,160
true,142
true,141
true,334
true,350
true,406
true,134
false,464
true,92
true,96
true,91
true,100
true,96
true,93
true,93
true,96
true,94
true,93
true,97
true,94
true,703
true,645
true,120
true,412
true,164
true,1567
true,244
true,1548
true,1925
true,242
true,536
true,269
true,161
true,267
true,240
true,238
true,238
true,203
true,276
true,378
true,670
true,628
true,132
true,109
true,106
true,104
true,112
true,106
true,107
true,108
true,104
true,107
true,1106
true,1818
false,1593
false,852
true,2431
true,1166
true,420
true,320
true,243
true,243
true,318
true,211
true,213
true,275
true,529
true,112
true,118
true,142
true,223
true,158
true,294
true,332
true,157
true,150
true,160
true,158
true,157
true,157
true,163
true,158
true,150
false,716
true,148
true,154
true,155
true,719
true,460
true,105
true,102
true,334
true,104
true,109
true,115
false,569
false,308
true,975
false,892
true,1553
true,1591
false,375
true,480
true,240
true,236
true,244
true,219
true,160
false,650
true,198
true,158
true,302
true,198
true,171
true,174
true,182
true,194
true,165
true,173
true,174
true,154
true,175
true,156
true,191
true,224
true,165
true,194
true,312
true,182
true,177
true,179
true,487
true,291
true,634
true,321
true,136
true,120
true,484
true,567
true,128
false,581
true,125
true,131
true,120
true,129
true,283
true,125
true,124
true,125
true,118
true,120
true,123
true,133
true,128
true,124
true,124
false,234
true,125
true,124
true,123
true,124
true,121
true,285
true,125
true,122
true,120
true,136
true,124
true,115
true,120
true,140
true,127
true,118
true,130
true,138
true,116
true,119
true,130
true,276
true,120
true,132
true,131
true,120
true,120
true,403
true,202
true,120
true,122
true,124
false,430
true,117
false,335
true,131
true,126
true,120
true,133
true,133
false,327
false,322
true,120
true,127
true,509
true,649
true,203
false,705
false,504
true,362
true,227
true,197
true,187
true,207
true,184
true,183
true,193
true,178
true,185
true,200
true,340
true,183
true,195
true,222
true,196
false,547
false,425
true,180
false,508
true,244
true,217
true,197
true,180
true,453
true,196
true,187
false,604
true,238
true,182
false,485
true,243
true,340
true,175
true,164
true,192
true,209
true,196
true,188
true,201
true,191
true,188
true,214
false,472
true,173
true,174
true,202
true,167
false,456
true,176
true,346
false,513
true,186
true,202
true,176
true,185
true,158
false,369
true,208
true,437
true,535
true,327
true,436
true,303
true,196
true,122
true,131
true,122
true,122
true,276
true,136
false,604
true,136
true,147
true,123
true,133
true,121
true,137
true,120
true,127
true,136
true,121
true,131
true,120
true,139
true,120
true,279
true,135
true,120
true,472
true,774
true,493
true,722
true,113
true,147
true,116
true,111
false,596
true,138
true,112
true,114
true,510
true,1837
true,692
true,801
true,502
true,457
false,944
true,1435
true,335
true,268
true,264
true,389
true,296
true,160
true,600
true,151
true,168
false,790
true,133
true,121
true,136
true,276
true,113
true,138
true,117
true,120
true,114
true,141
true,120
true,114
true,140
true,120
true,113
true,113
true,2330
true,1089
true,248
false,764
true,451
true,259
true,395
true,275
true,270
true,1217
true,1666
true,340
true,570
true,744
true,594
true,132
true,92
true,461
true,147
false,644
false,166
true,154
true,233
true,612
true,124
false,461
false,323
true,132
true,116
true,118
true,120
true,119
true,115
true,129
true,118
false,214
true,133
true,118
true,123
true,115
false,371
true,116
true,269
false,340
true,129
true,116
true,131
true,118
true,117
true,118
true,112
true,116
true,132
true,116
true,116
true,119
true,127
true,129
true,120
true,338
true,116
true,116
true,120
true,113
true,118
true,118
true,114
true,110
true,118
true,111
true,123
true,115
true,120
true,121
true,116
true,260
true,118
true,117
true,129
true,256
true,117
false,409
true,132
true,122
true,638
false,1197
true,1516
true,207
true,728
true,186
true,132
true,165
true,132
true,130
true,586
true,471
true,119
true,134
true,116
true,116
true,115
true,118
true,116
true,117
true,117
false,536
true,143
true,116
true,116
true,116
true,129
false,521
true,392
true,574
true,142
true,124
true,114
true,116
true,116
true,122
true,120
true,140
true,120
true,122
true,116
true,118
true,116
true,118
false,719
true,369
true,430
false,463
true,115
true,122
true,116
true,123
true,121
true,118
false,281
true,118
true,118
true,117
true,113
true,125
true,118
true,139
true,1428
true,291
true,353
true,127
true,118
false,420
true,116
true,120
true,133
true,116
true,117
true,118
true,117
true,116
true,119
false,258
true,116
true,117
true,116
true,113
true,260
true,117
true,118
true,115
true,118
true,118
true,120
true,116
true,119
true,119
true,116
true,116
true,118
true,118
true,115
true,116
true,269
true,120
true,118
true,117
true,1327
true,1546
true,412
false,942
true,336
true,283
true,421
true,285
true,223
true,231
true,265
true,241
true,227
true,429
true,1534
false,431
true,435
true,133
false,602
true,225
true,133
true,133
true,134
true,130
true,130
true,134
true,153
true,131
true,132
true,132
true,284
true,131
true,132
true,150
true,131
true,132
false,469
true,150
true,132
false,412
true,457
true,645
false,630
true,323
true,292
true,234
true,257
true,190
false,600
true,245
true,277
true,445
true,129
true,120
true,118
false,572
true,116
true,117
true,118
true,131
true,114
true,125
false,456
true,112
true,118
true,120
true,118
true,116
true,278
true,122
true,125
false,467
true,120
true,118
true,120
true,120
true,123
false,451
true,120
true,123
true,379
true,1668
true,1124
true,230
true,427
true,173
true,310
true,139
true,141
true,163
false,625
false,358
true,142
true,141
true,144
true,142
true,142
true,136
true,152
true,540
true,174
true,144
true,141
true,137
false,475
true,299
true,135
true,137
true,133
true,137
true,134
true,136
false,388
true,136
true,133
true,136
true,134
false,211
true,137
true,158
true,137
true,230
true,215
false,553
true,409
true,150
true,136
true,148
true,155
true,142
true,136
false,446
false,405
true,142
true,139
true,138
true,142
true,138
true,141
true,142
true,139
true,139
true,307
false,385
true,142
true,136
true,1553
true,1287
true,421
true,694
true,127
true,117
true,118
true,120
true,116
true,139
true,120
false,601
true,119
true,114
true,113
true,275
false,389
true,120
true,124
true,114
true,117
true,112
true,124
true,113
true,116
true,121
true,199
true,227
true,213
true,180
true,120
true,118
true,679
true,475
true,157
true,152
true,162
true,147
false,480
true,142
true,144
true,139
true,139
true,1714
true,1778
true,222
true,561
true,206
true,222
true,474
true,200
true,165
true,1514
true,1017
true,1860
true,515
true,719
true,388
true,366
true,131
true,116
false,517
true,124
true,120
true,123
true,116
true,117
true,276
true,123
true,125
true,120
true,120
true,125
true,136
false,374
true,120
true,124
true,124
true,120
true,127
true,125
false,383
true,122
true,124
true,131
true,270
true,120
true,120
true,119
true,114
true,120
true,123
true,115
true,116
true,136
true,126
true,116
false,330
true,130
true,118
true,122
true,120
true,127
true,118
true,120
true,122
true,117
true,118
true,122
true,120
true,117
true,116
true,120
true,122
true,120
true,123
true,124
true,122
true,284
true,127
true,122
true,703
true,406
true,260
true,125
true,115
true,120
false,531
true,120
true,118
true,123
true,119
true,118
false,216
true,120
true,116
true,116
true,136
true,120
true,118
true,120
true,122
true,129
true,113
true,122
false,365
true,122
true,116
true,124
true,125
true,122
true,122
false,149
true,122
true,124
true,269
true,120
true,123
true,120
true,123
true,122
true,117
true,122
true,117
true,120
true,115
true,123
true,120
false,352
true,124
true,148
true,622
true,279
true,113
true,152
true,113
true,114
true,1639
true,1236
false,951
true,188
true,512
true,117
true,113
true,113
true,116
true,112
true,127
true,115
true,260
true,142
true,113
true,111
true,115
true,116
true,113
true,114
true,118
true,112
true,112
true,111
true,154
true,113
true,112
true,118
true,277
true,113
true,119
true,114
true,111
true,111
true,111
true,129
true,114
true,115
true,113
true,113
true,114
true,112
false,560
false,309
false,330
true,119
true,136
true,265
true,119
true,117
true,118
true,117
true,119
true,127
true,125
true,117
true,120
true,118
true,116
true,117
true,113
true,115
true,117
true,669
true,683
true,144
true,121
false,587
true,143
true,122
true,192
true,468
true,128
true,114
true,120
true,133
true,118
true,125
true,131
true,124
true,329
false,505
false,328
true,129
true,120
true,127
true,125
true,133
true,123
true,127
true,118
true,125
true,126
true,129
false,333
true,131
true,143
true,120
true,117
true,278
true,138
true,128
true,123
true,132
true,131
true,121
true,128
true,130
true,127
true,129
true,132
true,125
false,353
false,305
true,143
true,120
true,123
true,267
false,322
true,127
true,116
true,142
true,126
true,120
true,125
true,132
true,123
true,123
false,485
true,122
false,314
true,125
true,127
true,120
true,1460
true,1142
true,305
true,552
true,232
true,301
true,213
true,207
false,1432
true,1029
true,489
true,218
true,220
true,218
true,263
true,213
true,207
true,232
true,216
true,452
true,214
true,238
true,212
true,209
true,233
true,708
false,623
true,260
true,119
true,400
true,755
true,157
true,118
false,587
true,1838
true,714
true,1566
true,1669
true,1137
true,1038
true,1203
true,850
true,484
true,367
true,345
false,537
true,123
true,114
false,305
true,123
true,120
true,118
true,127
true,120
true,127
true,120
true,124
true,272
true,116
true,127
true,125
true,127
true,116
true,127
false,408
true,120
true,120
true,128
true,122
true,114
true,127
true,120
true,120
true,118
false,318
true,481
true,120
true,122
true,127
true,134
true,123
true,131
true,120
true,120
true,120
true,131
true,122
true,120
true,132
true,127
true,114
true,283
true,127
true,129
true,127
true,128
false,412
true,216
false,503
true,254
false,513
true,143
true,120
true,136
true,129
true,126
true,121
true,739
true,1193
true,298
true,282
true,325
true,215
true,207
true,203
true,280
true,223
true,202
true,245
true,219
true,205
true,212
true,240
true,234
true,210
true,232
true,212
true,220
true,211
true,236
true,207
true,207
true,229
true,214
true,205
true,205
true,234
true,214
true,209
true,232
true,209
true,207
true,205
true,242
true,217
true,207
true,233
true,211
true,222
true,212
true,234
false,649
true,209
true,312
true,592
true,766
true,623
true,120
true,724
true,282
true,113
true,145
true,108
true,112
true,113
true,117
true,129
true,111
true,114
true,116
false,439
true,125
true,113
true,116
true,115
true,115
true,452
true,468
true,132
true,114
true,127
true,143
false,596
true,116
true,600
true,293
true,280
true,122
true,124
true,125
true,125
true,128
true,125
true,123
true,122
true,149
true,122
true,120
true,125
true,129
true,124
true,120
true,122
true,120
true,120
true,120
true,127
true,120
true,123
true,137
true,125
true,134
true,125
true,136
true,132
true,126
true,138
true,129
false,309
true,133
true,136
false,340
true,124
true,131
true,138
true,128
true,124
true,134
true,129
true,137
true,125
true,138
true,132
true,129
false,401
false,202
true,206
true,127
true,134
true,131
true,126
true,128
true,130
false,355
true,126
false,376
true,124
true,125
true,129
true,151
true,501
true,126
true,120
true,133
true,126
true,122
true,133
true,129
true,127
true,121
true,136
true,126
true,123
true,131
true,125
true,120
true,143
true,125
true,125
true,127
true,127
true,131
true,130
true,125
true,130
true,124
true,129
true,123
true,129
true,127
true,124
true,129
true,127
true,116
true,125
true,124
true,127
true,125
true,127
true,131
true,122
true,122
true,131
true,129
true,131
true,136
true,127
true,130
true,136
true,123
true,130
true,129
true,133
false,612
true,129
true,124
true,364
true,199
true,198
true,101
false,408
true,105
true,247
true,466
true,432
true,98
true,598
true,734
true,187
true,141
true,142
true,152
false,728
true,141
true,144
true,174
true,141
true,139
true,166
true,136
true,142
true,141
true,190
true,141
true,169
true,149
true,136
true,142
true,139
true,160
true,141
true,155
true,152
true,142
true,141
true,136
true,171
true,141
true,143
true,150
true,553
true,142
true,141
true,150
true,142
true,142
true,149
true,142
true,141
true,138
true,152
true,141
true,142
false,577
true,157
true,141
true,145
true,318
true,155
true,136
true,585
true,583
true,521
true,157
true,157
true,179
false,541
true,144
true,134
true,264
true,311
true,109
true,100
true,104
true,254
true,91
true,94
true,92
true,96
true,96
true,103
true,99
true,92
true,97
false,454
true,96
false,277
true,98
true,99
true,95
true,100
true,102
true,256
true,94
true,101
true,103
true,94
true,94
true,99
true,101
true,98
true,103
false,474
false,239
true,97
true,99
true,97
true,98
true,104
true,97
true,260
true,91
true,98
true,98
true,92
true,99
true,99
true,96
true,91
true,97
false,316
false,287
true,98
true,108
false,291
true,94
true,94
true,99
true,99
true,256
true,100
true,99
true,91
true,1300
true,902
true,256
true,195
true,160
true,155
false,663
true,172
true,155
true,156
true,186
true,158
true,157
true,467
true,354
false,690
true,167
true,187
true,171
true,168
true,174
true,183
false,310
true,179
true,169
false,465
true,172
true,169
true,200
true,178
true,175
true,169
false,254
true,161
true,317
true,184
true,159
true,162
true,172
false,392
true,171
true,167
true,179
true,162
true,171
true,158
true,183
true,160
true,160
true,194
true,158
false,394
true,158
true,177
true,162
true,165
false,337
true,197
true,174
false,372
true,500
true,401
true,106
true,93
true,94
true,92
true,88
true,94
false,495
true,89
false,323
true,92
true,89
true,244
true,94
true,92
true,94
true,91
true,90
true,95
true,90
true,92
true,91
true,91
true,91
true,91
true,96
true,94
true,91
true,251
true,90
true,89
true,91
true,91
true,89
true,87
true,87
true,89
true,91
true,91
true,88
true,92
true,99
true,89
true,91
false,329
false,156
true,233
true,91
true,91
true,89
false,331
true,86
true,89
true,91
true,110
true,91
true,92
true,91
true,98
true,91
true,90
true,87
true,88
true,468
false,704
true,593
true,141
true,141
true,144
false,541
true,139
true,139
true,146
true,142
true,142
true,141
true,146
true,141
true,149
true,138
true,138
true,141
true,285
true,147
false,723
true,141
true,155
true,139
true,142
true,141
true,142
true,139
true,139
true,374
false,484
true,138
true,141
true,139
false,534
true,139
true,141
true,285
true,141
true,138
true,144
true,139
true,147
true,823
true,739
true,128
true,123
true,143
true,127
true,125
true,123
true,124
true,124
true,271
true,122
false,574
true,123
false,456
true,124
true,121
true,120
true,126
true,118
true,121
true,115
true,122
true,125
true,120
false,436
true,122
true,120
true,120
true,270
true,122
true,124
true,121
true,124
true,125
true,124
true,592
true,449
true,153
true,138
true,138
true,160
false,580
true,311
true,568
true,105
true,254
true,96
true,94
true,99
true,105
true,95
true,96
true,101
true,96
true,99
false,543
true,103
true,94
true,98
true,96
true,102
true,97
true,241
false,338
true,97
true,96
true,94
true,96
true,94
true,94
true,98
true,94
true,94
true,96
true,96
false,606
true,96
false,155
true,99
true,95
true,95
true,247
true,94
true,96
true,95
true,99
true,94
true,94
true,114
false,315
true,98
true,101
true,96
true,94
true,101
true,96
false,101
true,96
true,99
true,112
true,96
true,96
true,98
true,98
true,98
false,364
true,733
true,489
true,203
true,2261
true,1264
true,242
true,167
true,322
true,194
true,165
true,256
true,519
true,159
true,158
true,202
true,162
true,160
true,185
true,162
false,735
false,484
true,238
false,429
true,160
true,159
true,181
true,162
true,162
true,182
true,158
false,441
true,316
true,221
true,157
true,176
true,181
true,157
true,157
true,172
true,183
true,155
true,169
true,222
true,157
true,156
true,169
true,182
true,308
true,160
true,894
true,725
true,148
true,124
true,143
true,120
true,120
true,123
true,136
true,120
true,122
true,136
true,120
true,125
true,121
true,282
true,125
true,124
true,292
true,409
true,91
true,94
true,96
true,90
true,89
true,751
false,692
true,343
true,407
true,125
true,125
true,136
true,282
true,125
true,508
true,338
true,115
true,101
true,217
true,103
false,458
true,101
true,99
true,101
true,95
true,96
true,91
true,94
false,557
true,93
true,99
true,245
true,96
true,94
true,95
true,103
true,94
false,293
true,101
true,94
true,91
false,310
true,101
true,98
true,97
true,98
true,94
true,94
true,96
true,255
true,97
true,107
true,100
true,97
true,98
true,102
false,322
true,97
true,91
true,96
true,95
true,96
true,99
true,98
true,100
true,97
true,108
true,90
true,98
true,98
true,101
true,103
false,302
true,107
false,284
true,98
true,96
true,101
true,109
true,444
true,101
true,89
true,92
true,94
true,91
true,491
true,157
true,125
true,110
true,110
true,109
true,114
true,103
true,124
true,115
true,109
true,103
true,113
true,124
true,110
true,108
true,253
true,119
true,113
true,115
true,120
true,114
true,113
true,107
true,118
true,112
false,556
true,120
true,113
true,113
true,113
true,120
true,115
true,261
true,120
false,402
false,302
true,115
true,120
true,115
true,113
true,107
true,117
true,115
false,361
true,114
true,115
true,112
true,113
true,119
true,112
true,113
true,268
true,205
true,737
true,698
true,370
true,153
true,173
true,152
true,147
true,152
true,152
true,148
true,149
true,150
true,146
true,147
true,152
true,460
true,152
true,153
true,148
true,145
false,618
true,183
true,180
false,496
true,153
true,150
true,145
true,148
true,152
true,164
true,146
true,153
true,147
false,465
true,313
true,153
true,155
true,147
false,447
true,150
false,426
true,440
true,275
false,590
true,198
true,150
true,160
true,193
true,147
true,264
true,713
true,168
true,331
true,143
true,297
true,163
true,134
true,136
true,136
true,141
true,136
true,136
true,138
true,136
true,136
true,133
true,141
false,598
true,136
true,141
true,133
true,283
false,628
true,501
false,581
true,188
false,446
true,134
true,130
true,124
true,133
true,125
false,250
true,128
true,131
true,127
true,128
true,134
true,125
true,129
true,128
true,288
true,125
true,137
true,127
true,130
true,130
false,377
false,336
true,130
true,130
true,127
false,471
false,342
true,130
true,128
true,125
true,128
true,130
true,126
false,265
true,441
true,596
true,277
false,578
true,132
true,158
true,128
true,133
true,127
true,198
true,308
true,412
true,679
true,118
false,517
true,113
true,111
true,134
true,111
true,111
true,711
true,736
false,576
true,133
false,310
true,131
true,125
true,138
true,123
true,123
true,123
true,122
true,123
true,124
true,131
true,122
false,375
false,331
true,284
true,264
true,105
true,111
true,120
true,111
true,122
true,118
true,113
true,114
true,117
true,117
true,117
true,113
true,115
true,105
true,113
true,254
true,107
true,108
true,108
false,339
true,110
true,101
true,102
false,364
true,103
false,340
true,110
true,111
true,109
true,103
true,579
false,597
true,263
true,242
true,117
true,590
true,748
true,131
true,125
true,152
true,120
false,645
true,137
true,136
true,120
true,120
true,122
true,120
true,120
true,120
true,141
true,129
true,509
true,133
true,125
true,124
true,125
true,136
true,123
false,424
true,124
true,132
true,128
true,129
true,133
true,122
true,122
true,122
true,339
true,396
true,297
true,118
true,109
false,386
true,277
true,119
true,350
true,659
true,138
true,144
true,120
true,127
true,119
true,133
true,120
false,479
true,123
false,383
true,120
true,123
false,372
true,495
true,129
true,127
true,134
true,120
true,120
true,123
true,135
false,784
true,136
true,139
true,136
true,137
true,136
true,147
true,136
true,136
true,304
true,135
false,310
true,138
true,142
true,136
true,136
true,142
true,136
true,137
true,135
true,142
false,420
true,136
true,143
true,136
true,136
true,136
true,301
true,142
true,141
true,152
true,141
true,141
true,141
true,152
false,412
true,142
true,183
true,650
true,145
true,127
true,252
true,143
true,132
true,142
true,293
true,129
true,126
true,127
true,127
true,130
true,127
true,149
true,127
true,127
true,129
false,560
true,140
true,127
true,137
true,129
true,129
true,590
true,657
true,189
true,142
false,665
true,160
true,141
true,141
true,141
true,136
true,138
true,158
true,138
true,155
true,139
true,141
true,136
true,290
true,142
true,304
true,604
true,256
true,174
true,258
true,234
true,167
true,496
false,567
true,329
true,117
true,136
true,112
true,107
true,120
true,273
true,115
true,115
true,119
true,116
true,117
true,108
true,115
true,108
true,117
true,115
true,115
true,106
false,443
true,117
true,110
true,109
true,270
true,115
true,117
true,115
true,138
true,134
false,331
true,129
true,115
true,116
true,115
true,145
true,426
true,162
true,242
true,120
true,500
true,838
true,144
true,152
true,138
true,137
true,418
true,489
true,116
true,113
true,129
true,115
true,113
true,113
true,116
true,113
true,115
true,279
true,108
true,434
true,118
true,124
true,119
false,480
true,123
true,121
true,118
true,118
true,138
true,117
true,118
true,116
true,118
true,118
true,281
true,123
true,118
true,120
true,118
true,138
true,115
true,116
true,124
true,116
true,118
true,113
true,134
false,380
true,115
true,446
true,556
true,260
true,105
true,104
true,119
true,103
false,524
true,106
true,101
true,104
true,101
true,110
true,106
true,106
true,106
false,446
true,115
false,270
true,105
false,403
true,98
true,278
true,101
false,400
false,322
true,105
true,264
true,199
true,103
true,101
true,106
true,102
true,105
true,105
true,105
true,101
true,106
true,105
true,104
true,267
true,103
true,101
true,101
true,105
true,106
true,105
true,105
true,101
true,188
true,105
true,105
true,106
true,106
true,103
true,108
true,318
true,101
true,108
true,104
true,101
true,108
true,106
false,392
true,345
true,646
true,342
true,163
false,606
true,158
true,144
false,421
true,174
true,152
true,145
true,147
true,302
true,157
true,147
true,143
true,152
true,147
true,147
true,149
true,155
false,488
true,145
true,263
true,499
true,133
true,540
true,120
true,130
true,286
false,580
true,531
true,337
true,172
true,565
true,229
true,175
true,164
true,494
true,458
true,99
true,104
true,104
true,106
true,103
true,101
true,263
true,111
true,106
false,371
true,106
true,107
true,108
true,104
true,101
true,112
true,104
true,108
true,277
true,172
true,235
true,112
true,741
true,438
true,154
true,139
true,141
true,139
true,138
true,137
true,139
true,140
true,151
true,138
true,137
true,137
true,138
true,137
false,656
true,358
true,285
true,136
true,137
true,145
true,139
false,427
true,140
true,137
true,140
true,136
true,155
true,137
false,409
true,137
true,140
true,137
true,142
true,158
false,438
true,384
true,447
true,611
true,401
true,851
true,768
true,919
true,210
true,373
true,526
true,190
false,466
true,141
true,144
true,141
true,147
true,152
true,142
true,348
true,143
false,384
true,137
true,158
true,134
false,633
true,158
true,139
true,164
true,139
false,462
true,147
true,135
false,348
true,142
true,141
true,187
true,430
true,238
true,352
false,588
true,169
true,141
true,143
true,142
true,139
true,139
true,141
true,144
true,145
true,148
true,144
true,139
true,140
true,142
true,144
true,299
true,139
true,141
true,142
true,141
true,139
true,158
true,139
true,136
true,160
true,136
true,136
true,141
true,151
true,139
true,147
true,312
true,7947
false,681
true,446
true,179
true,227
true,136
true,144
true,845
true,814
true,669
true,208
true,151
true,195
true,200
true,311
true,369
true,651
true,182
true,155
true,142
true,138
true,165
true,144
true,147
true,153
true,147
true,144
true,144
true,153
true,145
true,149
false,633
true,145
true,145
true,525
true,152
true,527
