is_write_op,time_in_nanoseconds
false,283
false,208
false,354
false,297
false,282
false,339
false,223
false,281
false,316
false,365
false,361
false,307
false,240
false,295
false,281
false,332
false,263
false,370
false,293
false,284
false,378
false,290
false,336
false,374
false,293
false,429
false,297
false,357
false,279
false,268
false,346
false,230
false,295
false,317
false,621
false,213
false,240
false,576
false,223
false,281
false,350
false,256
true,465
false,279
true,386
false,259
false,397
false,271
false,314
false,363
true,409
false,287
false,297
false,211
false,323
false,292
false,361
false,280
false,237
false,304
true,404
false,486
false,283
false,310
false,224
false,296
false,235
true,415
false,657
false,282
false,289
false,288
false,213
false,286
true,553
false,348
false,393
false,213
true,419
false,516
false,539
false,288
true,379
true,395
false,353
false,205
false,353
false,375
false,229
false,388
true,407
false,341
false,216
false,392
true,381
false,307
false,240
false,366
false,216
false,325
false,371
false,303
false,367
false,275
false,265
false,276
false,303
false,280
false,277
true,385
false,316
false,313
false,216
false,389
false,313
false,271
false,224
false,287
false,319
false,296
false,326
false,347
false,299
false,220
false,384
false,356
true,506
false,255
false,346
false,329
false,301
true,377
false,383
false,289
true,397
true,403
true,394
false,277
false,282
false,300
false,343
false,468
false,315
false,303
false,415
false,10689
false,231
false,286
false,333
false,331
false,203
false,212
false,291
false,225
true,386
false,241
false,285
false,285
false,293
false,326
false,251
false,277
false,275
false,338
false,328
false,362
false,308
false,314
false,300
false,243
false,272
false,203
false,352
true,377
false,654
false,412
false,400
false,213
true,389
false,407
false,349
false,243
false,206
false,294
false,233
false,220
false,273
false,342
false,261
true,526
false,235
false,320
false,222
false,286
false,290
true,417
false,339
false,318
false,267
false,275
false,287
false,205
false,274
false,309
false,233
false,315
true,497
false,263
false,510
false,316
false,514
true,449
false,269
false,219
false,406
false,325
true,552
false,509
true,580
false,354
false,438
false,426
false,285
false,343
false,343
false,430
false,282
false,267
false,423
false,283
false,349
true,542
false,701
false,283
false,328
true,428
false,341
false,267
false,456
false,298
false,297
true,445
false,411
false,296
false,221
false,305
false,454
false,336
true,392
false,354
true,379
false,375
false,305
false,426
false,366
false,349
false,317
false,403
false,361
false,299
false,283
false,282
false,308
false,332
false,273
false,235
false,299
false,331
false,383
false,340
false,439
false,270
false,343
false,341
false,366
false,309
false,298
false,263
false,284
false,347
false,200
false,216
false,288
false,362
false,320
false,439
true,591
false,313
true,425
false,299
false,369
false,214
false,253
false,294
false,302
false,297
false,215
false,318
false,287
false,212
false,291
true,456
false,254
false,361
false,288
true,375
false,334
false,428
false,305
false,258
false,245
false,202
false,278
false,213
false,274
false,289
false,277
false,315
false,272
false,311
false,336
false,272
false,285
false,7406
true,488
false,360
false,272
false,340
true,414
true,369
false,365
false,312
false,343
false,362
false,223
false,223
true,397
false,229
false,275
false,355
false,278
false,272
false,289
false,358
true,351
false,373
false,313
false,293
false,332
false,328
false,207
false,205
false,187
false,204
false,214
false,255
false,261
false,288
false,289
false,275
false,217
false,326
false,212
false,333
false,190
false,284
false,255
false,362
false,283
false,433
false,306
false,298
false,245
false,235
false,677
false,519
true,515
false,385
false,304
false,287
false,213
false,395
true,446
false,417
false,271
false,208
false,313
false,315
false,350
false,245
false,234
false,281
false,301
false,239
false,432
false,229
false,292
false,308
false,249
false,360
false,356
false,282
false,354
false,689
false,212
false,229
true,481
false,229
false,218
true,403
false,348
false,217
false,198
false,344
false,359
false,263
false,273
false,354
false,276
false,272
false,209
false,203
false,195
false,269
false,219
true,401
false,289
false,254
true,388
true,397
false,469
false,266
false,279
false,252
false,340
false,334
false,206
false,269
false,287
false,210
false,270
false,371
false,271
false,300
false,205
false,200
false,214
false,269
false,281
false,328
false,263
false,262
false,248
false,231
false,243
false,241
false,375
false,364
false,235
false,285
true,416
false,329
true,444
false,335
false,302
false,243
false,275
false,232
false,300
false,331
false,289
false,353
false,359
false,303
false,301
false,426
false,217
false,204
false,290
false,312
false,215
false,228
false,222
false,342
false,284
true,554
false,316
false,277
false,387
false,360
true,415
false,337
false,366
false,232
false,254
false,286
false,298
false,354
false,300
false,229
false,235
false,365
false,308
false,220
false,220
true,533
false,322
false,276
false,210
false,479
false,213
false,222
false,327
false,226
false,235
false,378
false,224
false,228
false,403
false,231
false,380
false,385
false,313
false,254
false,307
false,304
false,308
false,393
false,248
false,205
false,426
false,363
true,468
true,382
false,356
false,223
false,228
false,223
false,298
false,354
false,250
false,212
false,304
false,281
false,525
true,449
false,342
false,359
true,456
false,253
false,413
false,440
false,223
true,530
false,476
false,376
false,226
false,284
false,298
false,289
false,282
false,216
false,303
false,223
false,216
false,304
false,230
false,293
false,217
true,450
false,257
false,277
true,414
false,319
false,220
false,305
false,293
false,483
false,292
false,292
false,233
false,234
false,236
false,591
false,248
false,399
false,243
false,310
false,212
false,287
false,276
false,291
false,383
false,310
false,227
true,439
false,341
false,209
false,220
false,304
false,357
false,217
false,219
false,257
false,206
false,315
false,293
false,279
false,232
false,220
false,385
true,383
true,376
false,412
false,230
false,226
false,306
true,400
false,348
false,294
false,303
false,449
false,296
true,396
false,259
false,318
false,376
false,301
false,278
true,378
true,383
true,371
false,328
false,360
false,232
false,288
true,428
false,358
false,296
false,234
false,304
false,371
false,310
false,305
false,218
false,228
false,335
false,435
false,246
false,218
false,459
true,415
false,263
false,275
false,269
false,277
false,382
false,211
false,385
false,373
false,340
false,326
false,222
false,300
false,226
false,359
false,336
true,456
false,322
false,325
false,266
false,294
false,357
false,220
false,224
false,490
false,250
false,232
true,429
false,313
false,296
false,215
false,217
true,428
false,254
false,432
false,280
false,221
false,324
false,421
true,416
false,256
true,381
false,327
false,237
true,408
true,370
false,316
false,212
false,281
false,292
false,288
false,393
false,393
false,397
false,343
false,255
false,310
false,309
false,290
false,311
false,300
false,321
false,338
false,304
true,432
false,312
false,315
false,306
false,462
false,568
false,313
false,248
false,222
false,225
false,225
false,230
false,255
false,281
true,396
false,269
false,294
false,202
false,235
false,234
false,292
false,294
false,366
false,413
false,295
false,251
false,299
false,374
false,214
false,408
false,301
false,316
false,243
false,286
false,304
false,553
false,220
true,515
false,321
false,379
false,289
false,226
true,397
false,260
false,211
true,401
false,258
false,280
false,215
false,602
false,440
false,220
false,291
false,315
false,298
false,325
false,293
false,239
false,235
false,300
false,228
true,394
true,401
false,394
false,301
false,280
false,317
false,369
false,309
true,458
false,303
false,659
false,294
false,295
false,218
true,419
false,341
false,220
false,275
true,364
false,468
false,215
false,427
false,195
false,276
false,237
false,240
false,230
true,437
false,333
false,272
false,295
false,217
false,223
false,269
false,281
true,388
false,338
false,278
true,447
true,387
false,263
false,348
true,388
false,247
false,219
true,403
false,296
true,156964
false,568
false,276
false,214
false,321
false,243
false,305
false,281
false,221
false,228
false,220
false,260
false,302
false,290
false,221
false,258
false,366
false,220
false,220
false,214
false,231
false,213
false,243
false,287
false,217
false,218
false,267
false,249
true,601
false,357
false,222
false,265
false,266
false,263
false,223
false,271
false,224
false,263
true,427
false,292
false,266
false,2025
true,471
false,483
false,285
false,281
false,314
false,278
false,238
false,291
false,227
false,288
false,317
false,296
false,799
false,310
false,245
false,251
false,271
true,447
false,384
false,253
true,363
false,997
false,238
false,295
false,227
false,346
false,321
false,289
false,309
false,227
false,216
false,208
false,240
false,299
false,233
false,223
false,237
false,325
false,296
false,203
false,224
false,219
false,285
false,253
false,236
false,294
true,402
false,310
true,401
false,349
false,228
false,380
false,544
false,431
false,403
false,273
true,608
true,410
false,349
true,352
true,392
false,387
true,339
false,340
false,386
false,273
false,219
false,229
false,326
false,322
false,293
false,296
true,398
false,256
false,300
false,300
false,292
false,281
false,280
true,423
false,296
false,313
false,290
false,282
false,308
false,296
true,430
false,393
false,225
false,302
true,382
false,256
false,204
false,300
false,288
false,377
false,213
false,380
true,463
true,410
true,405
false,324
false,366
false,298
false,252
false,312
false,354
false,301
false,281
false,258
false,290
false,239
false,285
false,387
false,268
false,218
false,240
false,283
false,321
false,302
false,225
false,300
false,323
false,302
false,219
false,280
false,229
false,318
false,239
false,299
false,286
false,312
false,286
false,274
false,223
false,287
false,292
false,250
false,298
false,310
true,421
false,381
false,250
false,290
false,273
false,349
false,233
false,301
false,289
false,321
false,292
false,356
false,233
false,310
false,275
false,251
false,308
false,251
true,410
false,394
false,288
false,237
false,290
false,292
false,233
false,309
false,214
false,272
true,383
false,336
false,284
true,415
false,340
false,281
false,303
false,298
false,271
false,215
false,291
false,211
false,297
true,408
false,334
false,325
false,309
false,375
true,412
false,353
false,272
false,273
true,364
false,257
false,208
false,215
false,212
false,220
false,343
false,250
false,216
false,232
false,305
false,381
false,307
false,288
false,292
false,291
true,385
false,515
true,490
false,320
false,304
false,300
false,383
false,233
false,293
false,240
false,297
false,223
false,280
false,280
false,356
false,208
false,294
false,1564
false,233
false,288
false,291
true,387
false,341
false,262
false,285
true,377
false,401
false,259
true,397
false,310
false,232
false,216
false,391
false,277
false,235
false,250
false,222
false,217
false,314
false,306
false,247
false,283
false,231
false,282
false,225
false,224
false,286
true,436
false,324
false,295
false,301
false,299
false,288
false,262
false,305
false,283
false,219
false,293
false,273
false,238
true,401
false,250
false,224
false,220
false,286
false,285
false,357
false,227
true,374
false,351
false,231
false,235
false,288
true,404
false,247
true,352
false,261
true,372
false,245
false,300
false,315
false,309
false,300
true,378
false,338
false,225
false,276
false,222
false,318
true,353
false,389
false,293
false,243
false,236
false,234
true,366
false,339
false,223
false,228
false,235
false,210
false,232
false,219
false,283
false,380
false,223
false,218
false,300
false,226
false,281
false,234
false,223
false,290
false,293
false,301
false,300
false,222
false,278
false,335
false,219
false,243
false,228
false,235
false,223
false,350
false,316
false,243
true,436
false,246
false,226
false,305
false,293
false,330
true,365
true,371
false,315
false,219
false,210
false,220
false,216
false,244
false,234
false,302
false,301
false,318
false,283
false,225
false,213
false,311
false,216
false,283
true,445
false,339
false,288
true,395
false,245
false,296
false,276
false,166610
false,271
false,290
false,435
false,341
false,285
false,269
false,297
false,272
false,298
false,301
false,264
false,283
false,264
false,298
false,275
false,304
false,275
false,259
true,597
false,500
false,213
true,384
true,383
false,273
false,300
true,429
false,362
false,247
true,418
false,401
false,208
false,225
false,288
false,280
false,222
false,304
false,234
false,307
false,282
false,212
false,259
false,280
false,241
false,215
false,308
false,235
false,283
true,428
true,395
true,388
false,277
false,319
false,297
false,276
false,225
false,226
false,303
false,340
false,332
true,383
false,257
false,295
false,307
false,291
false,363
false,275
false,308
false,247
false,366
false,291
false,315
false,287
false,299
true,393
false,330
true,367
false,307
false,226
true,391
false,253
false,271
false,286
true,373
false,249
false,192
false,463
false,296
false,233
false,280
false,283
false,518
true,409
true,395
false,373
false,283
false,295
false,218
false,293
false,313
false,350
false,224
false,349
false,279
false,327
false,300
false,300
false,276
false,305
false,265
false,219
false,280
true,481
false,348
false,306
false,284
false,293
true,430
false,253
false,318
false,286
false,273
false,363
false,239
true,424
false,346
false,230
false,302
false,309
false,310
false,246
false,288
true,489
false,317
false,229
false,290
false,217
false,370
false,296
false,285
false,219
false,325
false,229
false,340
false,311
false,408
true,432
false,254
false,293
false,233
false,288
false,221
false,283
false,349
false,240
false,389
false,292
true,560
false,245
true,378
false,511
false,283
true,430
false,367
false,283
false,271
false,280
false,330
false,298
true,520
false,326
false,220
false,322
false,228
false,360
false,325
false,279
false,229
false,299
false,382
false,304
false,217
false,301
false,225
false,315
true,468
false,232
false,381
false,225
false,273
false,294
false,303
false,313
false,292
false,233
false,228
true,447
false,347
false,224
false,232
false,296
false,348
false,231
false,304
false,243
false,361
false,408
false,220
false,318
false,296
false,321
false,295
false,358
false,267
false,384
false,244
false,252
false,248
true,461
false,263
false,322
false,242
false,298
false,226
false,315
false,253
false,368
false,221
false,303
false,328
true,530
false,340
false,223
false,228
false,336
false,307
false,363
false,290
false,355
true,431
false,257
false,346
true,404
false,342
false,218
false,336
false,244
false,221
false,299
false,333
false,283
false,298
true,383
false,275
false,304
false,233
false,383
false,221
false,300
false,242
false,305
false,225
false,217
false,448
false,301
false,229
false,355
false,223
false,282
false,219
false,458
false,248
false,410
false,264
false,293
false,304
false,384
false,327
false,301
false,359
false,292
false,229
true,469
false,415
false,283
false,287
false,336
false,226
false,247
true,449
false,346
true,352
false,246
false,282
false,219
false,217
false,230
false,299
false,223
false,237
false,292
false,436
false,283
false,375
false,221
false,381
false,292
false,272
false,289
false,399
false,538
false,420
false,327
false,382
false,232
false,304
false,330
false,360
false,316
false,227
true,786
false,339
false,366
true,656
false,409
false,295
false,296
false,330
false,286
false,278
false,283
false,256
false,260
false,258
false,321
false,278
false,276
false,220
true,425
false,423
false,240
false,338
false,242
false,375
false,358
false,499
false,471
false,213
false,353
false,288
false,294
false,196
false,208
false,281
false,188
false,245
false,260
true,419
false,351
false,196
true,423
false,378
false,340
false,362
false,213
false,301
false,278
false,276
false,302
false,342
false,263
false,341
false,302
false,310
false,384
false,228
false,240
true,410
false,428
false,255
false,330
false,205
false,304
false,240
false,297
false,402
false,280
false,357
false,279
true,402
false,323
false,213
false,346
true,423
true,406
false,323
false,300
false,323
false,275
false,449
false,363
false,213
false,335
false,283
false,267
false,308
true,385
false,425
false,202
false,308
false,221
false,347
false,289
false,382
false,344
false,287
false,309
false,272
false,340
false,313
false,218
false,275
false,249
false,357
false,225
false,253
false,225
false,219
false,289
false,249
true,446
true,360
false,227
false,212
false,324
false,267
true,420
false,342
false,272
false,270
false,315
false,277
false,221
false,234
false,357
false,540
false,284
false,209
false,383
false,273
false,397
false,378
false,285
false,284
true,391
false,284
false,201
false,203
false,222
false,353
false,423
false,370
false,285
false,290
true,391
false,309
false,220
false,227
false,358
true,419
false,255
false,263
false,290
false,273
false,322
false,210
false,281
false,352
false,277
false,268
false,415
false,220
false,277
false,296
false,387
false,292
true,427
false,229
false,421
false,458
false,200
false,359
false,448
false,211
false,286
false,209
false,218
false,319
false,228
false,272
false,288
false,278
true,383
false,227
false,412
false,220
false,221
false,226
false,428
false,219
false,380
false,381
false,357
false,292
false,340
false,225
false,213
false,220
false,286
false,364
false,475
false,200
false,364
false,375
false,313
false,283
false,220
false,287
false,458
false,294
false,284
false,429
false,218
false,289
false,237
false,360
false,289
false,290
false,337
false,225
false,279
false,290
false,301
false,354
false,351
false,276
false,280
false,220
false,343
false,351
false,281
false,310
false,269
false,220
false,405
false,210
false,290
true,545
true,389
false,380
false,301
false,281
false,377
false,287
false,287
false,206
false,706
false,274
false,288
true,462
false,314
false,237
false,408
false,264
false,302
false,292
false,201
false,275
false,283
true,364
false,303
false,221
false,283
false,385
false,358
false,284
false,309
true,357
false,251
false,411
false,279
false,224
false,291
false,375
true,410
true,383
false,313
false,419
false,355
false,538
false,303
false,436
false,307
false,563
false,299
false,283
false,236
false,229
false,298
false,223
false,356
false,313
false,231
false,383
false,230
false,244
false,297
false,221
false,430
false,240
false,232
false,225
false,516
false,280
false,278
false,224
false,220
false,303
false,214
false,341
false,330
false,294
false,276
false,210
false,226
false,283
false,352
false,340
false,223
false,390
false,200
false,306
false,211
false,192
false,229
false,275
false,291
false,225
true,466
false,393
false,443
false,309
true,374
true,410
false,388
false,215
false,395
true,351
false,254
false,468
false,300
false,325
false,621
false,502
true,167685
false,747
false,396
true,587
false,281
false,377
false,337
false,350
false,1304
false,403
false,274
true,410
false,377
false,338
false,363
false,396
false,449
true,383
false,280
false,265
false,358
false,213
false,367
false,363
false,355
false,350
false,422
false,263
false,333
false,466
false,368
false,207
false,485
false,273
false,293
false,293
false,362
false,321
true,553
false,434
true,401
false,355
false,291
false,344
false,207
false,363
false,368
false,294
false,356
false,370
false,435
false,349
false,1113
false,335
false,442
false,335
false,286
true,399
true,402
true,691
false,613
false,448
false,427
false,332
false,416
false,365
false,390
false,228
false,314
false,278
false,303
false,889
false,400
false,340
false,357
false,305
false,292
false,332
false,221
false,271
false,293
false,205
false,293
false,375
false,261
false,410
false,287
false,337
false,224
false,421
false,291
true,471
true,408
false,259
false,349
false,223
false,225
false,355
false,300
false,704
false,302
true,410
false,362
false,335
false,277
false,279
false,219
false,215
false,374
false,289
false,400
false,300
true,411
false,531
false,300
false,279
false,363
false,284
false,298
false,277
false,446
false,226
false,376
true,432
false,404
false,382
true,386
false,440
false,207
false,292
false,335
false,360
false,438
false,376
false,385
false,981
false,330
true,411
false,433
false,345
false,307
false,478
false,354
false,446
false,386
false,661
false,395
false,206
false,436
false,291
false,300
false,294
false,353
false,379
false,308
false,305
false,296
false,405
false,294
false,436
false,350
false,358
false,232
false,311
false,236
false,464
false,297
false,290
false,206
false,436
true,418
false,502
false,440
false,278
false,462
false,338
false,315
false,287
false,676
true,636
false,436
false,415
false,369
false,406
false,298
false,326
false,365
false,440
false,298
false,343
true,387
false,444
false,344
false,347
true,379
false,420
false,284
false,338
false,308
false,360
false,452
false,291
false,279
false,418
false,348
false,328
false,302
false,405
false,356
false,310
false,248
false,324
false,356
false,424
false,568
false,277
false,379
false,286
false,281
false,307
false,263
true,430
false,374
false,320
false,260
false,324
false,300
false,324
false,343
false,277
false,295
false,292
false,346
false,415
false,340
false,262
false,443
false,335
true,416
false,293
false,332
false,417
false,345
true,400
true,373
true,367
true,581
false,533
false,420
false,210
false,345
false,333
false,464
false,386
false,221
false,271
true,431
false,383
false,268
false,356
false,346
false,407
false,298
false,381
false,286
false,231
false,372
false,275
false,483
false,360
false,536
true,398
false,340
false,201
false,332
false,369
false,269
false,270
false,212
false,350
true,400
false,428
false,210
false,684
true,362
false,411
false,437
false,325
false,283
false,267
false,356
false,401
false,463
false,346
false,285
false,280
false,264
false,436
false,288
false,224
false,420
false,359
false,419
false,279
false,292
false,294
false,218
false,413
false,293
false,452
false,510
false,286
false,556
false,370
false,360
false,369
false,356
false,282
false,373
false,419
false,295
false,358
false,338
false,291
false,222
true,387
false,250
true,353
false,320
false,357
false,278
false,1646
false,226
false,213
false,225
false,312
false,298
true,719
false,328
false,373
false,413
false,520
true,385
false,339
false,338
false,193
false,267
false,323
false,348
false,274
false,333
false,374
false,419
true,488
true,402
true,369
false,483
false,292
false,365
false,253
false,428
false,274
false,223
false,229
false,306
false,295
false,303
false,370
false,293
false,244
true,468
false,402
true,371
false,381
false,278
false,296
false,298
false,293
false,368
true,418
false,321
true,398
false,543
false,310
false,288
false,289
false,286
false,383
false,403
false,233
false,229
false,358
false,274
false,277
true,546
false,471
false,336
true,415
false,351
false,220
false,439
false,217
false,277
false,214
false,299
false,383
false,302
false,235
false,228
false,365
false,430
false,227
false,383
false,286
false,454
false,289
false,297
false,226
false,250
false,310
false,352
false,279
false,201
false,221
false,406
false,341
false,263
false,351
false,208
false,218
true,460
false,261
false,221
false,263
false,351
true,416
false,467
false,354
false,208
false,357
false,216
false,208
false,462
false,281
false,11972
false,419
false,301
false,382
false,408
false,290
false,218
false,421
false,322
false,365
false,226
true,450
false,411
false,283
false,215
false,436
false,221
false,295
false,225
false,231
false,496
false,230
false,222
false,220
false,372
false,294
false,366
false,279
true,473
false,346
false,276
false,363
false,307
false,266
false,385
false,228
false,222
false,306
false,215
false,435
false,224
false,222
false,340
false,266
false,336
true,438
false,257
false,454
false,348
false,267
true,408
false,258
false,514
false,300
false,225
false,355
false,294
false,426
false,351
false,372
false,290
false,297
false,290
false,300
false,219
false,446
false,292
false,350
false,441
true,448
false,399
false,282
false,228
false,289
false,298
false,221
false,290
false,307
false,229
false,285
true,530
false,266
false,363
false,268
false,273
false,321
false,227
false,218
false,216
false,514
false,351
false,275
false,815
false,322
false,789
false,257
false,279
false,347
false,199
true,621
false,306
false,327
false,437
false,263
false,290
false,469
false,466
false,298
false,417
false,321
false,328
false,270
false,273
false,329
false,363
false,337
false,377
false,360
false,321
false,325
false,311
false,325
false,358
false,270
false,362
false,264
false,289
false,220
false,327
false,395
false,329
false,345
true,551
false,304
true,446
false,506
false,396
false,411
false,273
false,444
false,373
false,358
false,323
false,361
false,215
true,399
false,347
false,279
false,266
false,331
false,340
false,411
true,392
false,296
false,318
false,298
false,288
false,349
true,382
false,247
false,274
false,351
false,214
false,415
true,379
true,362
false,378
false,451
false,214
true,473
false,253
false,569
false,243
false,200
false,456
false,213
false,323
false,455
false,307
false,493
false,498
false,267
false,441
false,298
false,339
false,280
false,278
false,337
false,326
false,206
false,198
false,334
false,306
false,393
false,264
false,300
false,208
true,481
false,333
false,350
false,398
false,253
false,267
true,370
true,353
false,298
false,332
false,363
true,391
false,249
false,235
false,207
false,336
false,221
false,303
false,307
false,413
false,292
false,300
false,455
false,423
false,308
true,397
false,468
false,293
false,274
false,296
false,365
true,346
false,405
false,173
false,314
false,274
false,258
false,268
true,412
false,313
false,296
false,279
false,287
false,304
false,363
false,348
false,370
false,279
false,227
false,257
true,350
false,344
false,341
false,328
false,201
false,273
false,351
false,335
false,267
false,318
false,403
true,414
false,315
true,386
false,350
false,203
false,296
false,248
false,196
false,331
false,192
false,689
false,326
false,254
false,348
false,195
false,189
false,207
false,405
false,408
false,356
false,361
true,508
false,462
false,279
true,368
false,390
false,318
false,265
false,284
false,571
false,282
false,506
false,208
false,278
false,399
false,327
false,202
false,298
true,397
false,309
false,288
false,271
false,346
false,293
false,340
false,299
false,381
false,278
false,447
false,402
true,491
true,363
false,303
false,292
false,265
false,217
false,286
false,277
false,248
false,283
false,254
false,328
false,321
false,341
false,260
false,261
false,408
false,362
false,191
false,173
false,190
false,598
false,298
false,217
false,336
false,262
true,413
false,293
false,295
false,331
true,341
false,308
false,206
false,209
false,274
false,204
false,287
false,275
false,284
false,457
false,387
false,263
false,202
false,318
false,261
false,241
false,203
false,202
false,193
true,395
true,374
false,246
false,199
false,333
false,227
false,417
false,257
false,265
false,355
true,390
false,302
false,262
false,222
false,272
false,447
false,212
false,335
false,450
false,208
false,275
false,341
false,352
false,217
false,375
false,578
true,398
false,298
false,244
false,283
false,283
false,358
false,209
false,217
false,295
false,292
false,363
false,203
false,282
false,275
false,359
false,290
false,268
false,235
false,283
true,371
false,243
false,349
false,195
false,204
false,270
false,382
false,190
false,205
false,200
false,200
false,277
false,338
false,267
false,268
false,1093
false,424
false,730
false,278
false,316
false,278
false,408
false,335
false,338
false,306
false,290
false,200
false,321
false,265
false,271
false,268
false,347
false,345
true,684
false,220
false,276
false,292
false,265
true,381
false,285
false,353
false,287
false,328
false,413
false,398
false,225
false,269
false,423
false,276
false,367
false,453
false,197
false,333
false,205
false,420
false,303
false,410
false,260
false,263
false,256
false,266
false,280
false,590
false,214
false,380
false,331
true,376
false,302
false,358
false,341
true,403
true,360
false,306
false,265
false,351
false,262
false,266
false,266
false,333
false,253
true,408
false,339
false,320
false,545
false,311
false,328
false,195
false,263
false,265
false,204
false,281
false,260
false,220
false,307
false,280
false,255
false,275
false,268
false,261
false,252
false,207
false,190
false,259
false,280
false,409
false,340
true,414
false,408
false,365
false,248
false,265
false,317
false,214
false,401
true,363
false,300
false,306
false,314
false,276
true,379
false,428
false,406
false,268
false,258
false,316
false,374
false,334
false,208
false,253
false,273
false,283
false,333
false,280
false,520
false,260
false,193
false,259
false,249
false,312
false,217
false,253
false,353
false,271
true,443
false,294
false,288
false,326
false,270
false,328
false,245
false,363
false,332
false,262
false,202
false,205
false,209
false,353
false,280
false,316
false,188
false,208
false,271
false,200
false,263
false,364
false,285
false,261
false,359
true,378
false,223
false,420
false,337
false,210
false,330
false,323
true,391
false,222
false,327
false,404
false,432
false,196
false,343
false,265
false,197
false,320
false,263
false,356
false,362
false,220
false,276
false,277
false,276
false,194
true,507
false,234
false,338
false,199
false,203
false,328
false,205
false,337
false,292
false,222
false,219
true,411
false,362
false,338
false,260
false,293
false,269
false,221
false,222
false,209
false,363
false,272
false,217
false,393
false,280
true,406
false,253
false,197
false,211
false,343
false,350
false,417
false,261
false,265
false,208
false,286
false,396
false,268
false,207
false,420
false,301
false,349
false,285
false,320
false,282
false,262
false,215
false,258
false,200
false,323
false,289
false,336
false,323
true,378
false,226
false,292
false,290
false,217
false,343
false,270
false,210
false,272
false,292
false,402
false,269
false,272
false,219
false,347
false,211
false,281
false,227
false,221
false,358
false,216
false,213
false,357
false,346
false,289
true,418
false,289
true,358
false,384
false,216
false,300
false,333
false,264
false,596
false,219
true,396
false,351
false,358
false,428
true,776
false,346
false,383
false,360
false,406
false,252
false,314
true,438
false,285
false,333
false,335
true,354
false,280
false,327
false,308
false,321
true,406
false,354
false,423
true,403
false,296
false,207
false,282
false,271
false,341
false,335
false,261
false,207
false,409
false,271
false,269
false,426
true,395
false,324
false,350
false,357
false,279
false,351
false,258
true,398
false,387
true,357
false,436
true,368
false,212
false,275
false,186
false,273
false,343
false,312
false,258
false,266
false,371
false,273
false,264
false,565
false,488
false,189
false,339
false,251
false,208
false,318
false,317
false,292
false,208
false,255
true,465
false,227
false,261
false,198
false,279
false,303
false,341
false,282
false,321
false,312
false,180
false,203
false,270
true,411
false,231
false,224
false,361
false,247
false,209
false,320
true,381
false,345
false,410
false,352
false,280
false,326
false,326
false,253
false,341
false,358
false,262
false,317
false,328
false,203
false,383
false,202
false,221
false,332
false,272
false,303
false,579
false,205
false,270
false,415
false,205
false,393
false,294
false,331
false,271
false,266
false,255
false,203
false,331
false,291
false,310
false,400
false,280
false,259
false,332
false,338
true,390
true,372
true,360
false,979
false,324
false,400
false,272
false,275
false,267
false,349
false,346
false,260
false,215
false,203
false,419
false,326
false,252
false,242
false,406
false,287
false,411
false,261
false,220
false,278
false,338
false,205
false,257
false,323
false,272
false,394
false,214
false,216
false,471
false,281
false,345
false,326
false,261
true,431
false,358
false,258
false,257
false,210
false,442
false,292
false,383
false,278
false,201
false,314
false,294
false,207
false,277
false,253
false,346
false,346
false,281
true,450
false,295
false,345
false,198
false,208
false,265
false,343
true,368
false,565
false,207
false,288
true,390
false,217
true,369
true,370
false,451
false,323
false,268
false,341
false,303
false,283
false,260
true,388
false,280
false,277
false,268
false,205
false,276
false,207
false,213
false,318
false,195
false,200
false,200
false,350
false,206
false,197
false,357
false,211
false,202
false,215
false,340
false,216
false,327
true,372
false,220
true,359
false,276
false,249
false,312
false,208
false,254
false,254
false,271
true,404
false,292
false,195
false,227
false,251
false,226
false,341
false,260
false,192
false,222
false,215
false,192
false,269
false,203
true,410
false,238
false,274
false,260
true,355
false,239
false,266
false,209
false,189
false,386
true,387
false,288
false,206
false,373
false,313
false,394
false,275
false,201
false,283
false,341
false,206
false,214
false,280
false,442
true,393
false,475
false,398
false,268
false,199
false,280
false,239
false,189
false,295
false,267
false,406
false,211
true,496
false,243
false,255
false,203
false,200
false,201
false,260
false,265
false,268
false,213
false,207
false,325
false,194
true,413
false,210
false,266
false,297
false,263
false,266
false,288
false,383
false,293
false,355
false,326
false,352
false,280
false,260
false,276
false,260
false,278
false,256
false,319
false,257
false,421
true,402
false,679
false,405
true,410
false,337
false,330
false,281
false,1158
false,304
false,264
false,272
false,268
false,203
false,215
false,252
false,230
false,305
false,794
false,317
false,270
false,325
false,261
true,593
false,301
false,318
false,360
false,265
false,342
false,332
false,282
false,338
false,293
false,326
false,265
false,313
false,245
false,330
true,398
false,223
false,339
true,363
false,311
false,262
false,411
false,244
false,229
false,238
false,191
false,569
false,333
false,245
false,305
false,257
false,383
false,203
false,240
false,435
false,323
false,328
false,241
false,203
true,401
false,451
false,277
false,319
false,435
false,197
false,205
false,267
false,301
false,276
false,199
false,269
false,283
true,400
false,447
false,324
false,256
false,262
false,252
false,317
true,370
false,318
false,312
false,250
false,263
false,308
false,191
false,244
false,201
true,384
false,458
false,412
false,289
false,352
true,401
false,279
false,317
false,258
false,321
false,271
false,247
false,213
false,269
false,354
false,199
false,323
false,270
false,324
false,189
false,251
false,315
false,315
false,275
false,280
false,199
false,301
false,193
false,320
true,519
false,213
false,251
false,259
false,388
false,250
false,241
false,219
false,230
false,300
false,236
false,304
false,497
false,315
true,389
false,273
false,245
false,244
false,417
false,277
true,326
true,380
false,278
false,292
false,252
true,367
false,295
false,226
false,242
false,185
