is_write_op,time_in_nanoseconds
true,390
true,403
true,420
true,396
true,397
true,391
true,445
true,456
true,396
true,424
true,391
true,394
true,405
true,418
true,398
true,404
true,423
true,391
true,383
true,401
true,405
true,400
true,403
true,489
true,387
true,386
true,396
true,404
true,387
true,402
true,1238
true,429
true,872
true,313
true,351
true,328
true,367
true,1011
true,607
false,908
false,411
true,436
true,455
true,322
true,292
true,1279
true,533
true,538
true,265
true,307
true,311
true,604
true,1366
true,323
true,353
true,347
true,325
true,347
true,1345
true,410
false,1010
true,412
true,421
true,750
true,383
false,669
true,1717
true,326
true,816
true,400
true,365
true,369
true,301
true,314
true,1475
true,758
true,416
false,721
true,381
true,325
true,305
true,314
true,327
true,293
true,361
true,350
true,298
true,303
false,472
true,323
true,296
true,324
true,294
true,296
true,392
false,467
false,445
true,318
true,293
true,326
true,312
true,313
true,327
true,298
true,316
false,403
true,347
true,298
true,308
true,313
true,309
true,347
true,309
true,418
true,327
true,310
true,312
true,309
true,305
true,305
true,336
true,289
true,312
true,309
true,309
true,298
false,478
true,326
true,301
true,298
true,380
false,410
true,296
true,297
true,321
true,298
true,316
true,330
true,314
true,294
true,305
true,300
true,296
true,301
true,336
true,328
true,301
true,611
true,324
true,300
true,314
true,563
true,385
true,302
true,303
true,326
true,302
true,308
true,1944
true,1799
true,601
true,422
true,349
true,515
true,350
true,358
true,350
true,213
true,1619
true,554
true,436
true,350
true,294
true,330
true,317
true,311
true,337
true,340
true,311
true,380
true,316
true,323
true,298
true,330
false,914
true,424
true,355
true,357
true,310
true,314
true,320
true,372
true,313
true,306
true,346
true,1012
true,694
false,613
true,381
true,359
true,314
true,354
false,449
true,414
true,415
true,407
true,378
false,537
true,1448
true,1517
true,367
true,524
true,414
true,366
true,421
true,1740
true,570
true,376
true,566
true,343
true,316
true,302
true,373
true,319
false,966
true,410
false,601
true,352
true,303
true,436
false,581
false,519
true,335
false,526
true,323
true,316
true,385
true,310
true,313
true,303
true,334
true,343
true,445
true,1401
true,505
true,390
true,413
true,1066
false,885
true,944
true,313
true,311
true,388
true,305
true,298
false,629
true,349
true,321
false,435
true,339
true,323
true,292
false,496
true,343
true,302
true,291
true,325
true,324
true,300
true,293
true,839
false,1109
true,707
true,531
true,317
true,342
true,336
true,406
true,376
true,358
true,425
true,297
true,336
true,353
true,369
true,364
true,361
true,385
true,420
true,374
true,358
true,400
true,360
true,371
true,382
true,376
true,363
true,390
true,349
true,350
true,368
true,352
true,379
true,369
true,441
true,352
false,713
true,360
false,459
true,387
false,596
true,347
true,368
true,418
true,1686
true,457
true,1141
true,480
true,556
true,1447
true,354
true,408
true,425
true,621
true,427
true,413
true,485
true,423
true,428
true,1592
false,925
true,903
true,427
true,521
true,278
true,1464
true,332
true,306
false,930
true,508
true,312
true,511
true,276
false,527
true,292
true,345
false,426
true,266
true,323
true,318
false,465
true,302
true,300
true,306
true,296
false,413
true,320
true,591
true,769
false,1084
true,464
true,989
true,443
true,746
true,321
true,305
true,403
true,304
true,298
true,350
true,1201
true,368
true,280
false,643
true,463
true,6231
true,1489
true,301
true,555
true,382
true,296
true,376
true,323
true,296
true,303
true,289
true,300
true,365
true,1322
true,1089
true,1544
true,607
true,384
true,387
true,394
true,409
true,316
false,1067
true,925
true,437
true,370
true,1145
false,951
true,1648
true,1211
true,462
true,416
true,380
true,376
false,541
false,833
true,480
false,772
true,597
true,402
true,278
true,264
true,307
true,276
true,281
true,341
true,302
true,283
true,283
true,313
true,300
true,303
true,284
true,302
true,274
false,471
true,469
false,430
true,398
true,316
false,433
true,382
true,269
true,311
true,290
true,285
true,269
true,299
true,1751
true,1206
true,331
true,377
true,426
true,397
true,537
true,368
true,363
true,362
true,374
true,366
true,360
true,381
true,296
false,1103
true,1169
true,510
false,610
true,473
true,390
false,798
true,384
false,964
true,1244
true,676
true,1206
true,405
true,432
true,387
true,363
true,368
true,431
true,386
true,355
false,707
true,413
true,336
true,363
true,360
true,383
true,358
true,391
true,423
true,382
true,340
true,365
true,382
true,369
true,376
true,376
true,365
true,373
false,510
true,423
true,376
true,378
true,831
true,291
true,264
true,433
false,902
true,394
true,916
true,902
true,422
true,381
true,380
true,350
true,374
true,350
true,385
true,344
true,379
false,681
true,381
true,378
true,369
true,462
true,358
true,363
true,385
true,377
true,353
true,376
true,394
true,352
true,363
true,531
true,369
true,363
true,377
true,382
true,339
true,435
true,358
true,383
true,355
true,363
true,387
true,361
true,350
true,379
true,358
true,355
true,374
true,374
true,355
true,341
true,380
true,427
true,355
true,360
false,556
true,384
true,421
false,459
false,468
true,398
true,366
true,371
true,379
true,344
true,355
true,360
false,582
true,384
true,376
true,363
true,355
true,419
true,379
true,358
true,347
true,382
true,366
true,352
true,363
true,381
true,355
true,366
true,385
true,463
true,1049
true,288
false,801
true,446
true,434
true,323
true,310
true,360
false,473
true,350
true,359
true,337
true,336
true,313
true,369
true,335
true,310
true,348
true,352
true,311
true,310
true,408
true,338
true,321
false,476
true,389
true,331
true,316
false,466
true,995
true,374
true,311
true,389
true,343
true,331
true,361
true,349
true,341
true,320
true,438
true,332
true,338
false,472
true,380
false,515
true,363
true,392
true,350
true,334
true,349
true,329
true,310
true,325
true,356
false,538
true,343
true,292
true,1717
true,633
true,443
true,382
true,1065
true,294
true,598
true,335
true,355
true,512
true,361
true,1684
false,881
true,474
true,578
false,541
true,346
true,338
true,484
true,395
true,357
false,428
true,464
true,380
true,353
true,426
true,380
true,358
true,538
true,253
true,629
true,932
true,309
true,1354
true,1832
true,283
false,1274
true,374
true,1502
true,662
true,801
false,645
true,426
true,1693
true,601
true,459
true,473
true,406
true,320
true,350
true,350
true,396
true,410
true,803
true,308
true,261
true,483
true,400
true,374
true,374
false,1017
true,414
true,411
true,390
true,384
true,356
true,346
true,352
true,350
true,347
true,801
true,465
true,395
true,577
true,390
false,777
true,352
true,342
true,387
false,459
false,463
false,1166
true,1509
true,586
true,343
true,348
true,739
true,1555
true,343
true,507
true,415
false,853
true,438
true,429
true,352
true,345
false,476
true,405
true,376
true,392
true,343
true,343
true,349
true,375
false,478
true,356
true,356
true,378
true,335
true,356
true,384
true,415
true,372
true,360
true,376
true,343
true,360
true,399
true,343
true,349
true,338
true,389
true,358
true,369
true,396
true,342
true,354
true,394
true,363
true,333
true,354
true,387
false,450
true,335
false,428
true,361
true,371
true,338
true,382
true,350
true,348
true,337
true,396
true,349
true,372
true,394
true,377
false,436
true,354
true,380
true,371
true,378
true,422
true,426
true,406
true,334
false,396
true,385
true,363
false,447
true,381
true,369
true,337
true,345
true,407
true,360
true,363
true,354
true,374
true,337
true,353
true,363
false,351
true,371
true,380
true,358
true,365
true,1301
true,2216
true,439
true,1802
true,548
true,378
true,721
true,524
true,478
true,1751
true,373
true,757
true,431
false,1114
true,490
true,383
true,331
true,1112
true,388
true,747
true,372
true,453
true,323
true,333
false,710
true,386
true,355
true,328
true,465
true,327
true,330
true,336
true,391
true,324
true,324
true,385
true,327
true,335
false,484
true,693
true,366
true,345
false,396
false,446
false,451
false,420
true,430
false,450
true,341
true,333
true,365
true,335
false,510
true,324
true,391
true,325
true,336
true,372
true,337
true,331
true,326
true,439
true,329
true,352
true,346
true,336
true,328
false,523
true,603
true,1342
true,935
true,205
true,1468
true,339
true,277
false,931
true,379
true,340
true,301
true,334
true,457
true,363
true,521
true,356
true,311
false,625
true,358
true,316
true,309
true,1675
false,1127
true,386
true,1594
true,461
true,358
true,513
true,319
true,339
true,394
true,447
true,350
false,796
true,404
true,356
true,348
true,342
true,358
true,358
true,333
true,573
false,1003
true,420
true,1164
true,307
true,266
true,369
true,366
true,422
true,1687
false,990
true,693
true,1221
true,669
true,327
true,306
true,312
true,282
true,278
true,1231
true,1610
true,464
false,867
true,496
true,381
true,331
true,318
true,1657
true,556
true,668
true,436
true,552
true,314
true,347
true,404
false,985
true,364
true,350
true,413
true,365
true,348
true,402
true,786
true,398
false,811
true,415
true,369
true,358
true,330
true,348
true,335
true,331
true,338
true,326
true,354
true,326
true,364
true,332
true,327
true,348
true,432
true,336
true,324
true,359
true,332
true,327
true,327
true,329
true,330
true,338
true,376
true,348
true,324
true,327
true,346
true,420
true,413
true,356
true,336
true,353
true,340
true,336
true,322
true,339
true,357
true,332
false,577
true,373
false,513
true,341
true,342
true,325
true,335
true,451
true,1025
true,935
true,342
true,278
true,301
true,281
true,286
true,287
true,282
true,311
true,312
true,296
true,286
true,283
true,294
true,293
false,789
true,416
true,286
true,286
true,284
true,280
true,299
false,348
true,307
true,287
true,281
true,285
true,291
true,284
false,350
true,306
true,287
true,282
true,284
true,369
true,294
true,286
true,287
true,281
true,285
true,279
true,296
true,291
false,390
true,309
false,446
true,322
true,289
true,286
true,283
true,290
true,275
true,379
true,303
true,284
true,280
true,282
true,282
true,278
true,292
true,284
true,287
true,285
true,284
true,284
true,292
true,289
true,291
true,346
true,293
true,283
false,445
true,323
true,287
true,280
false,400
true,308
true,280
true,286
true,294
false,644
true,299
true,292
true,282
false,403
true,321
true,282
true,280
true,355
true,286
false,414
true,303
true,289
true,284
true,283
true,286
false,411
false,277
true,296
true,285
true,334
true,284
true,313
true,293
true,285
true,282
true,294
true,385
false,596
false,838
true,960
false,698
true,231
true,343
true,333
true,287
true,301
true,431
true,702
true,198
true,209
true,142
true,155
true,129
false,845
true,209
true,282
true,158
true,129
true,151
true,135
true,153
true,131
true,137
true,159
true,137
true,1485
true,1410
true,440
true,400
true,421
true,393
true,1423
true,432
true,347
true,456
true,306
true,293
true,352
true,327
true,291
true,296
true,383
false,835
true,1976
true,374
false,913
false,1055
true,1130
true,531
true,316
false,676
true,388
true,349
true,309
true,318
true,352
true,830
true,301
true,435
true,1732
true,400
true,531
true,212
true,602
true,125
true,138
true,136
true,147
true,237
true,146
false,451
true,214
true,129
true,160
true,156
true,126
true,129
false,343
true,224
true,128
true,160
true,160
true,164
true,124
true,132
true,160
true,253
false,329
false,243
true,208
true,160
true,127
true,134
true,154
true,165
true,141
true,132
true,129
true,158
true,141
true,156
true,129
true,156
true,160
true,230
true,129
true,140
true,169
true,124
true,130
true,133
true,158
true,158
true,129
true,129
true,141
true,151
true,129
true,159
true,174
true,226
false,377
true,206
true,160
true,138
true,129
true,173
true,166
true,132
true,424
true,329
true,1090
true,1823
true,499
false,913
true,669
false,318
true,261
true,479
false,524
true,287
true,422
true,280
true,288
true,293
true,368
true,345
true,284
true,336
false,478
true,298
true,286
true,340
true,300
false,418
true,340
true,351
true,296
true,296
true,405
false,446
true,327
true,298
false,417
true,367
true,286
true,315
true,301
true,294
true,300
true,337
true,317
true,317
true,328
false,420
true,328
false,291
true,357
true,307
true,355
true,401
true,1669
true,483
true,1203
true,1563
true,646
true,443
true,705
true,247
true,202
true,252
true,287
true,324
true,316
true,1424
true,406
true,273
true,983
true,428
false,828
true,1098
true,378
true,565
true,342
true,374
true,356
false,598
true,1499
true,1500
true,522
true,376
false,937
true,439
true,303
true,402
true,468
true,331
true,325
true,340
true,330
true,329
true,329
true,375
true,327
true,330
true,356
true,573
true,347
true,334
true,338
true,407
true,334
true,369
true,332
true,316
true,313
true,336
true,303
true,330
true,359
true,341
false,676
false,419
true,372
true,330
true,337
true,322
true,384
true,405
true,321
true,352
true,333
true,330
false,470
true,352
true,309
true,318
true,365
true,340
true,332
true,331
true,389
true,338
true,330
true,343
true,398
true,337
true,330
true,381
true,328
true,328
true,338
true,341
true,318
true,321
true,365
true,330
true,323
true,1093
true,1313
true,346
true,424
true,908
true,491
true,304
true,415
true,349
true,315
true,328
true,387
true,328
true,318
true,388
true,315
true,339
true,346
true,417
true,391
true,345
true,390
true,353
true,336
true,353
true,371
true,344
true,344
false,933
false,564
true,467
true,347
true,387
true,358
true,334
true,334
true,421
true,414
true,350
true,453
false,606
true,347
true,323
true,379
true,344
true,317
false,467
true,374
true,333
true,320
true,366
true,331
true,304
false,435
true,395
true,333
true,395
true,374
true,323
true,326
true,498
true,1763
true,465
true,361
true,406
true,393
true,365
true,720
true,1544
true,347
true,249
true,316
true,394
true,296
true,2116
true,1089
false,817
true,494
true,660
true,620
true,237
true,234
true,450
true,1438
false,863
true,351
true,1732
true,430
true,336
true,694
true,598
true,395
true,389
true,436
true,369
true,358
true,427
true,334
true,1671
true,384
true,368
true,468
true,374
true,346
true,371
true,1840
true,618
true,463
true,469
true,1350
true,279
true,221
true,266
true,254
true,313
true,919
false,757
true,571
true,315
true,219
true,304
true,352
false,892
true,399
true,395
true,348
true,311
true,307
true,296
true,343
true,332
true,331
true,331
true,329
true,332
true,329
true,320
true,343
true,316
true,329
true,372
true,1234
true,1691
true,1533
true,1453
true,369
false,724
false,498
true,469
true,316
true,309
true,299
true,429
true,299
true,308
true,341
true,335
true,334
true,483
true,334
true,323
true,328
true,321
false,538
true,351
false,528
true,475
true,1295
true,470
true,390
true,365
true,414
true,385
true,361
true,361
true,387
true,435
false,926
true,390
true,371
true,365
true,355
true,381
true,347
true,361
true,376
true,662
false,689
true,388
true,366
true,371
true,336
true,1235
true,390
true,1189
true,513
true,393
true,456
true,353
true,328
true,363
false,841
true,994
true,571
true,703
true,371
true,281
true,291
true,352
true,414
true,446
true,415
true,348
true,349
true,355
true,363
true,339
true,497
true,1482
true,648
true,323
true,358
true,345
false,697
false,380
true,358
true,336
true,599
true,502
true,282
true,625
true,310
false,540
true,329
true,373
true,301
true,300
true,303
true,286
true,316
true,295
true,279
true,318
true,277
true,299
true,357
false,418
true,329
false,381
true,300
true,314
true,303
true,292
true,312
true,305
true,301
true,276
true,315
false,402
true,303
true,306
true,295
true,283
true,296
true,368
false,299
true,299
true,317
true,300
true,303
false,397
true,336
true,293
false,411
true,305
true,320
true,308
true,303
true,321
true,280
true,286
true,287
false,393
true,317
true,373
true,306
true,317
true,307
true,282
false,235
true,314
true,307
false,416
true,324
true,306
true,303
true,306
true,318
true,297
true,296
true,604
false,441
true,330
true,352
true,386
true,299
true,283
true,287
true,294
true,292
true,294
true,334
true,291
true,301
true,310
true,305
true,298
false,409
true,320
true,298
true,350
true,368
true,1336
true,523
true,383
true,385
true,366
true,341
true,383
true,499
true,531
true,331
true,1606
true,1775
false,1047
true,732
true,521
true,478
true,347
true,387
true,376
true,366
true,371
true,350
true,339
true,347
true,352
true,1128
true,1094
true,1403
true,531
true,335
true,395
true,381
true,287
false,732
true,342
true,276
true,276
true,256
true,293
true,275
true,259
false,325
true,301
true,292
true,273
true,566
true,1730
false,921
true,1599
true,287
true,692
true,243
true,219
false,815
true,261
false,424
true,211
true,211
true,253
true,268
true,315
true,273
true,203
true,143
true,165
true,155
true,160
false,213
true,160
true,256
false,401
true,179
false,371
false,387
true,176
true,165
true,157
true,155
true,166
false,329
true,227
true,177
true,157
true,165
true,169
true,155
true,165
true,155
true,158
true,468
true,158
true,165
true,158
true,158
true,182
true,179
true,158
true,170
false,352
true,195
true,165
true,168
false,358
true,257
true,326
true,246
true,171
false,528
true,267
true,158
true,152
true,168
true,166
true,151
true,155
true,185
true,152
true,166
true,165
true,155
true,153
true,187
true,190
true,150
true,247
true,166
true,168
true,155
true,163
true,165
true,152
true,154
true,165
true,166
true,174
true,165
true,165
true,155
true,152
true,166
true,259
false,401
true,198
true,155
true,204
true,166
true,227
true,301
true,275
true,264
true,153
true,213
true,753
true,368
true,886
true,386
true,582
true,1426
true,376
true,974
true,757
true,305
true,298
true,300
true,357
false,634
false,398
true,330
true,263
true,256
true,266
true,251
true,285
true,253
true,251
true,360
true,295
true,287
true,298
true,296
true,266
true,281
true,316
true,289
true,277
true,293
true,272
true,277
true,272
true,291
true,277
true,367
true,276
true,276
true,263
true,254
true,309
false,414
true,296
true,305
true,289
true,270
true,258
true,283
true,293
true,282
true,284
true,271
true,347
true,256
true,301
true,298
true,279
true,298
true,280
true,279
true,282
true,310
true,284
true,289
true,307
true,315
true,280
false,401
true,294
false,411
false,359
true,326
true,289
true,270
true,267
true,934
true,961
true,483
true,563
true,260
true,293
true,406
true,737
true,358
true,350
true,1665
false,870
true,388
true,621
true,313
true,358
true,328
true,393
true,326
true,320
true,521
true,1502
true,1181
true,1321
true,488
true,350
true,1676
false,974
true,352
true,1438
true,337
false,940
true,415
true,388
true,397
true,425
true,359
true,323
true,1423
true,321
true,409
true,363
false,877
true,468
true,411
true,350
false,498
true,448
true,1464
true,406
true,585
true,367
true,300
true,448
true,303
true,324
true,310
true,370
true,317
true,297
true,345
true,310
true,315
true,312
true,392
false,944
true,263
true,1444
true,543
true,402
true,323
true,316
true,332
true,339
true,307
true,343
true,325
true,324
true,298
false,894
true,385
true,315
false,329
false,451
true,337
true,309
false,586
true,476
true,306
true,318
true,381
true,334
true,307
true,340
true,326
true,326
true,308
true,390
true,316
true,316
true,365
true,342
true,336
true,420
false,599
true,352
true,331
true,320
true,489
true,858
true,317
true,1700
true,296
true,435
true,1058
true,515
true,1112
true,300
true,302
true,336
true,968
true,376
true,242
false,674
true,343
true,327
true,313
true,340
true,305
true,294
true,380
true,326
true,293
true,1210
true,2181
true,393
true,651
true,324
true,328
true,251
false,587
true,396
true,277
true,298
false,428
true,294
true,428
true,320
true,335
true,294
true,322
true,317
true,308
false,349
true,309
true,339
true,286
true,340
true,333
true,317
true,306
true,302
true,348
true,313
true,301
true,343
false,665
true,1139
true,1639
true,1632
true,324
true,589
true,572
true,310
true,499
true,399
true,364
true,342
true,355
true,325
true,337
true,359
true,390
true,561
true,477
true,315
true,1007
true,297
true,1699
true,1405
true,312
true,501
false,917
true,428
true,393
true,434
true,366
true,365
false,527
true,368
true,356
true,363
true,408
true,360
true,370
true,384
true,359
true,381
true,575
true,450
false,357
true,376
true,1622
true,456
true,434
true,1017
true,1522
true,1586
true,427
false,1001
true,421
true,352
true,308
true,381
true,302
true,336
true,357
true,367
true,313
true,316
true,366
true,327
true,342
true,326
true,333
false,503
true,361
true,352
true,339
true,325
false,424
true,358
true,308
true,319
true,371
true,377
true,313
true,432
true,1705
true,929
true,1172
true,1174
true,1295
false,821
true,635
true,396
true,1125
true,1420
true,303
true,518
true,333
true,425
true,395
true,494
true,344
true,310
false,1340
true,1518
true,1292
true,334
true,521
true,410
true,377
true,372
true,436
true,335
true,348
true,425
true,403
true,360
true,348
true,409
true,336
true,331
true,394
false,730
true,447
true,358
true,387
true,305
true,307
true,378
true,405
false,508
false,438
true,392
true,379
true,336
true,273
true,1731
true,390
true,601
true,360
true,437
true,1648
true,395
true,313
true,489
true,351
true,345
false,893
true,406
true,325
true,315
true,308
false,546
false,408
true,310
true,347
true,643
true,1553
true,332
true,547
true,339
true,309
true,344
true,404
true,316
true,302
true,358
true,314
true,328
true,526
true,623
true,267
true,822
true,1759
true,1382
true,291
false,829
true,514
true,409
true,385
true,374
true,374
true,373
true,374
true,389
true,381
true,377
true,382
true,355
true,419
true,366
true,422
true,734
true,381
true,403
true,381
true,393
true,384
true,398
true,390
true,382
true,403
true,368
true,382
true,376
true,563
true,371
true,377
true,385
true,387
true,401
true,385
true,388
true,390
true,403
true,388
false,611
true,520
true,373
true,388
true,361
true,341
true,251
true,1214
true,390
true,665
true,277
true,830
true,1706
true,1749
true,611
true,534
true,419
false,1049
true,1056
true,438
true,356
true,320
true,403
true,391
true,322
true,365
true,350
true,313
true,456
true,544
false,1034
true,375
true,332
true,340
true,311
true,393
true,323
true,348
true,310
false,620
true,351
false,590
false,458
true,383
true,364
false,508
true,337
true,343
true,356
true,318
true,316
true,343
true,327
true,324
true,330
true,344
true,333
true,317
true,328
true,316
true,387
true,311
true,333
true,318
true,311
true,343
true,271
true,576
true,454
true,381
true,327
true,345
true,347
true,411
true,522
true,1487
true,157
true,285420
true,51498
true,769
true,521
true,423
true,363
true,445
true,345
false,2222
true,405
true,436
false,889
true,365
true,366
true,344
true,341
true,368
true,347
true,432
true,383
true,345
true,349
false,993
true,380
true,334
true,360
false,771
true,355
true,345
true,326
true,341
true,320
true,334
true,328
false,759
true,356
true,331
true,328
false,736
true,348
true,340
true,342
false,622
true,341
true,329
true,334
true,342
true,326
true,312
true,332
true,327
true,336
true,324
true,348
true,336
true,364
true,331
true,344
true,339
true,337
true,348
true,350
true,336
true,344
true,331
true,336
true,338
true,358
true,356
true,362
true,340
true,1211
true,404
true,384
true,333
true,346
false,1463
true,358
true,343
true,330
true,345
true,340
true,321
true,328
true,345
true,333
true,348
true,317
true,331
true,327
true,330
false,763
true,365
true,324
true,320
true,328
true,338
true,330
true,332
false,771
false,872
true,1673
true,389
true,386
true,531
false,2313
true,308
true,1427
true,352
true,552
true,389
true,595
true,2232
true,728
true,437
true,385
true,404
true,451
true,380
true,363
true,360
true,367
true,347
true,370
true,375
true,316
true,319
false,2036
true,381
true,367
true,357
true,351
true,363
true,378
true,360
false,873
true,387
true,371
true,376
true,364
false,944
true,261
true,1394
false,1497
true,394
false,2143
true,300
true,1644
true,482
true,285
true,271
true,352
true,1762
true,974
true,481
true,393
true,398
true,361
true,330
true,348
true,340
true,326
true,331
true,366
true,332
true,328
true,323
true,341
true,328
true,320
true,358
true,344
false,1653
true,382
false,961
true,365
true,427
true,919
true,383
true,425
true,1732
true,635
true,387
true,1284
true,265
true,371
true,1061
true,305
true,484
true,234
true,215
false,1290
true,245
false,634
true,229
true,203
true,186
true,187
true,188
true,516
true,1361
true,321
true,751
true,190
true,117
true,190
true,223
true,156
true,162
true,146
true,175
true,185
true,173
true,163
true,173
true,195
true,163
true,163
true,176
true,174
true,145
true,163
true,175
true,175
true,160
true,172
true,175
true,160
true,168
true,246
true,160
true,162
true,175
true,160
true,160
true,193
true,195
false,1679
false,586
true,207
true,180
true,167
true,160
true,168
true,160
false,558
true,188
true,160
true,168
true,160
true,160
true,170
true,170
true,180
true,171
true,160
false,596
true,193
true,160
true,171
true,168
true,228
true,191
true,174
true,170
true,160
true,176
true,170
true,185
true,166
true,174
true,198
true,165
true,160
true,181
true,170
true,163
true,167
true,175
true,175
true,163
false,1004
false,575
true,232
true,162
true,175
true,175
true,1418
true,392
false,1108
true,803
true,363
true,1618
true,344
true,240
false,2167
true,523
true,399
true,403
true,519
true,370
true,407
true,438
true,911
true,447
true,553
false,2220
true,366
true,1662
true,404
true,292
true,328
true,1597
true,1438
true,298
true,498
true,286
false,1689
false,598
true,431
true,282
true,265
true,364
true,240
true,249
true,258
true,315
true,254
true,255
true,286
false,705
true,273
true,224
true,327
true,270
true,256
true,683
true,1708
true,390
true,572
true,1593
true,356
true,373
true,514
true,348
true,306
true,974
true,1780
true,366
true,1187
true,384
true,1494
true,386
true,357
true,367
true,481
true,355
true,328
true,374
true,884
true,313
true,258
true,247
true,354
true,344
true,378
true,346
true,360
true,1759
true,314
true,687
true,258
true,253
true,427
true,324
true,345
false,2011
true,375
true,316
true,307
true,323
true,304
true,314
true,307
true,345
true,1923
true,390
true,443
true,569
true,393
true,371
true,480
true,1758
true,346
true,293
true,228
true,598
true,440
true,245
true,223
true,232
true,231
true,358
true,549
true,407
true,243
true,259
true,229
true,230
true,242
true,277
true,240
true,230
true,268
true,232
true,384
true,266
true,262
true,257
true,234
true,278
true,287
true,258
true,230
true,511
true,719
true,228
true,249
true,245
false,2116
true,281
true,240
true,226
true,1081
true,690
true,1500
true,901
true,621
true,371
true,260
true,350
true,381
true,434
true,363
true,372
true,359
true,348
true,354
true,360
false,1630
true,378
true,355
true,350
true,346
true,343
true,350
true,346
false,1029
true,379
true,311
true,1722
true,420
true,1244
true,1831
true,395
true,334
true,373
true,379
true,441
true,289
true,270
true,334
true,266
true,274
true,325
true,301
true,262
false,1573
true,330
true,275
true,204
true,294
true,275
false,755
true,266
true,380
false,738
true,282
true,329
true,272
true,240
false,634
true,325
true,263
true,258
true,265
true,277
true,261
true,246
true,275
false,672
true,293
true,268
true,299
true,276
true,262
true,261
true,258
true,254
false,705
true,296
true,260
true,253
true,301
true,251
true,259
true,270
false,724
true,265
true,1942
true,686
true,429
true,6068
true,463
true,515
true,205
true,271
true,283
false,1153
false,482
true,294
true,256
true,258
true,275
true,254
true,256
true,249
true,304
true,258
true,263
true,268
false,735
false,519
true,278
true,284
true,247
true,261
true,286
true,287
true,277
true,276
false,584
true,301
false,505
true,284
true,261
true,272
true,265
true,298
true,259
true,268
true,254
true,271
true,252
true,256
true,286
false,620
true,310
false,628
true,317
false,547
true,284
true,317
true,255
true,258
true,254
true,290
true,693
true,317
true,277
true,253
true,252
true,252
false,1203
true,331
true,266
true,256
true,291
true,390
false,754
true,301
true,258
true,249
true,268
true,242
true,266
true,251
false,720
true,240
true,1292
false,465
true,1868
true,390
true,318
true,373
true,423
true,398
false,2201
true,538
true,353
true,354
true,534
true,386
true,358
true,363
true,413
true,363
true,366
true,383
true,363
true,388
true,365
true,404
true,360
false,1159
true,521
true,390
true,358
true,386
true,393
true,406
false,916
true,1283
true,550
true,558
true,307
true,276
true,414
true,470
true,453
true,383
true,381
true,413
true,395
true,403
true,410
true,408
true,406
true,375
false,1307
true,523
true,443
true,368
true,367
true,387
true,368
false,1676
true,1669
true,444
false,1255
true,447
true,211
true,306
true,234
true,281
false,745
true,280
true,343
true,263
true,278
false,673
true,315
true,272
true,276
false,556
true,323
true,257
true,261
true,277
false,776
false,559
true,281
true,320
true,276
true,260
true,367
true,300
true,249
false,728
true,320
true,253
true,260
true,254
true,312
true,253
true,263
true,267
true,251
false,688
true,261
true,293
true,262
true,247
true,270
true,271
true,244
true,254
false,2063
true,596
true,342
true,409
true,320
true,318
true,305
true,307
true,298
true,286
true,338
true,286
true,298
true,292
true,307
true,289
true,1799
true,1306
true,449
true,264
true,336
true,342
true,372
false,1913
true,338
true,316
true,327
true,316
true,343
true,328
true,317
true,310
true,316
true,309
false,876
true,343
true,309
true,309
true,307
true,320
true,345
false,825
true,328
false,2185
true,1827
true,479
true,1532
true,1127
true,649
true,316
false,1448
true,371
true,379
true,345
true,311
true,300
true,342
true,303
true,325
true,326
false,845
true,385
true,1267
true,314
true,270
false,2371
true,495
true,1825
true,365
true,658
true,347
true,938
true,310
true,324
true,532
true,349
true,466
false,2053
true,1684
true,375
true,525
false,1752
false,668
false,759
true,374
true,711
true,228
true,196
true,198
true,142
true,150
true,162
true,142
true,128
true,144
true,144
true,147
true,148
true,335
true,1086
true,378
true,441
true,1546
false,2356
false,914
true,570
true,313
true,405
true,341
true,296
true,316
true,288
true,312
true,296
false,1026
true,343
true,343
true,330
true,327
true,292
true,333
true,355
false,852
true,342
true,350
true,341
true,320
true,310
true,335
true,323
true,342
true,332
true,339
true,314
true,333
true,343
true,335
true,320
true,338
true,343
true,327
true,326
true,343
true,309
true,320
true,349
true,959
true,383
true,358
true,472
true,344
true,313
true,285
true,1319
true,374
true,1759
true,698
true,260
true,355
true,336
true,334
false,1520
true,381
true,334
false,870
true,390
true,325
true,345
true,329
true,375
true,335
true,341
true,345
true,339
true,338
true,332
true,392
true,329
true,327
true,363
true,338
true,329
true,336
false,783
true,350
true,345
false,823
true,339
true,332
true,460
false,885
true,367
true,342
true,337
true,381
true,346
true,336
true,343
false,879
true,354
true,339
true,356
true,338
true,338
true,329
true,384
true,323
true,349
true,376
true,342
true,332
true,343
true,381
false,883
true,340
true,1569
true,1221
false,1530
true,344
true,339
true,351
true,337
true,352
false,955
true,338
true,318
true,1346
true,1780
true,771
true,356
true,1599
true,1842
true,903
true,398
true,1200
true,670
true,370
true,273
true,262
true,300
true,300
true,289
true,314
true,296
true,296
true,318
true,289
true,369
true,294
true,300
true,303
true,289
true,321
true,326
true,305
true,296
true,325
true,289
false,1651
true,336
true,302
true,297
true,293
true,311
true,303
false,902
true,323
true,314
false,765
true,307
true,299
true,289
true,296
true,303
true,314
true,294
true,289
true,298
true,296
true,289
true,296
true,295
true,299
true,306
true,298
true,294
true,301
false,814
true,367
true,290
true,295
true,318
false,705
true,321
true,294
true,320
true,299
false,829
true,306
true,314
true,295
true,307
