is_write_op,time_in_nanoseconds
true,238
false,380
true,252
false,386
false,354
false,315
true,303
false,383
false,498
true,260
false,374
true,259
false,283
true,249
false,314
true,259
true,290
false,274
true,289
false,345
true,256
false,437
false,374
false,366
false,374
true,298
false,399
true,281
true,298
true,280
false,420
true,259
true,260
false,375
true,253
false,428
true,235
false,358
false,510
true,256
false,395
false,640
true,280
false,380
true,272
true,271
true,275
false,420
true,251
false,650
true,247
true,270
true,345
true,266
false,464
false,397
true,314
false,535
false,385
true,269
true,272
true,249
true,245
false,453
false,387
true,300
false,774
false,302
false,397
false,304
false,653
false,347
true,296
false,449
true,284
false,526
false,331
true,296
false,431
false,301
true,277
false,308
false,416
false,380
true,305
true,272
true,272
false,453
false,320
true,284
true,272
false,357
false,390
true,301
true,257
false,304
false,404
false,333
false,369
true,280
false,462
false,421
false,380
true,274
false,426
false,421
true,280
false,552
true,279
false,511
true,279
false,454
true,292
true,270
false,425
false,388
false,296
true,279
false,418
true,302
true,277
true,272
true,256
false,555
true,274
false,441
false,399
true,299
true,256
true,259
false,364
false,517
true,289
true,273
false,461
false,413
false,309
true,270
false,455
true,268
false,451
false,463
true,289
true,270
false,423
false,402
false,310
true,293
true,283
false,318
false,332
true,296
false,451
false,470
true,280
true,271
false,442
false,366
false,457
true,315
false,465
true,287
false,477
true,284
false,372
true,280
false,376
true,319
true,268
false,417
true,286
false,538
false,331
true,355
false,322
true,260
false,326
true,250
false,247
true,254
false,470
false,345
true,260
true,267
true,236
false,393
false,442
false,336
true,259
false,239
false,365
false,415
false,364
false,291
true,337
true,274
true,264
false,435
false,355
true,253
true,254
true,260
true,240
true,236
false,432
false,373
true,250
false,237
true,246
true,260
true,258
true,233
true,274
false,316
false,367
true,247
false,415
true,238
true,256
false,313
true,233
true,244
false,396
false,298
true,303
false,465
true,254
true,299
true,246
true,268
true,263
true,270
true,256
false,348
true,261
false,324
true,247
true,258
false,351
false,287
false,387
true,257
true,259
true,249
true,263
false,343
true,257
true,279
true,270
true,321
true,256
false,403
false,307
true,257
true,256
true,254
false,244
false,383
false,378
true,254
true,254
true,282
false,456
true,261
true,256
false,461
true,258
true,273
false,470
false,439
true,256
true,277
false,307
false,402
false,336
false,380
false,375
false,372
true,252
false,503
true,259
true,303
true,257
true,268
true,261
false,421
false,379
true,278
true,262
false,435
true,246
true,238
false,397
true,245
false,409
true,259
true,236
false,1971
false,390
false,290
false,357
false,359
false,421
true,265
true,253
true,256
true,239
false,327
false,481
false,446
false,350
true,277
true,294
false,614
false,211
false,263
false,353
false,651
false,372
true,277
false,368
false,340
false,283
false,275
true,254
false,217
false,498
true,261
false,534
false,375
false,346
true,277
false,444
false,348
true,279
false,437
false,345
true,261
false,355
true,277
true,291
true,253
false,383
true,254
false,418
false,308
false,456
false,275
false,373
true,263
false,412
false,227
false,351
false,282
true,278
true,269
false,317
false,359
false,284
false,342
true,258
true,270
true,460
false,437
false,363
false,348
true,265
true,249
false,409
true,268
false,379
true,253
false,375
false,365
false,224
false,360
false,361
false,221
true,257
true,259
true,277
false,315
false,367
false,277
false,348
false,477
false,442
true,264
true,261
false,312
true,295
true,277
true,266
true,486
false,15741
true,359
false,6379
false,516
true,306
false,315
false,315
false,382
true,332
true,272
false,381
true,292
false,413
true,289
true,273
true,251
false,430
false,390
true,296
false,484
true,286
true,252
true,253
false,500
true,264
false,415
true,277
true,265
true,262
true,267
false,347
false,385
true,301
false,522
false,378
false,357
false,308
true,545
true,274
true,261
true,253
false,412
false,305
false,446
false,305
true,308
false,446
true,278
true,277
true,260
false,482
false,372
false,474
true,305
true,282
true,267
false,514
false,369
false,381
true,287
true,289
true,256
true,246
false,238
false,421
false,390
false,315
false,596
true,293
true,328
false,461
true,290
true,268
false,406
false,343
false,375
true,292
true,273
false,486
true,287
false,400
true,288
false,543
true,296
false,446
true,301
true,282
true,268
true,258
true,275
false,407
true,281
false,484
false,372
false,376
false,331
false,631
false,904
false,479
true,317
true,292
false,340
false,458
true,336
false,408
false,357
true,282
false,445
true,317
false,384
false,341
false,449
true,307
true,282
false,327
true,288
true,284
true,270
true,256
false,388
true,278
false,312
false,295
true,310
true,271
false,405
true,278
true,272
false,463
false,359
false,397
false,282
true,289
false,557
false,693
true,516
true,323
false,742
false,475
true,296
false,456
false,398
false,384
false,426
true,594
true,1013
false,574
false,395
true,294
false,517
false,401
true,275
true,268
true,264
false,770
true,275
true,285
false,517
true,263
true,243
true,247
true,252
true,242
true,409
true,400
true,256
false,372
true,270
true,254
false,433
false,686
false,440
true,262
true,265
true,253
true,249
true,261
false,387
false,381
false,439
true,275
true,256
false,467
true,275
true,255
true,248
true,263
false,449
false,371
false,366
false,362
true,306
true,291
false,435
true,291
false,307
false,470
false,424
false,322
true,296
false,439
false,328
false,499
false,373
true,277
false,367
true,278
false,376
true,281
true,280
false,296
true,294
true,275
false,526
true,291
false,418
true,262
false,439
false,361
false,362
false,414
false,336
false,336
true,284
true,280
false,403
false,339
false,351
false,305
true,287
true,291
false,361
false,353
true,301
false,367
true,298
true,289
true,263
true,268
false,432
false,381
true,304
false,366
false,456
true,284
true,266
false,372
true,288
false,352
true,301
false,367
false,557
false,437
true,284
false,520
true,317
true,295
true,251
true,249
false,376
true,291
false,378
true,270
false,460
false,386
true,280
false,532
false,390
false,349
false,355
false,431
false,282
true,286
true,287
false,506
false,472
false,576
true,287
true,284
true,272
true,263
true,261
false,439
true,275
true,271
false,338
true,284
true,277
false,548
false,473
true,277
true,274
true,263
true,267
true,265
false,476
false,231
false,394
true,290
true,270
false,378
true,292
false,240
false,632
false,282
false,357
true,378
true,286
true,404
false,406
true,290
true,263
true,249
true,283
true,273
false,374
false,331
true,345
true,322
false,423
false,663
true,296
false,522
false,519
false,515
false,425
false,681
false,510
false,389
false,669
true,297
false,448
false,437
false,405
false,1957
false,350
true,277
false,407
false,424
false,475
true,287
false,319
false,451
false,338
false,446
false,380
false,641
false,313
false,362
true,301
false,385
false,420
true,299
false,463
true,296
true,275
false,254
false,366
true,298
false,285
true,298
false,426
false,193
false,339
true,294
true,282
true,272
false,314
true,295
true,280
false,508
false,593
true,290
true,282
true,248
false,472
false,432
false,364
false,437
false,433
false,343
false,367
false,343
false,216
false,314
false,412
false,420
false,409
true,347
true,271
true,261
false,336
true,279
true,272
false,327
false,356
true,284
false,349
false,427
true,293
true,266
true,318
false,505
false,245
true,284
false,394
false,305
true,282
false,481
true,447
false,385
true,296
false,306
false,386
false,317
true,287
false,395
false,298
true,294
true,284
false,305
true,294
true,282
true,251
false,505
false,336
true,282
true,269
true,280
true,247
false,505
true,286
true,276
false,372
true,268
true,252
false,345
false,355
true,273
true,272
true,278
false,350
true,279
false,378
true,282
true,298
false,592
true,430
false,641
false,619
true,425
true,250
true,257
false,505
false,461
false,299
false,400
true,254
true,259
true,262
false,462
true,259
true,281
true,282
false,413
true,260
false,394
true,249
true,274
true,256
false,370
false,508
true,254
false,522
false,362
true,305
false,419
false,371
true,269
false,372
false,391
true,287
false,496
false,287
false,356
false,427
true,268
false,413
true,281
false,338
true,265
true,272
true,280
false,446
true,266
true,260
false,459
true,263
false,416
true,249
true,263
true,277
false,312
true,249
true,254
true,383
true,258
false,369
true,249
false,388
false,393
true,261
true,286
false,458
true,271
true,276
false,413
false,516
true,251
false,412
false,670
true,263
false,369
false,487
true,265
false,424
true,271
true,277
true,256
false,306
false,355
false,435
false,357
true,254
true,254
false,312
true,259
true,273
true,252
false,453
true,256
false,553
true,258
false,310
false,379
true,270
true,253
true,257
true,260
true,251
true,261
false,332
true,259
false,380
false,385
true,255
true,275
true,253
false,369
false,376
false,575
true,257
true,260
false,446
true,252
true,260
false,387
true,257
true,258
false,328
true,275
false,365
true,261
true,263
false,636
false,369
false,370
false,301
false,482
true,280
false,500
true,266
false,367
true,270
true,293
false,371
true,294
false,398
true,279
true,251
true,260
false,383
false,378
true,254
false,402
true,258
false,440
false,342
false,433
true,275
true,257
true,258
true,315
false,622
true,270
true,259
false,565
false,434
true,288
false,287
true,288
false,394
true,285
true,284
true,280
false,339
true,284
true,277
true,262
true,274
true,267
false,435
true,275
false,476
true,336
true,250
true,251
false,435
false,293
true,284
true,255
false,362
true,264
true,254
false,420
false,387
false,333
true,284
true,408
true,327
false,428
false,454
true,315
false,485
true,289
true,251
true,249
true,242
true,249
false,554
false,381
false,237
true,266
true,259
false,417
false,355
false,366
false,376
true,295
true,285
false,351
true,293
false,359
false,378
true,284
true,263
false,226
false,414
true,296
false,373
false,656
false,343
true,285
false,295
true,284
false,456
false,385
true,289
false,353
true,303
false,268
false,291
false,359
false,373
true,299
true,273
false,409
false,726
true,284
false,459
false,357
false,393
true,308
true,268
false,287
false,371
false,362
false,431
true,331
true,261
false,458
false,454
false,273
true,263
false,449
true,5269
true,265
false,420
false,286
false,437
true,270
true,260
true,265
true,238
false,387
false,284
true,256
true,246
false,457
true,249
false,392
false,369
true,273
false,444
false,449
false,341
false,364
true,259
false,277
false,380
false,444
false,707
false,297
true,253
true,254
true,264
false,318
false,346
true,255
true,425
true,256
false,700
false,444
true,256
true,261
true,245
false,412
false,364
false,337
true,280
true,265
true,254
true,251
true,235
false,416
false,477
true,244
false,421
false,554
true,308
true,244
false,622
true,237
true,383
true,263
false,529
false,281
true,250
true,254
true,232
false,473
true,261
true,243
false,379
true,245
true,235
true,235
true,240
false,393
false,395
true,244
true,236
true,302
true,237
true,236
false,386
true,244
true,236
true,240
false,412
false,427
false,385
false,306
true,263
false,395
true,254
true,240
false,343
true,288
false,475
false,361
false,458
true,258
false,402
false,362
true,261
true,256
false,373
false,305
false,288
false,399
true,263
true,247
true,249
false,395
false,372
true,308
true,260
true,235
true,249
true,247
true,233
false,315
false,376
false,411
true,244
false,315
false,467
false,364
true,268
false,585
true,253
false,396
false,350
false,446
true,261
false,278
false,454
false,290
false,354
false,281
true,269
false,524
true,291
false,233
true,255
true,275
true,238
false,385
true,252
true,242
true,252
true,255
true,241
false,388
false,324
true,301
false,444
false,367
false,538
false,416
true,258
true,270
true,256
false,460
false,444
true,260
true,258
false,299
false,282
false,654
true,258
false,334
true,261
true,270
false,8035
false,470
true,290
false,428
false,454
false,289
false,475
true,257
false,324
false,355
true,294
true,312
true,251
false,388
true,261
false,286
false,341
false,291
true,263
true,275
false,386
true,259
true,256
false,270
true,275
true,252
false,462
false,288
false,367
true,261
true,269
true,278
false,366
true,256
true,254
true,231
true,240
true,282
false,324
true,233
false,305
false,451
false,369
true,244
true,244
true,258
true,235
true,246
false,456
true,240
false,432
false,437
false,434
true,249
true,235
true,237
true,242
true,237
true,242
true,240
true,246
true,304
false,379
true,248
true,376
true,241
false,451
false,305
true,249
true,240
false,389
true,261
true,250
true,241
false,307
false,282
true,254
true,239
false,264
false,296
false,280
false,398
true,256
false,380
false,460
true,268
false,486
false,284
true,378
true,277
true,256
false,433
false,262
false,398
true,250
false,355
false,292
true,253
true,254
true,247
true,239
false,376
true,243
false,442
false,441
true,260
false,435
false,348
false,289
false,345
true,270
false,278
false,390
true,266
true,276
true,252
true,251
true,236
false,312
true,234
true,235
true,243
true,282
false,382
false,280
true,262
false,417
true,258
true,242
true,282
false,674
true,245
false,319
true,249
true,242
false,425
false,522
true,235
true,247
true,231
false,291
false,282
true,242
false,277
true,242
false,390
false,363
true,242
false,364
true,246
true,242
true,240
false,277
true,242
true,244
true,240
true,240
false,367
false,280
false,290
true,259
false,307
true,242
false,387
false,372
true,254
false,363
false,421
true,260
true,261
true,251
true,236
false,377
true,244
false,416
false,494
false,355
true,258
true,237
true,239
true,275
false,448
false,338
true,235
true,242
false,429
false,337
false,364
true,273
false,291
true,259
true,242
true,243
false,367
false,280
false,465
true,275
true,238
true,247
true,245
false,376
true,254
true,337
false,327
true,249
false,343
true,244
false,375
false,382
true,239
false,347
false,283
true,289
true,261
false,430
true,272
false,441
true,238
false,324
true,234
false,481
false,449
false,370
true,268
true,255
true,237
false,293
true,233
true,237
true,231
true,237
false,393
true,242
true,237
true,256
true,254
false,221
true,300
false,362
false,366
true,237
true,254
false,388
false,379
true,256
false,360
false,356
true,258
true,250
false,383
false,287
false,542
true,260
true,252
false,286
true,276
true,249
false,229
false,364
false,484
true,262
true,266
false,343
false,288
false,448
true,275
true,253
true,271
true,263
true,235
true,245
false,392
true,235
false,369
false,397
true,257
true,245
false,442
true,272
false,286
true,249
true,235
true,235
true,238
true,244
true,235
false,308
false,366
false,371
false,378
true,272
false,276
true,284
true,233
true,244
true,289
false,301
false,404
false,293
false,350
false,341
true,252
true,275
false,309
false,329
true,261
true,249
true,235
true,237
true,255
true,235
true,240
true,241
false,373
false,406
false,232
false,348
false,362
false,340
false,280
true,265
false,282
false,373
false,350
false,430
true,256
true,251
false,355
false,530
true,257
true,261
false,613
false,351
false,275
false,453
true,526
true,254
true,251
false,344
true,258
true,251
true,311
true,240
false,338
true,228
false,386
true,222
false,357
true,254
false,376
false,356
true,238
false,353
false,360
true,263
false,297
false,362
true,249
true,251
true,233
false,283
true,223
true,275
false,359
false,357
false,284
false,344
false,343
false,182
true,259
true,249
false,286
true,268
true,240
false,613
true,242
true,233
true,253
false,350
true,247
false,303
true,225
true,223
true,236
true,240
true,241
false,423
false,414
true,258
false,383
true,240
false,396
false,453
true,233
false,283
true,221
true,237
false,317
true,235
true,263
false,303
true,235
true,232
false,284
true,235
false,409
false,371
true,242
true,357
false,410
true,245
true,234
true,249
true,231
true,235
true,233
false,414
true,291
false,380
false,397
true,241
false,494
false,367
true,242
true,254
true,236
false,308
false,369
true,230
false,374
false,346
false,362
false,358
false,324
true,257
true,254
true,260
true,258
true,239
true,247
true,233
false,305
false,369
true,238
false,373
true,251
true,245
false,366
false,344
false,331
true,246
true,237
false,369
true,223
true,242
true,243
false,301
false,371
true,256
false,463
true,239
false,371
true,255
true,235
false,238
false,411
false,357
true,262
true,250
false,325
false,309
false,345
false,357
false,376
false,342
false,338
true,272
false,752
true,535
false,378
true,259
true,249
false,437
true,308
true,279
false,459
true,332
false,490
false,273
false,554
false,684
false,512
false,392
true,701
true,952
false,420
true,330
true,229
true,227
false,310
false,394
true,470
false,393
false,466
true,256
true,223
false,399
false,416
true,400
true,235
true,228
false,413
true,253
true,225
false,387
true,223
true,278
true,235
true,238
true,258
true,225
false,407
true,223
false,503
false,381
true,245
false,392
true,225
false,414
false,413
true,256
false,383
true,252
true,223
false,435
true,238
true,217
true,223
false,369
true,237
false,301
true,222
false,427
false,416
false,364
false,329
false,344
true,284
true,270
true,240
false,439
true,247
false,489
true,242
true,225
true,224
true,224
true,227
true,225
true,225
true,235
true,225
true,226
false,477
false,510
true,227
true,249
false,355
false,339
true,238
false,378
true,223
false,494
false,400
false,451
true,258
true,265
true,251
false,419
false,496
false,273
true,242
true,243
false,380
false,373
true,243
false,451
false,200
true,254
true,241
false,369
false,381
true,251
false,340
true,240
false,632
true,237
false,358
false,403
false,268
true,249
false,409
true,240
true,267
true,289
false,399
true,268
false,346
false,313
false,478
false,456
false,380
true,297
false,402
false,430
true,255
false,306
true,247
false,337
true,240
false,418
false,415
false,368
false,383
false,362
false,388
false,447
true,310
true,245
false,409
false,442
false,399
true,254
false,442
false,316
false,367
false,451
false,461
true,275
false,331
true,270
false,331
false,375
true,257
false,336
true,240
false,381
false,362
true,251
true,247
false,416
true,240
true,286
false,383
true,253
true,237
true,228
false,254
true,237
false,393
false,399
false,326
true,258
false,389
false,397
false,434
true,259
true,263
true,248
true,268
true,221
false,429
true,234
true,224
false,404
false,381
false,396
true,238
false,418
false,395
true,246
false,456
false,395
true,299
false,451
true,312
false,411
false,313
false,385
false,397
false,569
false,307
true,241
false,381
true,269
true,238
true,227
false,385
false,329
false,377
false,562
false,395
false,476
false,383
false,385
true,267
true,242
false,302
true,240
true,244
true,254
false,507
false,423
false,388
true,251
true,242
true,237
true,225
true,238
false,334
true,225
false,343
false,419
false,434
false,292
false,362
false,402
false,362
true,272
true,252
true,241
false,448
true,238
true,234
false,318
false,414
false,447
true,255
true,257
false,503
false,394
true,253
false,460
false,370
false,451
false,311
false,487
true,291
false,416
true,256
true,265
false,435
false,310
true,256
false,520
false,453
false,356
false,338
true,402
false,615
true,265
false,411
false,479
true,444
true,241
false,626
false,444
true,415
true,240
false,472
false,431
false,592
true,416
false,432
false,357
true,292
false,658
false,402
true,240
true,260
false,438
false,491
false,429
true,230
false,395
true,244
false,366
false,293
true,240
true,2564
false,363
true,230
false,355
false,441
false,335
false,272
false,468
false,289
false,422
false,463
true,256
true,234
false,385
false,411
false,346
true,231
true,229
false,378
true,235
true,289
false,352
false,388
true,242
true,239
false,361
true,244
false,280
false,343
true,246
false,347
true,237
true,230
true,228
true,214
false,423
false,411
false,333
true,235
true,230
false,378
false,319
false,357
true,231
true,228
false,320
false,416
false,357
false,325
false,355
false,412
true,242
false,331
true,244
false,396
false,351
false,392
false,350
true,250
false,310
true,301
true,230
true,240
true,228
true,214
false,475
true,218
true,218
false,433
true,216
true,214
true,216
true,217
true,228
false,322
true,215
true,214
true,215
true,216
false,410
true,281
false,352
false,578
true,278
false,352
false,287
false,462
true,276
true,212
true,211
false,327
true,270
false,388
false,197
false,362
true,245
false,369
true,233
true,217
true,214
true,214
false,383
false,820
true,230
true,228
true,231
true,217
true,216
false,439
true,291
false,433
true,232
false,343
false,287
true,227
false,375
true,216
false,590
false,379
false,397
true,235
true,230
false,378
true,446
true,341
true,213
true,216
true,214
true,215
true,216
true,218
true,216
false,314
false,380
true,322
true,218
true,223
false,314
false,279
false,396
true,251
true,212
true,216
false,500
true,214
true,214
true,214
false,414
false,535
true,228
true,220
false,346
true,228
false,333
false,416
true,232
false,429
true,237
true,231
false,412
false,509
true,245
true,244
false,426
true,285
true,221
true,227
true,214
false,427
false,477
true,226
true,228
true,214
true,234
false,378
false,541
false,468
false,402
false,438
false,462
true,235
false,578
true,230
false,416
true,244
true,216
true,216
true,216
false,426
true,211
false,594
true,214
true,240
false,526
true,228
true,227
true,232
false,420
true,216
false,437
true,223
false,431
true,223
false,412
false,519
false,324
false,441
true,422
false,373
true,235
false,545
false,627
true,244
false,284
true,299
false,348
true,255
true,230
true,229
true,225
false,451
false,394
false,466
true,249
false,390
true,294
true,237
false,392
false,367
true,232
true,228
true,218
false,409
true,218
false,389
true,218
false,458
true,221
false,670
true,214
true,218
true,219
false,378
true,243
false,269
true,225
false,374
true,214
true,217
true,214
true,214
true,216
false,406
false,314
false,345
true,217
true,234
false,360
false,270
false,363
true,233
false,852
false,533
true,421
false,327
false,370
false,442
true,234
true,232
true,232
false,409
false,383
false,625
true,251
false,405
true,282
false,418
false,388
false,459
true,240
true,228
false,361
false,376
true,244
false,471
false,430
false,422
false,377
false,284
true,250
false,363
false,672
true,234
false,505
true,429
true,226
false,3278
false,390
true,232
true,230
false,383
false,498
true,242
true,235
true,242
false,371
false,370
true,246
true,230
false,327
true,234
false,378
false,382
false,345
false,404
false,353
false,390
true,235
true,233
true,233
false,451
false,371
false,355
false,343
true,230
true,230
false,338
false,731
false,367
true,228
false,347
false,374
false,377
false,280
false,420
false,385
false,348
true,233
true,224
false,371
true,228
false,362
true,230
false,370
true,233
true,231
false,367
false,334
true,228
false,418
false,283
true,240
false,345
true,228
false,359
false,285
true,244
false,371
true,237
false,284
false,283
true,235
true,233
true,228
false,369
false,355
true,233
false,345
true,230
false,678
false,367
false,357
true,229
true,230
false,329
false,368
true,247
true,248
false,333
true,230
true,227
true,216
false,392
false,408
false,474
false,355
true,228
true,230
false,228
true,237
true,235
true,216
false,397
false,517
true,233
true,228
true,219
true,215
true,219
true,214
true,221
false,388
false,310
true,212
true,216
true,216
false,385
false,448
false,394
false,338
false,355
true,233
true,231
false,484
true,232
true,216
false,532
false,316
false,362
false,344
false,439
true,235
true,235
true,238
false,451
false,358
false,350
true,241
true,230
false,275
true,295
false,381
true,251
true,233
true,230
true,217
true,214
true,212
false,363
true,216
false,371
true,212
true,216
false,380
true,216
true,216
false,421
true,218
false,512
true,217
true,216
true,216
false,369
false,397
false,336
true,219
false,376
false,327
true,249
false,303
true,249
true,212
true,216
true,212
true,574
true,235
false,474
true,230
true,214
false,382
true,218
true,215
true,220
false,481
true,215
false,390
false,380
true,228
true,212
false,313
true,220
false,364
true,221
false,387
true,215
true,228
false,458
true,216
true,219
false,379
false,358
true,217
true,214
true,214
true,214
false,374
false,497
true,216
false,527
false,369
true,216
true,216
true,213
true,216
true,216
false,402
true,230
false,427
true,216
false,376
true,212
true,216
false,383
true,2964
false,485
true,289
false,432
true,216
true,223
true,221
true,221
false,413
false,359
true,217
false,390
true,218
false,376
false,416
false,395
true,242
false,498
true,234
false,374
false,298
false,362
false,354
false,218
true,233
false,289
false,362
true,231
false,359
true,230
false,317
true,245
false,439
true,232
false,381
false,496
false,282
true,232
true,235
true,235
false,244
true,230
false,381
false,371
true,251
true,287
true,225
true,219
true,222
true,219
false,416
true,219
false,625
true,221
true,221
false,404
true,219
false,445
false,413
false,373
false,381
false,430
true,291
true,251
true,239
true,237
true,221
false,505
true,263
false,475
false,392
false,296
false,293
false,277
true,235
true,249
true,236
false,239
false,437
false,348
true,249
true,237
false,401
true,234
true,224
true,223
false,2875
false,479
false,371
true,233
true,221
true,225
false,474
false,448
true,593
true,454
true,232
true,216
true,217
true,216
true,217
false,391
true,214
false,397
true,764
true,235
true,214
true,221
false,669
false,399
false,543
true,234
true,218
false,373
false,423
false,381
false,376
false,432
false,482
false,353
true,249
true,235
false,667
false,339
false,355
false,359
false,439
true,252
false,354
false,334
false,450
false,335
false,317
true,246
false,315
false,320
false,402
true,238
false,334
false,284
false,350
true,235
false,317
true,242
true,246
true,232
true,228
false,349
false,415
false,345
true,317
true,258
false,347
false,452
true,235
true,230
true,348
false,462
true,245
false,585
true,235
false,451
false,356
true,234
true,232
true,216
false,453
false,368
false,365
true,232
false,354
true,235
false,295
true,240
false,357
false,264
true,230
true,225
false,507
true,228
true,230
false,357
true,230
false,300
true,238
false,456
true,228
true,214
false,436
false,359
false,340
true,228
false,421
false,416
false,399
true,228
false,393
false,404
true,234
false,283
true,231
false,359
true,237
true,235
false,327
false,357
true,232
true,233
true,237
false,463
true,235
true,216
true,217
true,216
true,219
true,216
true,219
false,378
true,216
true,219
true,282
false,371
true,220
true,216
true,214
true,214
true,221
true,216
true,214
false,440
false,299
false,383
true,214
true,218
false,456
false,470
false,329
false,202
true,381
true,242
false,375
false,470
true,251
false,418
false,593
false,327
false,391
false,394
true,235
false,491
false,381
false,381
true,236
false,390
false,331
true,235
false,378
true,240
true,232
false,658
true,237
true,220
false,435
true,219
false,407
false,383
true,239
false,403
true,235
true,218
false,457
true,216
true,218
false,348
true,222
true,222
true,216
false,413
false,463
true,230
false,350
true,281
true,220
true,273
false,447
false,472
false,381
true,242
false,421
true,289
true,220
false,430
false,357
false,366
true,242
false,322
false,397
true,237
false,610
true,228
true,234
false,399
false,299
true,233
true,232
true,214
true,232
true,216
true,218
false,491
false,387
false,444
false,385
false,402
true,11607
false,299
true,303
false,305
true,332
true,254
true,186
false,359
true,184
false,453
true,184
false,377
true,185
true,188
true,184
true,190
true,192
false,408
false,389
false,317
false,303
false,369
false,435
false,380
true,219
true,237
true,202
true,202
true,188
false,334
true,191
false,383
true,528
false,345
false,334
true,214
false,424
true,246
false,392
false,369
true,203
false,548
true,202
true,205
true,187
false,388
true,194
false,375
true,192
false,401
true,197
true,188
false,372
true,190
false,396
false,380
false,352
true,211
false,407
true,202
false,428
true,205
false,496
false,420
true,259
true,202
true,345
false,495
true,215
false,318
true,209
true,184
true,188
false,390
true,186
false,336
true,221
false,442
true,190
true,186
true,190
false,411
true,192
false,501
false,411
true,205
false,425
false,554
true,207
true,186
false,404
true,185
true,189
false,418
true,190
false,317
false,409
false,409
false,397
false,355
true,204
false,380
false,371
true,206
true,205
false,261
true,207
false,285
false,381
false,371
false,373
true,204
true,200
false,534
false,390
true,209
false,475
true,204
true,205
false,427
true,201
false,322
false,375
false,362
true,206
false,313
true,207
true,219
true,237
false,364
true,202
false,477
false,373
false,305
false,323
true,202
true,206
false,406
false,373
false,390
false,373
true,242
true,239
false,474
true,207
true,190
false,604
true,190
false,277
false,541
false,378
false,507
false,429
false,369
true,214
true,240
false,305
false,466
true,203
false,495
false,306
false,424
false,488
true,220
false,360
true,237
false,386
true,209
false,261
false,312
true,205
false,369
true,204
true,209
false,585
false,379
true,204
false,390
false,353
true,200
true,235
false,487
false,381
false,295
false,270
false,472
true,242
true,204
true,206
true,202
true,190
false,367
true,191
false,423
true,187
true,188
true,186
true,186
false,366
false,326
false,404
true,188
false,364
false,260
false,293
true,237
false,315
false,369
false,380
true,204
false,362
false,312
false,470
true,204
false,383
true,200
true,200
true,204
false,379
false,460
false,298
true,205
true,207
false,409
false,327
false,394
true,208
true,203
false,406
false,394
true,240
false,364
true,212
true,207
false,338
false,357
false,501
false,514
true,214
false,367
true,202
true,204
true,205
false,463
true,246
true,223
false,369
true,207
true,184
false,278
false,401
true,207
true,190
false,355
false,390
false,449
true,209
true,209
false,360
false,413
true,214
true,204
false,470
false,301
true,205
true,207
true,186
false,344
false,388
false,312
false,446
true,235
false,301
false,379
true,199
true,200
false,382
false,392
false,313
true,207
false,412
false,356
false,336
true,277
true,214
false,381
true,205
false,357
false,254
false,327
true,239
true,209
false,361
false,349
false,292
true,219
true,209
false,352
true,242
true,223
true,206
true,188
false,307
true,187
false,733
true,188
true,186
true,193
true,188
true,190
true,188
true,189
true,187
false,331
false,429
true,208
true,220
false,390
true,190
false,494
false,382
true,186
false,410
false,404
true,200
false,493
true,188
false,310
true,219
false,329
false,323
true,209
false,432
true,210
true,188
true,191
true,190
true,190
true,186
true,189
true,219
false,389
true,186
false,410
false,387
true,190
true,192
true,193
true,188
false,482
true,187
false,392
false,394
true,183
false,412
true,190
false,306
true,184
true,186
false,402
true,187
true,187
false,388
false,419
true,190
true,188
false,314
false,470
true,202
false,324
true,186
false,418
true,186
false,759
true,186
true,188
false,408
false,450
true,188
false,362
true,191
false,394
true,195
false,405
false,644
true,190
false,449
true,188
true,185
false,334
false,413
false,381
true,212
false,483
true,211
false,343
false,381
false,655
false,371
false,368
true,209
false,397
true,209
true,202
true,240
false,343
true,205
false,409
false,665
false,401
true,222
false,347
true,233
false,349
false,357
false,436
true,202
true,211
false,287
false,343
false,269
true,242
false,329
true,208
false,267
false,348
false,288
true,287
false,518
true,341
true,204
false,472
true,208
true,238
true,209
false,439
true,207
false,404
true,221
false,451
true,211
false,385
true,208
true,186
true,187
false,477
false,378
true,205
false,473
true,207
true,185
false,295
true,189
true,188
false,337
false,394
false,299
true,246
true,189
true,200
false,476
false,513
false,353
false,350
true,207
false,390
false,341
true,210
false,293
false,284
true,213
true,204
false,315
false,350
false,294
false,357
false,592
false,336
true,203
true,215
true,207
true,205
true,186
true,188
true,190
true,193
false,389
false,383
false,366
false,321
false,326
true,242
false,368
false,458
true,205
false,332
false,332
false,351
false,404
false,338
true,228
false,359
false,526
true,245
true,213
true,192
true,188
true,221
true,193
true,188
false,362
false,384
false,359
false,526
false,508
false,379
true,207
true,240
false,385
false,458
true,208
false,449
false,307
false,340
true,206
true,204
true,219
false,348
true,187
false,280
false,379
false,582
true,224
true,206
false,381
true,209
true,193
false,376
false,309
true,246
false,317
false,354
true,206
true,202
true,190
true,191
false,390
true,186
false,368
false,345
false,354
false,323
true,239
true,209
false,528
false,364
false,296
false,226
true,204
true,205
false,367
true,241
false,376
false,768
true,205
false,312
true,204
false,390
false,347
true,205
false,346
true,209
true,206
false,447
false,430
false,368
true,207
true,205
true,207
true,188
true,189
true,217
false,343
true,207
false,354
false,376
false,293
true,186
false,357
true,202
false,399
true,190
false,296
true,190
false,320
true,187
true,192
false,518
false,355
false,444
false,287
true,207
true,240
false,362
true,209
true,193
false,432
