is_write_op,time_in_nanoseconds
false,194
true,240
false,252
false,259
false,248
false,237
false,218
false,216
false,259
false,189
false,251
false,248
false,257
false,269
false,287
false,377
false,270
true,352
false,301
true,249
false,203
true,223
false,284
false,188
false,321
true,229
false,374
false,263
true,283
true,252
false,288
false,201
true,251
false,296
false,160
false,257
true,223
false,340
false,263
true,243
false,287
true,248
false,290
false,327
false,185
false,321
false,268
false,188
false,193
false,244
false,260
false,191
false,188
false,175
true,250
false,205
false,276
false,258
false,243
false,180
false,265
false,245
false,249
false,274
false,404
false,308
false,172
false,349
false,215
false,182
false,313
false,255
false,260
false,182
false,254
false,178
false,380
false,190
false,300
false,291
false,193
true,243
true,239
false,352
false,217
false,252
false,211
false,259
false,175
false,305
false,173
false,198
false,264
false,268
false,405
false,238
false,246
false,183
false,186
true,270
false,218
false,200
false,183
false,161
false,272
false,225
false,194
false,255
false,263
false,256
false,344
false,185
true,252
false,195
false,262
false,189
false,263
false,248
false,266
false,191
false,392
false,208
false,230
true,233
false,267
false,189
false,246
false,174
false,252
false,244
false,177
false,195
true,319
false,321
false,190
false,194
false,320
true,249
false,260
false,181
false,192
false,251
false,183
true,224
false,213
false,235
false,175
false,188
false,315
false,263
false,238
false,195
false,203
false,270
false,263
false,257
false,264
true,254
false,195
false,259
false,184
false,183
false,184
false,184
false,194
false,185
false,274
false,249
false,175
false,254
false,183
false,215
true,419
false,208
true,236
false,243
false,187
false,197
false,201
false,271
false,273
false,270
false,245
false,286
false,198
false,262
false,228
false,283
false,195
false,285
false,215
true,258
false,325
false,231
false,262
false,189
false,299
false,183
false,188
false,186
false,259
false,185
true,273
false,288
false,402
false,415
false,275
false,268
false,278
false,258
false,279
false,251
false,275
false,274
false,247
false,190
false,195
false,242
true,261
false,296
false,183
false,2022
false,265
false,240
false,186
false,257
false,226
false,175
false,261
false,198
false,339
false,262
false,336
false,258
false,190
false,186
false,187
false,292
false,196
false,269
false,320
false,245
false,252
false,183
false,286
false,186
false,190
false,258
false,308
false,190
false,189
false,252
false,189
false,195
false,272
false,185
false,239
false,183
false,252
false,273
false,160
false,296
false,161
false,253
false,203
false,183
false,259
false,274
false,190
false,188
false,246
false,177
false,268
false,243
true,317
true,335
true,285
false,280
false,272
false,263
false,183
false,315
false,254
false,268
false,241
true,235
false,220
true,257
false,291
false,211
false,235
false,196
false,249
false,177
false,254
false,195
false,188
false,269
true,304
false,183
false,190
false,193
false,262
false,207
false,261
false,266
true,284
false,281
false,185
false,196
false,404
false,280
true,270
false,292
false,180
false,273
false,261
false,189
false,182
false,313
true,266
false,207
false,268
false,258
false,183
false,198
false,185
false,250
false,355
false,260
false,273
false,172
false,196
false,340
false,257
false,260
false,193
false,262
false,259
false,253
false,238
false,265
false,252
false,190
false,193
false,274
false,260
false,197
false,1873
false,269
true,309
true,278
false,240
false,283
true,265
true,272
false,275
false,184
false,257
false,239
false,356
false,172
false,190
false,2006
false,333
false,184
false,255
false,243
true,290
true,274
false,250
false,276
false,274
false,414
false,226
false,268
false,249
false,209
false,258
false,257
false,181
false,274
false,194
false,187
false,260
false,248
false,216
false,262
false,280
false,184
false,243
false,276
false,328
true,283
false,260
false,188
false,263
false,255
false,273
false,265
false,285
false,190
false,202
false,185
false,254
false,331
false,282
false,179
false,267
false,394
false,181
false,271
false,328
false,258
false,200
true,275
false,276
false,188
false,255
false,258
false,243
false,202
false,242
false,179
true,250
false,293
false,279
false,320
false,251
false,255
false,215
false,332
false,251
false,266
false,242
false,256
false,244
false,339
true,256
false,355
false,230
false,293
false,191
false,255
false,171
false,290
false,268
false,248
false,173
false,334
false,276
false,245
false,197
false,199
false,190
false,244
false,306
false,172
false,250
false,192
false,265
false,235
false,193
false,185
false,248
false,258
false,172
false,184
false,187
false,185
false,336
false,197
false,188
false,175
true,248
true,237
false,350
false,269
false,244
false,210
false,200
false,252
false,260
false,194
false,262
false,178
false,183
false,249
true,258
false,223
false,191
false,316
true,243
false,346
false,351
false,193
false,335
false,261
false,228
false,243
false,182
false,237
false,206
false,263
true,240
false,303
false,201
false,261
false,243
false,256
false,278
false,180
false,195
false,258
true,271
false,210
false,318
false,320
false,306
false,188
false,259
false,178
false,187
false,245
false,247
false,256
false,186
false,332
false,186
false,251
false,239
false,259
false,183
false,226
false,198
false,235
false,190
false,224
false,200
false,255
false,283
false,290
false,268
false,198
false,185
false,269
false,256
false,193
false,238
false,203
false,190
false,222
false,257
false,239
true,342
true,272
false,241
false,290
false,279
false,253
true,2154
false,202
false,335
false,243
false,282
true,279
false,202
false,190
false,265
false,181
false,259
true,261
false,202
false,196
false,198
false,263
false,282
false,258
false,260
false,243
false,330
false,270
true,282
false,235
false,272
false,372
false,270
false,267
false,273
false,245
false,183
false,231
false,250
false,251
false,286
false,242
false,183
true,439
false,272
false,250
false,246
false,310
false,250
false,260
false,256
false,260
false,260
false,235
false,288
false,260
false,230
false,233
false,224
false,248
false,240
true,286
false,210
false,229
false,169
true,239
false,350
false,249
false,327
false,177
false,314
true,242
false,251
false,306
false,245
false,204
false,215
false,10565
false,325
false,293
false,243
true,253
false,228
false,334
false,218
false,280
false,249
true,266
false,284
false,270
false,212
false,216
false,224
false,225
false,221
false,237
false,246
false,230
false,286
false,250
true,276
false,325
false,231
false,250
false,175
false,216
false,183
false,326
false,231
false,153
false,224
false,221
false,275
false,235
false,208
false,241
false,364
false,190
false,186
false,232
false,244
false,229
false,237
false,232
false,161
false,266
false,198
false,283
false,194
false,249
false,240
false,322
false,238
false,292
true,275
false,247
false,231
false,261
false,251
true,228
false,165
false,283
false,201
false,292
false,235
false,226
false,255
false,251
true,253
false,209
false,274
false,291
false,280
true,281
false,300
false,261
false,228
false,277
false,244
true,236
false,329
false,283
false,182
false,245
false,194
false,165
false,173
false,245
false,265
false,266
false,248
false,238
false,286
false,338
false,227
false,243
false,189
true,269
false,420
false,181
false,317
false,243
false,286
false,235
false,269
false,333
false,241
false,285
false,265
false,323
false,240
false,224
false,196
false,235
false,194
false,186
false,192
false,237
false,254
false,250
false,253
false,230
false,269
false,262
true,270
false,262
false,1243
false,262
false,222
false,229
false,180
false,187
false,232
false,225
false,215
false,160
false,229
false,196
false,179
false,191
true,242
false,222
false,210
false,151
false,158
true,260
true,237
false,275
false,237
false,256
false,165
false,161
false,162
false,210
false,188
false,236
false,208
false,230
false,228
false,205
false,177
false,229
false,238
false,157
false,201
false,254
false,231
false,191
false,241
false,243
false,271
false,238
false,261
false,171
false,243
false,284
true,353
false,310
false,218
true,259
true,276
false,283
true,247
false,287
false,165
false,232
false,274
false,275
false,156
false,176
false,243
false,264
false,223
false,318
false,185
false,455
false,232
false,246
false,274
false,327
false,261
false,248
false,228
true,296
false,222
false,290
false,267
false,282
false,198
false,307
false,238
false,541
false,223
false,165
false,267
false,267
false,237
false,192
false,304
false,235
false,246
false,423
false,213
false,258
true,252
true,222
true,239
true,232
false,217
false,288
false,240
false,166
false,233
false,178
false,246
false,232
false,167
false,250
false,318
false,162
false,228
false,252
false,162
false,172
false,217
false,165
false,158
false,244
false,306
false,312
false,209
false,205
true,237
false,316
false,233
false,288
false,515
false,303
false,202
false,292
false,161
false,237
false,208
false,233
false,192
false,249
true,235
false,221
false,261
false,288
false,240
false,238
false,258
false,221
false,208
false,160
false,214
false,216
false,205
false,202
false,241
false,169
false,226
false,243
true,311
false,254
false,248
false,195
false,189
false,188
false,262
false,246
false,427
false,265
false,279
false,217
false,240
false,223
true,233
false,216
false,170
false,220
false,192
false,198
false,272
true,271
false,289
true,258
false,239
false,194
false,184
false,192
false,268
false,330
false,277
false,363
false,361
true,381
false,299
false,232
false,326
false,250
true,258
false,290
false,283
false,238
false,327
false,242
false,253
false,344
false,250
false,257
false,250
false,240
false,276
false,260
false,254
true,253
false,276
true,222
false,300
false,264
false,184
false,257
false,297
false,277
false,245
true,256
true,410
false,333
false,280
false,301
false,274
false,298
false,275
true,291
false,1966
true,274
false,282
false,242
false,263
false,247
false,240
false,282
false,235
false,266
true,268
false,280
true,269
false,318
false,245
false,239
false,244
false,176
false,282
false,227
false,268
false,237
false,255
false,289
false,244
false,178
false,244
false,302
false,248
false,259
true,277
true,299
false,223
false,170
false,225
false,404
false,228
false,180
false,356
false,250
true,263
false,241
false,236
false,284
false,234
false,237
false,241
false,184
false,301
false,262
false,190
false,269
true,294
false,278
false,261
false,240
false,180
false,325
true,268
false,218
false,262
false,252
false,240
false,286
false,191
false,251
false,216
false,282
false,253
false,228
false,266
false,246
false,188
false,341
false,284
false,265
false,257
false,269
false,184
false,259
false,278
false,275
false,274
true,305
false,300
false,237
false,245
false,226
false,180
false,255
false,248
false,271
false,346
false,298
false,274
false,302
true,308
false,292
false,248
true,281
false,349
false,261
false,236
false,247
true,294
false,301
false,247
false,235
false,244
false,255
false,254
false,263
false,260
false,540
false,272
false,217
false,262
false,260
false,272
false,254
false,402
false,346
false,263
false,247
false,272
true,285
false,269
false,298
false,229
false,266
false,312
false,170
true,276
false,280
false,445
false,379
false,304
false,249
false,256
false,255
false,224
false,261
true,290
false,182
false,380
false,214
false,163
false,290
false,273
false,231
false,198
false,283
false,287
false,245
false,1832
false,255
false,197
false,251
false,244
true,308
false,280
false,263
false,178
false,257
false,192
false,328
false,280
false,268
false,263
false,203
false,212
false,256
false,210
false,268
false,281
false,249
false,200
false,193
false,267
true,277
false,276
false,223
false,395
false,235
false,162
false,220
false,162
false,198
false,144
false,245
false,201
false,260
false,234
false,228
false,158
false,250
false,196
false,211
false,245
false,298
false,265
false,264
false,197
false,249
false,178
false,233
false,215
false,201
false,258
false,300
false,213
false,262
false,257
false,355
false,298
false,206
true,305
false,258
false,196
false,197
false,1943
false,178
false,319
true,293
false,362
false,282
false,260
false,263
false,244
false,194
false,198
false,222
false,261
false,230
true,278
false,174
false,182
false,161
false,251
true,253
false,170
false,196
false,382
false,165
false,163
false,232
true,260
false,276
false,232
false,225
false,152
false,397
false,160
false,227
false,244
false,231
false,240
false,397
false,229
false,226
false,234
false,155
true,256
false,326
false,206
false,200
false,267
false,253
false,248
false,256
false,256
false,248
false,217
false,182
false,259
false,302
false,217
true,336
true,279
false,237
false,219
false,256
false,254
false,185
false,246
false,240
false,259
false,309
false,297
false,252
false,248
false,245
false,237
false,195
false,230
true,279
false,282
false,207
false,274
false,231
false,400
false,278
false,205
false,347
false,284
false,243
false,335
false,245
false,290
false,271
false,280
false,268
false,242
false,210
false,274
true,443
false,283
false,245
false,237
false,237
false,267
true,294
false,303
false,251
false,199
false,273
true,275
false,243
false,261
false,198
false,323
false,231
false,258
false,234
false,252
false,339
false,258
false,178
false,163
false,396
false,211
false,237
false,213
false,226
false,300
false,231
false,206
false,234
false,283
false,169
false,225
false,284
true,11649
false,257
false,179
false,238
false,229
false,282
false,269
false,233
false,256
false,209
false,240
false,285
false,261
false,260
false,228
false,301
false,258
false,300
false,254
false,238
false,219
false,199
false,270
false,221
false,272
false,324
false,211
false,190
false,266
false,260
false,272
false,200
false,240
false,190
false,267
false,256
false,264
false,238
false,199
false,194
false,211
false,234
false,299
false,234
false,213
false,248
true,267
false,246
false,321
false,215
false,341
false,277
false,231
false,1870
false,227
false,237
false,257
false,250
false,177
false,244
true,268
false,256
false,242
false,231
false,315
false,240
false,166
false,229
false,256
false,278
true,294
false,267
false,228
false,255
false,264
false,249
false,202
false,277
false,262
false,297
true,283
false,272
false,221
false,250
false,267
false,255
false,389
false,230
false,160
false,215
false,227
true,227
false,163
false,211
false,229
false,200
false,160
false,238
false,354
false,202
false,214
false,216
false,156
false,205
false,210
false,262
true,225
false,240
true,236
false,274
false,252
false,270
false,245
false,249
true,264
false,308
false,255
false,184
false,355
false,180
true,267
false,267
false,180
false,243
false,211
false,311
false,1778
false,178
false,221
false,172
false,260
false,283
false,244
false,244
false,271
false,254
false,225
false,237
false,226
false,181
false,242
false,168
false,275
false,269
true,283
false,282
false,12162
true,241
false,255
false,195
false,160
false,209
false,237
false,200
false,243
false,210
false,144
true,295
false,179
false,177
false,252
false,175
false,374
false,258
false,232
false,177
false,248
false,255
false,167
false,240
false,243
false,268
false,203
false,253
false,262
false,271
false,278
false,271
false,203
false,277
false,255
false,203
false,203
false,323
false,243
false,287
false,257
false,239
false,240
false,272
false,223
true,272
false,238
true,258
false,241
false,232
false,168
false,157
false,282
false,219
false,204
true,246
true,238
false,214
false,161
true,235
false,241
false,223
false,230
false,150
false,209
false,263
false,239
false,225
false,158
false,230
false,270
false,273
false,265
false,207
false,181
true,275
false,257
false,222
false,270
false,302
false,255
false,287
false,456
false,200
false,220
false,350
false,203
false,281
false,192
false,269
false,240
false,198
false,275
false,200
false,280
false,265
false,191
false,183
true,262
false,306
true,270
false,218
false,191
false,303
false,195
false,244
false,249
false,204
false,246
false,239
false,227
false,166
false,294
false,190
false,237
false,171
true,271
false,258
false,366
false,248
false,249
false,341
false,312
false,200
false,252
false,199
false,244
false,268
false,338
false,255
false,178
false,247
false,190
false,254
false,585
false,468
false,178
false,185
false,234
false,233
false,180
false,353
false,166
false,250
false,179
false,392
false,252
true,301
false,204
false,180
false,238
false,265
false,159
false,253
false,190
false,346
false,178
true,250
false,314
false,156
false,227
true,307
false,266
false,230
false,165
false,196
true,241
false,284
true,232
false,244
false,242
false,217
false,159
false,209
false,150
false,165
false,230
false,190
true,269
false,293
true,247
false,288
false,229
false,187
false,177
false,188
false,261
false,174
false,246
false,182
false,241
false,252
false,245
false,180
false,177
false,180
false,179
false,234
false,246
false,234
false,180
false,300
false,234
false,242
false,182
false,166
false,237
false,249
false,241
false,224
true,254
false,272
true,238
false,192
false,232
false,175
false,235
false,163
false,163
false,222
false,257
false,243
false,265
false,1886
false,262
false,179
false,209
false,300
false,260
false,204
false,287
false,302
false,339
false,201
false,248
false,420
true,293
false,325
false,325
false,369
false,349
false,208
false,264
false,342
true,294
false,293
false,206
false,306
true,268
false,227
false,220
false,339
false,220
false,283
false,288
false,203
false,295
false,271
false,261
false,442
false,241
false,263
false,188
false,206
false,257
false,264
false,167
false,175
false,303
false,252
false,295
false,248
false,172
false,234
false,262
false,269
false,234
false,171
false,186
true,267
true,315
false,212
true,248
false,277
false,246
false,269
false,250
false,295
false,189
false,188
false,275
true,300
false,238
false,191
false,258
false,195
false,277
false,165
false,268
true,248
false,290
false,180
false,185
false,270
true,232
false,303
false,249
false,198
false,252
false,293
false,259
false,305
false,190
false,336
false,263
false,346
false,293
false,308
false,245
false,257
false,299
false,218
true,335
false,243
true,235
false,233
false,220
false,211
false,333
false,260
false,201
false,217
false,298
false,202
false,272
false,223
false,340
false,278
false,342
false,193
false,193
false,283
false,201
false,268
false,234
false,241
true,310
false,216
false,185
false,236
false,183
false,379
false,175
false,373
false,188
true,263
false,270
false,253
true,211
false,191
false,251
false,311
false,139
false,234
false,241
false,188
false,179
false,246
false,167
true,304
false,368
false,216
false,2177
false,181
false,336
false,265
false,217
false,264
false,186
false,190
false,262
false,261
false,193
false,239
false,249
false,248
false,235
false,188
false,198
false,190
false,192
false,251
false,190
false,278
false,253
false,243
false,266
false,182
false,264
false,253
true,280
false,216
false,270
false,281
false,272
false,185
false,192
false,183
false,213
false,273
false,303
false,226
false,188
false,234
false,238
false,280
false,290
false,281
true,290
false,320
false,273
false,169
false,257
false,200
false,183
false,259
false,188
false,278
false,258
true,296
false,255
false,272
false,183
false,271
false,190
false,346
false,243
false,180
false,244
false,175
true,247
false,273
false,250
false,263
false,253
false,243
false,339
false,252
true,243
true,227
false,267
false,236
false,283
false,217
false,256
false,195
false,167
false,209
false,265
false,188
false,194
false,171
false,231
false,170
false,237
true,283
false,339
false,258
false,242
false,220
false,211
false,268
false,174
true,260
false,298
false,352
false,252
false,274
false,256
false,182
false,245
false,262
false,200
false,173
false,227
false,293
true,266
true,238
false,273
false,274
false,187
false,187
false,200
true,288
false,214
true,229
false,218
false,182
false,269
false,230
false,261
false,263
false,245
true,239
false,217
false,261
false,245
false,257
false,200
false,239
false,242
false,190
false,192
false,175
false,177
false,334
false,262
false,263
false,235
true,252
false,312
true,246
true,256
false,283
false,249
true,257
false,305
false,176
false,190
false,306
false,264
false,711
false,493
true,423
false,325
false,269
false,286
false,226
false,315
false,260
false,264
false,242
false,333
false,229
false,216
false,209
true,254
false,285
false,263
false,266
false,246
false,268
false,248
false,253
false,243
false,257
true,240
false,302
false,241
false,269
false,227
false,235
false,236
false,253
false,255
false,295
false,171
false,239
false,260
false,280
false,259
true,256
true,245
false,309
true,282
false,278
false,234
false,252
true,315
false,291
false,263
false,253
false,230
false,198
false,257
false,314
false,165
false,215
true,230
false,347
false,272
false,240
true,218
false,363
false,229
false,333
false,186
false,236
false,233
false,249
false,242
false,225
false,245
false,231
false,286
false,266
false,228
false,249
false,315
false,196
false,224
false,271
false,249
false,238
false,235
false,185
false,245
false,246
false,232
false,196
false,234
true,299
false,275
false,264
false,239
false,242
false,511
false,264
false,189
true,270
false,259
false,180
false,246
false,190
false,184
false,178
false,186
false,235
false,326
false,283
false,295
false,255
false,295
true,270
false,212
false,311
true,229
false,222
false,323
false,293
false,249
false,235
false,268
false,322
false,264
false,273
false,228
false,266
false,255
false,248
false,270
false,250
false,381
false,261
false,245
false,263
false,196
false,306
false,207
false,263
false,328
false,237
false,237
false,249
false,240
false,239
false,214
false,346
true,265
false,229
false,204
false,251
false,296
false,235
false,264
false,338
false,186
false,246
false,178
false,263
false,175
false,215
false,245
false,257
false,174
false,176
false,273
false,187
false,164
true,302
false,217
false,285
false,294
false,195
false,209
false,277
false,277
false,245
false,278
false,262
false,334
false,346
false,265
false,248
false,265
false,264
true,275
false,289
false,277
false,258
false,256
false,279
false,278
false,219
false,218
true,248
false,310
false,247
false,221
true,239
false,365
false,164
false,218
false,237
false,238
true,249
false,274
true,228
false,215
false,242
false,192
false,234
false,160
false,244
false,265
false,193
false,289
false,230
false,264
false,240
false,244
false,352
false,255
false,257
true,305
false,318
false,188
false,181
false,262
true,258
true,312
false,285
false,192
false,188
false,306
false,193
false,250
false,262
false,204
false,178
false,185
true,278
false,218
false,338
false,200
false,324
false,186
false,174
false,248
false,313
false,197
false,264
false,195
false,332
false,236
false,263
true,310
false,226
false,261
false,227
false,235
true,255
false,273
false,171
false,238
false,247
false,267
true,236
true,237
false,285
false,195
false,264
false,235
false,238
false,297
false,243
false,181
false,238
false,230
true,234
false,274
false,269
false,298
false,203
false,199
false,259
false,292
false,265
false,168
false,190
false,274
false,245
false,235
false,257
false,245
false,232
false,483
false,183
false,190
false,315
true,277
false,261
false,179
false,368
false,236
false,182
false,219
false,220
false,245
false,221
true,222
false,286
false,237
false,2537
false,255
false,247
false,191
false,192
true,287
false,628
false,317
false,275
false,244
false,378
false,427
false,325
false,240
false,328
true,471
false,272
false,2025
false,296
false,348
true,360
false,274
false,288
false,342
false,250
false,256
false,235
true,271
true,260
false,298
false,264
false,256
false,228
false,241
false,254
false,265
false,228
false,254
false,245
false,230
false,222
false,262
false,246
false,173
false,253
false,306
false,236
false,264
false,12272
false,228
false,280
true,234
false,265
false,193
false,249
false,327
false,266
false,232
false,250
false,160
false,239
false,237
false,245
false,241
false,266
true,244
false,293
false,220
false,245
false,223
false,241
false,175
false,228
false,220
false,298
false,266
true,315
false,177
false,192
true,240
false,305
false,260
false,357
false,219
false,179
true,262
false,256
false,238
false,227
false,179
false,1827
true,299
false,278
false,284
false,273
false,195
false,197
false,280
false,272
false,275
false,275
false,263
true,309
false,268
false,274
false,195
false,338
false,284
false,275
false,227
false,238
false,185
false,244
false,224
false,193
false,318
true,310
false,326
false,310
false,237
false,197
false,240
false,240
false,262
false,189
false,263
false,273
false,203
false,255
false,270
false,263
false,264
false,304
false,243
false,253
false,201
false,186
false,265
false,241
false,240
false,176
false,233
false,280
true,260
false,265
false,305
false,312
false,275
false,226
false,257
false,241
false,259
false,402
false,258
false,227
false,253
false,253
false,229
false,301
false,252
false,248
true,262
false,203
true,211
false,276
true,232
false,312
false,263
true,284
false,304
true,252
false,284
false,266
false,260
true,252
false,304
false,251
false,263
false,172
true,281
false,275
false,192
false,260
false,275
false,320
false,236
false,292
false,270
true,262
true,234
false,357
false,195
true,240
false,209
false,258
false,257
false,267
false,184
false,269
false,246
true,234
false,267
false,267
false,240
false,310
false,183
false,273
false,280
false,250
false,307
false,181
false,189
false,248
false,278
false,192
false,246
false,293
false,249
false,240
false,198
false,242
false,264
false,260
false,276
true,297
false,290
false,249
false,217
false,230
false,271
false,242
false,244
false,169
false,232
false,238
false,241
false,233
false,237
false,207
false,173
false,198
false,236
false,268
true,276
false,240
false,322
false,285
false,339
false,260
false,236
true,249
false,305
false,281
false,243
false,244
false,246
false,193
true,254
false,274
false,233
true,238
true,252
false,274
false,181
false,187
false,476
false,218
false,218
false,250
true,244
false,303
true,229
false,305
false,256
false,247
false,261
false,274
false,265
true,280
false,248
false,174
true,242
false,227
false,311
false,203
false,227
false,286
false,322
false,194834
false,419
false,319
false,270
false,299
false,355
true,449
false,353
true,249
false,283
false,262
false,255
true,250
false,283
false,266
true,250
true,240
false,317
false,257
false,263
false,219
false,264
true,233
false,296
false,247
false,237
false,238
false,265
false,260
false,244
false,259
false,254
false,253
false,252
false,236
false,187
false,258
true,251
false,279
false,263
false,251
false,213
true,309
false,246
false,287
false,289
true,228
false,272
false,267
false,252
false,279
false,279
false,261
false,272
false,254
false,280
false,264
false,262
false,294
false,254
false,352
false,293
false,245
false,296
false,274
false,308
false,228
false,271
false,205
false,274
false,267
false,288
true,279
false,297
false,239
false,267
false,281
false,263
false,257
false,309
true,234
true,236
false,297
false,273
false,262
false,274
false,305
true,282
false,344
false,262
false,273
false,264
false,253
true,2055
false,213
false,253
false,268
false,236
false,250
false,229
false,255
false,253
false,240
true,249
false,276
false,271
false,237
false,244
false,397
false,171
false,188
false,257
false,358
false,231
false,303
true,321
true,462
false,310
false,286
false,305
false,288
false,203
true,317
false,283
false,263
false,650
false,192
false,251
false,236
false,176
false,231
false,265
false,244
true,245
false,209
false,292
false,245
false,246
false,235
false,290
true,280
false,265
false,221
false,267
false,299
false,229
false,262
true,273
false,334
false,250
true,281
false,346
false,208
false,226
true,277
false,283
false,266
false,258
true,283
false,234
false,240
false,254
false,229
false,248
false,245
false,304
false,245
false,289
false,179
false,245
false,224
false,305
false,252
false,324
false,298
false,230
false,177
false,243
false,233
false,234
false,235
false,179
false,315
false,238
false,235
false,236
false,294
false,309
false,281
false,233
false,247
false,257
false,248
false,247
false,234
false,263
false,234
true,281
false,291
false,262
false,268
false,287
false,270
false,290
false,350
false,208
true,236
false,221
false,290
true,233
false,197
false,215
false,283
false,294
true,252
false,228
false,271
false,275
false,260
false,262
false,261
false,207
false,285
true,248
false,315
false,212
false,270
false,217
true,233
false,219
true,243
false,219
false,324
false,276
true,320
false,340
false,302
false,333
false,268
false,293
false,292
false,197
false,209
false,254
false,283
false,438
false,278
false,278
false,321
false,238
false,183
false,176
false,259
false,182
false,239
false,166
false,238
false,200
false,246
false,184
true,261
false,219
true,238
true,232
false,294
false,297
false,263
false,272
false,257
false,264
true,221
false,288
false,208
false,258
false,250
false,291
false,245
false,277
false,276
false,201
false,284
false,419
false,265
false,246
false,272
false,261
false,189
false,279
false,212
false,277
false,376
true,278
false,450
false,306
false,337
false,233
false,253
false,396
false,245
true,343
false,306
false,383
false,256
false,326
false,355
false,273
true,250
false,303
false,278
true,308
false,292
false,342
false,264
false,265
false,285
false,250
false,263
false,292
false,298
false,278
false,259
false,311
false,287
false,337
false,290
false,251
true,253
false,448
false,292
false,241
false,211
false,233
false,257
false,165
false,261
false,259
false,179
false,181
false,276
false,188
true,265
false,292
false,203
false,269
false,268
false,280
false,265
true,250
false,293
false,297
true,240
false,395
false,285
false,275
false,265
false,213
false,272
false,282
false,273
false,266
false,266
false,292
false,267
false,253
false,303
false,251
false,277
false,283
false,175
false,353
false,265
false,251
false,199
false,263
false,253
true,257
false,270
false,255
false,237
false,192
false,193
false,268
false,193
false,251
false,202
false,191
false,258
false,271
false,1887
false,251
false,292
false,219
false,222
false,258
false,246
true,258
false,310
false,209
false,262
false,265
false,296
false,266
false,290
false,265
true,252
true,250
false,298
false,182
false,203
false,218
false,262
true,239
false,295
false,259
true,238
false,283
false,256
false,265
false,266
false,252
false,263
false,204
false,210
false,294
false,277
false,261
false,356
false,226
false,271
false,265
false,194
false,282
false,260
false,226
false,220
false,234
false,163
false,258
false,214
true,260
true,229
false,267
false,409
false,241
true,218
false,191
false,202
false,265
false,205
false,184
false,198
false,238
false,246
true,226
false,284
false,264
false,185
false,301
false,258
false,219
true,233
false,272
false,262
false,285
false,267
false,204
false,263
false,247
false,286
true,232
false,243
false,191
false,198
true,221
true,359
false,315
true,285
false,294
true,252
false,216
false,195
false,193
false,255
true,258
false,300
false,192
true,300
false,305
false,255
false,265
false,256
false,372
false,281
false,336
false,194
true,296
false,284
false,264
false,279
false,214
false,338
false,205
false,270
false,308
true,288
false,317
true,2157
false,340
false,275
false,296
false,233
false,295
false,196
false,276
false,231
false,211
false,261
false,216
false,364
false,269
false,218
false,280
false,205
false,276
false,276
false,269
false,221
false,343
false,271
false,279
false,274
false,280
false,256
false,260
false,211
false,219
false,11239
false,260
false,177
true,240
false,272
false,1909
false,171
false,157
false,227
false,237
false,242
false,206
false,230
false,173
false,235
false,148
false,181
false,255
false,239
false,297
false,225
false,231
false,164
false,240
false,208
false,185
false,188
false,306
false,217
false,233
false,244
false,219
false,227
false,254
false,204
false,167
false,227
false,189
false,177
false,171
false,282
false,183
false,255
false,237
false,181
false,154
false,261
false,220
false,211
false,247
false,172
false,198
false,260
false,174
false,220
false,165
false,225
true,237
false,216
true,224
false,275
false,227
false,185
false,162
false,263
false,180
false,437
false,217
false,176
false,316
false,267
false,296
false,310
false,257
false,274
false,213
false,271
false,260
false,288
false,348
false,197
false,213
false,208
false,283
false,216
false,250
false,251
true,298
false,215
false,274
false,188
false,183
false,188
false,266
false,185
false,170
false,254
true,266
false,230
false,272
false,215
false,207
false,225
false,210
false,191
false,271
false,268
false,265
false,207
false,285
false,223
false,200
false,252
false,255
false,185
false,224
false,227
false,188
false,288
false,178
false,240
false,343
false,286
false,315
false,272
true,395
true,289
false,275
false,300
false,278
false,269
true,278
false,312
false,182
false,232
false,245
false,245
false,182
false,243
false,245
false,241
false,271
false,266
false,236
true,290
false,278
false,272
true,268
false,311
false,285
false,267
false,239
false,236
false,382
true,291
false,285
false,265
true,280
false,290
false,268
false,167
false,260
false,258
true,252
false,300
false,256
false,269
false,247
false,242
false,249
false,257
false,240
false,266
false,230
false,252
false,227
false,258
false,243
false,244
false,238
false,261
true,243
false,264
false,249
false,252
false,247
false,224
false,245
false,248
false,160
false,283
false,298
true,260
false,336
false,193
false,232
false,255
false,258
false,181
false,190
false,238
false,251
false,248
false,254
false,264
true,228
false,288
false,319
false,262
false,178
false,242
false,337
false,222
false,259
false,259
false,260
false,218
false,208
false,259
false,249
false,247
false,220
false,271
false,247
false,260
false,279
false,261
false,236
false,175
false,211
false,249
false,229
false,223
false,237
false,162
true,241
false,270
false,234
false,251
false,171
false,232
false,258
false,242
false,231
false,246
false,232
false,176
false,305
false,226
false,223
false,222
false,253
false,257
false,294
false,230
false,249
true,279
false,428
false,244
false,233
false,224
false,261
false,209
false,221
false,241
false,196
false,247
false,235
false,245
false,243
false,263
true,261
false,301
false,244
false,314
false,230
false,303
false,220
false,193
false,225
false,260
false,260
false,256
false,225
false,264
false,307
false,254
false,210
false,256
false,240
false,239
false,266
false,308
false,255
false,259
false,259
false,202
false,335
false,238
true,262
false,266
false,185
true,267
false,197
false,251
false,176
false,164
false,227
false,177
false,173
false,240
false,268
false,245
false,165
false,366
false,219
false,169
false,233
true,265
false,304
false,399
false,315
true,249
false,215
true,233
true,237
false,287
false,316
false,238
false,181
false,171
false,232
false,186
false,175
